user_id,behavioural_data,clicks
1573,6,2
1573,9,7
1576,6,2
1577,4,3
1577,6,11
1577,8,2
1577,9,1
1577,14,35
1577,18,1
1581,6,2
1581,9,24
1589,4,26
1589,6,16
1589,9,73
1589,16,3
1589,18,1
1590,6,12
1590,9,91
1590,18,6
1594,6,10
1594,9,49
1594,14,1
1594,16,12
1594,18,4
1595,6,1
1595,9,14
1600,5,1
1600,6,11
1600,9,9
1600,14,4
1600,18,1
1602,4,1
1602,6,5
1602,9,27
1602,14,24
1603,6,5
1603,9,55
1605,6,5
1605,14,1
1605,18,4
1606,6,10
1606,9,58
1606,16,3
1606,18,3
1609,6,8
1609,9,57
1609,16,1
1609,18,2
1612,6,1
1614,6,2
1617,6,2
1617,9,35
1618,6,8
1618,9,10
1619,6,1
1620,6,4
1620,9,18
1621,6,13
1621,9,19
1621,14,1
1621,18,1
1623,6,3
1623,9,5
1624,9,5
1625,6,4
1625,9,42
1626,6,4
1626,9,124
1628,6,2
1628,9,2
1630,5,1
1630,6,5
1630,9,123
1630,13,3
1632,6,11
1632,9,45
1632,16,8
1632,18,7
1633,6,2
1633,9,10
1633,18,3
1635,6,2
1635,9,149
1636,6,9
1636,9,63
1636,13,4
1638,6,2
1638,9,6
1639,6,2
1639,8,2
1639,9,1
1640,6,4
1640,9,9
1640,18,3
1641,5,1
1641,6,5
1641,9,43
1641,18,1
1642,6,3
1642,9,5
1642,18,2
1643,6,6
1643,9,105
1646,6,1
1648,6,1
1649,6,2
1649,8,2
1649,9,6
1654,4,11
1654,6,3
1654,9,48
1654,13,4
1655,4,11
1655,6,24
1655,8,12
1655,9,9
1655,18,2
1657,6,16
1657,9,112
1657,13,3
1657,16,2
1657,18,4
1660,16,6
1663,6,4
1663,9,30
1663,16,2
1667,6,2
1667,9,46
1669,6,3
1671,4,38
1671,5,1
1671,6,3
1671,9,13
1671,16,1
1671,18,4
1672,6,8
1672,9,66
1678,6,1
1683,6,19
1683,9,136
1684,6,3
1684,9,70
1686,6,2
1686,9,37
1686,13,3
1688,5,2
1688,6,2
1688,8,2
1688,9,16
1689,4,5
1689,6,8
1689,9,41
1689,18,1
1690,4,2
1690,6,11
1690,8,1
1690,9,87
1690,16,2
1690,18,3
1697,4,6
1697,6,6
1697,9,42
1698,6,8
1698,9,133
1698,13,3
1698,16,4
1699,6,2
1699,9,12
1701,6,4
1701,9,1
1701,18,3
1703,6,5
1703,9,30
1703,18,1
1704,6,1
1710,4,5
1710,6,1
1711,6,6
1711,9,99
1711,16,7
1711,18,2
1714,4,5
1714,6,5
1714,9,38
1715,4,21
1715,6,14
1715,9,27
1715,14,76
1715,16,1
1715,18,2
1716,6,3
1716,9,12
1718,4,3
1718,6,3
1718,16,2
1718,18,3
1719,4,11
1719,6,6
1719,8,2
1719,9,6
1720,6,2
1720,18,1
1721,6,2
1721,9,31
1722,6,8
1722,9,102
1722,13,3
1722,16,3
1722,18,1
1724,6,24
1724,8,5
1724,9,71
1724,14,1
1724,16,7
1724,18,9
1726,6,1
1727,6,4
1727,8,2
1727,9,41
1727,16,2
1729,4,3
1729,6,17
1729,9,41
1729,14,38
1729,18,2
1731,6,2
1731,9,2
1733,6,6
1733,9,30
1734,6,4
1734,9,28
1734,13,4
1735,4,12
1735,6,7
1735,8,4
1735,9,19
1737,6,4
1737,9,13
1737,16,30
1740,6,7
1740,9,46
1740,13,3
1741,6,3
1741,9,5
1743,6,9
1743,9,15
1743,16,19
1744,6,4
1744,9,19
1744,18,1
1746,6,4
1746,9,46
1747,4,2
1747,6,2
1747,9,6
1749,4,1
1749,6,5
1749,9,17
1751,4,17
1751,6,12
1751,9,77
1751,13,3
1756,6,3
1756,9,10
1756,18,1
1757,4,6
1757,6,11
1757,9,8
1758,9,105
1759,6,3
1759,9,16
1762,6,1
1762,16,1
1764,4,10
1764,6,3
1766,6,1
1768,6,7
1768,9,115
1768,13,4
1771,4,17
1771,6,12
1773,4,7
1773,6,13
1773,8,6
1773,9,65
1773,14,63
1773,16,4
1773,18,3
1775,6,19
1775,9,41
1775,16,1
1775,18,4
1776,4,10
1776,6,12
1776,8,3
1776,9,18
1779,6,6
1779,9,40
1779,13,4
1780,4,19
1780,5,1
1780,6,28
1780,9,207
1780,13,3
1780,14,47
1780,16,1
1780,18,1
1782,4,19
1782,6,6
1782,9,64
1782,16,1
1783,6,10
1783,9,66
1784,6,2
1784,16,1
1784,18,2
1786,4,29
1786,6,14
1786,9,1
1787,6,1
1787,9,7
1789,6,7
1789,9,12
1789,16,2
1789,18,2
1792,4,4
1792,6,1
1793,4,3
1793,5,2
1793,6,16
1793,9,73
1793,16,3
1795,4,4
1795,6,3
1797,6,1
1797,9,1
1798,4,10
1798,6,9
1798,9,36
1798,16,1
1798,18,1
1798,19,1
1799,4,12
1799,5,4
1799,6,11
1799,9,40
1801,6,5
1801,9,4
1803,4,23
1803,6,27
1803,9,98
1803,13,3
1807,6,7
1807,9,48
1810,4,51
1810,6,3
1810,8,2
1810,9,32
1810,18,1
1811,6,3
1811,9,9
1813,6,5
1813,9,1
1813,16,1
1813,18,1
1814,4,35
1814,6,22
1814,8,1
1814,9,39
1814,14,29
1814,16,4
1814,18,2
1814,19,1
1816,4,5
1816,6,5
1816,8,1
1816,9,17
1816,16,1
1816,18,1
1821,6,7
1821,9,19
1823,6,1
1823,9,1
1826,6,2
1826,9,1
1828,6,7
1828,9,62
1828,13,4
1829,4,2
1829,6,10
1829,9,72
1830,6,2
1830,9,50
1832,6,4
1832,8,3
1832,9,10
1837,6,6
1837,9,25
1837,18,1
1838,6,5
1838,9,35
1838,13,3
1839,4,2
1839,6,2
1839,9,31
1840,6,7
1840,9,22
1840,18,2
1840,19,1
1843,4,4
1843,6,13
1843,9,48
1844,6,1
1845,4,7
1845,6,4
1845,9,17
1846,6,6
1846,9,43
1849,6,3
1849,9,43
1849,16,2
1852,6,1
1853,4,8
1853,6,9
1853,8,1
1853,9,96
1853,13,3
1853,18,1
1854,4,12
1854,5,4
1854,6,15
1854,9,73
1854,14,26
1854,16,2
1855,6,4
1855,9,17
1856,4,14
1856,6,17
1856,9,47
1856,14,30
1856,16,1
1860,6,2
1860,9,21
1862,4,5
1862,6,5
1862,9,34
1862,16,1
1865,6,1
1865,9,1
1868,6,6
1868,9,78
1869,4,2
1869,6,6
1869,9,61
1871,6,1
1871,9,39
1877,4,16
1877,6,6
1877,9,29
1877,13,3
1878,6,13
1878,9,52
1878,14,17
1878,16,1
1878,18,2
1880,4,7
1880,6,10
1880,9,2
1880,18,1
1881,4,15
1881,6,7
