user_id,behavioural_data,clicks
623,10,2
623,16,2
623,18,14
623,19,2
624,2,4
624,6,7
624,9,19
624,18,6
625,2,2
625,4,61
625,6,28
625,9,26
625,10,7
625,16,2
625,18,22
625,19,2
626,4,49
626,6,48
626,9,56
626,11,40
626,16,5
627,2,1
627,4,27
627,6,3
627,18,10
629,2,2
629,4,19
629,6,25
629,9,16
629,16,6
629,18,10
630,2,1
630,4,37
630,6,22
630,9,19
630,18,6
630,19,1
631,2,2
631,4,36
631,6,22
631,9,6
631,16,10
631,18,57
631,19,2
632,6,5
633,4,16
633,6,7
633,9,4
633,18,3
635,4,1
635,6,1
637,2,2
637,4,8
637,6,14
637,9,8
637,11,2
637,16,1
637,18,2
639,2,1
639,4,26
639,6,5
639,16,5
639,18,12
640,4,3
640,6,4
640,9,23
640,16,2
640,18,1
642,4,10
642,6,13
642,9,7
642,16,2
642,18,17
643,2,1
643,4,5
643,6,21
643,9,23
643,10,9
643,11,17
643,16,8
643,18,14
643,19,5
644,2,1
644,4,8
644,6,18
644,9,6
644,16,1
644,18,2
645,2,1
645,4,4
645,5,20
645,6,11
645,9,2
645,16,1
645,18,9
646,2,1
646,4,1
646,6,10
646,11,6
646,16,1
646,18,4
646,19,3
648,6,24
648,9,33
648,16,33
648,18,35
648,19,13
650,2,1
650,4,2
650,6,4
650,18,1
652,4,25
652,6,23
652,9,6
652,11,2
652,16,2
652,18,1
652,19,6
653,4,6
653,6,8
653,9,12
654,4,47
654,6,43
654,9,3
654,11,3
654,16,4
655,2,1
655,6,7
655,18,1
656,2,7
656,4,14
656,6,39
656,9,15
656,11,10
656,16,12
656,18,11
656,19,1
657,2,1
657,4,8
657,6,5
657,9,1
657,16,1
657,18,1
658,2,6
658,4,23
658,6,27
658,9,10
658,10,4
658,16,19
658,18,34
658,19,4
659,6,4
659,9,5
659,16,2
661,2,2
661,4,25
661,6,6
661,9,2
661,11,20
661,16,6
661,18,65
661,19,4
662,2,1
662,4,11
662,6,4
662,9,6
662,11,2
662,16,4
662,18,1
663,2,1
663,5,31
663,6,14
663,9,17
663,16,3
663,18,9
666,2,5
666,4,33
666,6,42
666,9,41
666,10,2
666,16,14
666,18,34
666,19,5
667,2,5
667,4,7
667,6,10
667,16,1
667,18,6
667,19,1
668,2,1
668,4,13
668,6,5
668,9,14
668,16,7
668,18,6
669,6,1
670,6,8
670,16,2
670,18,8
670,19,7
671,2,3
671,4,2
671,6,28
671,9,60
671,11,2
671,16,10
671,18,17
672,4,18
672,6,24
672,9,7
672,10,1
672,11,4
672,16,3
672,18,22
672,19,1
673,2,4
673,4,12
673,6,24
673,9,10
673,11,2
673,16,1
673,18,6
675,4,2
675,6,2
675,11,10
675,18,1
676,6,1
680,2,13
680,4,4
680,6,37
680,9,14
680,16,4
680,18,72
680,19,1
681,2,2
681,4,19
681,6,16
681,9,14
681,10,4
681,16,5
681,18,6
681,19,1
682,6,2
684,2,1
684,4,39
684,6,47
684,9,4
684,16,6
684,18,45
684,19,5
685,4,10
685,6,16
685,9,10
685,11,17
685,16,5
685,18,20
685,19,8
686,2,1
686,6,9
686,9,21
686,16,4
686,18,3
688,4,2
688,6,10
688,9,14
688,16,4
688,18,12
688,19,1
689,2,1
689,4,15
689,6,21
689,9,2
689,10,4
689,16,8
689,18,12
691,2,7
691,4,44
691,6,38
691,9,16
691,11,22
691,16,2
691,18,59
691,19,1
692,2,1
692,4,10
692,6,11
692,9,16
692,11,5
692,16,5
692,18,13
693,4,2
693,6,2
693,9,3
693,11,6
694,2,1
694,4,15
694,6,9
694,9,17
694,11,2
694,16,4
694,18,14
694,19,2
696,2,9
696,4,30
696,6,16
696,9,51
696,16,2
696,18,50
696,19,2
697,4,23
697,6,10
697,9,12
697,16,2
697,18,1
697,19,1
698,4,13
698,6,11
698,9,6
698,11,14
698,16,1
698,18,16
698,19,1
699,2,1
699,4,18
699,6,18
699,18,1
699,19,3
700,4,2
700,6,5
700,9,3
702,2,3
702,6,4
702,18,7
702,19,1
704,6,3
705,4,23
705,6,11
705,10,3
705,11,46
705,16,2
705,18,24
705,19,2
706,2,1
706,4,6
706,6,15
706,9,6
706,11,2
706,16,16
706,18,34
706,19,9
707,4,10
707,6,6
707,19,1
709,2,1
709,6,3
709,9,10
709,16,3
709,18,5
711,4,10
711,6,10
711,9,9
711,11,6
711,16,4
712,6,1
713,2,10
713,4,17
713,6,34
713,10,16
713,11,18
713,16,6
713,18,19
713,19,9
714,2,3
714,6,6
714,18,3
715,4,73
715,6,137
715,9,55
715,10,1
715,11,18
715,16,12
715,18,8
715,19,25
716,2,4
716,4,5
716,6,18
716,9,17
716,16,1
716,18,6
716,19,1
717,6,1
717,9,7
717,16,3
717,18,2
718,2,1
718,4,16
718,6,4
718,9,3
718,11,5
718,16,2
718,18,3
719,4,8
719,6,9
719,9,21
719,16,8
720,2,4
720,4,82
720,6,48
720,9,140
720,10,1
720,11,20
720,16,9
720,18,26
720,19,1
722,6,5
722,9,2
723,4,5
723,6,2
723,9,16
723,16,1
724,2,6
724,4,2
724,6,12
724,9,1
724,16,4
724,18,14
725,4,46
725,6,20
725,10,1
725,11,3
725,18,2
725,19,4
726,2,1
726,4,7
726,6,44
726,9,27
726,16,25
726,18,24
726,19,28
727,2,4
727,4,72
727,6,46
727,9,20
727,16,6
727,18,5
727,19,5
728,2,4
728,4,6
728,6,18
728,9,25
728,16,5
728,18,4
729,6,2
729,9,10
729,16,6
730,4,9
730,6,8
730,9,11
730,11,4
730,16,18
730,18,24
730,19,8
731,4,66
731,6,56
731,9,71
731,10,40
731,11,13
731,16,14
731,18,41
731,19,6
733,6,2
733,10,2
734,2,4
734,6,21
734,9,4
734,11,8
734,16,7
734,18,9
734,19,7
736,2,2
736,4,13
736,6,10
736,16,1
736,18,4
738,4,7
738,6,5
738,10,1
738,11,4
739,6,11
739,9,3
739,18,10
739,19,2
740,4,34
740,6,14
740,9,11
740,11,2
740,16,2
740,18,9
740,19,1
741,2,1
741,6,3
741,9,5
741,16,1
741,18,2
742,4,41
742,6,13
742,9,8
742,16,4
742,18,3
743,4,56
743,6,10
743,9,3
743,10,7
743,18,3
743,19,3
744,4,3
744,6,8
744,9,19
744,11,6
744,16,1
745,6,2
746,2,1
746,4,24
746,6,44
746,9,30
746,10,2
746,11,4
746,16,14
746,18,20
747,2,5
747,4,45
747,6,26
747,9,7
747,11,8
747,16,15
747,18,58
749,2,3
749,4,49
749,6,53
749,9,25
749,10,2
749,16,4
749,18,5
749,19,1
754,4,11
754,6,26
754,9,26
754,11,21
754,16,10
754,18,7
754,19,4
756,6,2
757,2,1
757,6,32
757,9,43
757,11,23
757,16,4
757,18,4
759,2,1
759,6,3
759,18,1
760,2,1
760,6,2
760,9,2
760,18,1
761,4,43
761,6,33
761,9,12
761,18,3
761,19,1
762,2,2
762,4,21
762,6,28
762,9,20
762,11,13
762,16,3
762,18,6
763,2,2
763,6,1
763,16,1
763,18,1
764,2,1
764,4,8
764,6,8
764,9,19
764,11,10
764,16,1
764,18,5
765,2,1
765,6,1
765,18,1
766,2,1
766,4,40
766,6,19
766,9,5
766,11,14
766,16,2
766,18,5
767,4,5
767,6,1
768,4,17
768,6,3
770,2,1
770,4,24
770,6,20
770,9,18
770,16,4
770,18,4
770,19,2
774,2,1
774,4,7
774,6,5
774,11,7
774,16,6
774,18,6
775,4,39
775,6,26
775,9,6
775,16,2
775,18,3
776,6,2
777,2,1
777,4,14
777,6,44
777,9,29
777,10,2
777,11,12
777,16,4
777,18,36
777,19,12
778,4,14
778,6,5
780,6,4
781,4,3
781,6,9
781,9,12
781,11,4
781,16,1
781,19,1
782,4,28
782,6,29
782,9,43
782,16,5
782,18,5
783,2,2
783,6,7
783,9,8
783,16,2
783,18,4
785,4,12
785,6,14
785,18,1
785,19,2
786,6,2
786,9,6
788,2,2
788,4,3
788,6,9
788,9,8
788,11,9
788,16,1
788,18,4
789,4,6
789,6,34
789,9,48
789,16,14
789,18,17
789,19,2
790,4,3
791,2,5
791,4,13
791,6,25
791,9,5
791,11,7
791,16,3
791,18,36
791,19,3
792,2,1
792,4,12
792,6,3
792,18,1
793,2,7
793,4,17
793,6,23
793,9,13
793,10,3
793,11,7
793,16,6
793,18,11
794,2,4
794,6,33
794,9,24
794,10,11
794,16,5
794,18,27
794,19,1
798,2,1
798,4,19
798,6,14
798,9,42
798,11,7
798,16,5
798,18,30
800,4,8
800,6,4
800,9,2
800,11,3
800,16,1
800,18,8
801,2,4
801,4,22
801,6,23
801,9,16
801,11,7
801,16,15
801,18,7
801,19,2
802,2,5
802,4,5
802,6,14
802,9,15
802,11,30
802,16,3
802,18,22
802,19,1
803,6,4
803,9,1
803,16,1
803,18,2
803,19,2
804,2,5
804,4,15
804,6,38
804,9,19
804,10,4
804,11,1
804,16,4
804,18,25
804,19,8
805,2,6
805,4,7
805,6,11
805,9,2
805,16,3
805,18,32
807,2,2
807,4,7
807,6,6
807,9,12
807,16,2
807,18,7
808,2,1
808,4,33
808,6,22
808,9,15
808,16,3
808,18,1
809,2,3
809,6,3
809,9,14
809,16,12
809,18,5
809,19,2
810,4,16
810,6,30
810,9,7
810,11,11
810,16,14
810,18,29
810,19,19
811,4,29
811,6,17
811,9,8
811,10,1
811,16,3
811,18,1
811,19,1
812,2,1
812,4,33
812,6,15
812,9,22
812,11,7
812,16,7
812,18,3
812,19,3
815,2,1
815,4,12
815,9,1
815,16,2
815,18,4
815,19,2
816,2,2
816,4,5
816,6,8
816,9,6
816,11,3
816,16,4
816,18,5
818,2,1
818,4,16
818,6,11
818,9,10
818,10,5
818,11,2
818,16,1
818,18,2
818,19,1
819,4,17
819,6,1
820,2,1
820,4,7
820,6,8
820,11,7
820,18,1
823,2,1
823,4,11
823,6,27
823,9,14
823,16,12
823,18,22
823,19,3
824,2,4
824,4,11
824,6,17
824,9,8
824,10,3
824,16,1
824,18,10
824,19,2
825,6,1
826,6,3
826,9,8
826,18,5
827,2,1
827,4,3
827,6,12
827,9,11
827,16,4
827,18,5
827,19,4
832,2,3
832,6,12
832,9,50
832,16,7
832,18,12
833,4,1
833,6,4
833,9,3
834,6,2
834,9,1
835,6,2
836,2,1
836,6,21
836,9,27
836,16,17
836,18,38
836,19,2
837,4,9
837,6,12
837,9,20
837,11,7
837,16,6
838,4,7
838,6,1
839,6,4
839,9,16
839,18,5
842,2,5
842,4,13
842,6,34
842,9,13
842,16,3
842,18,27
842,19,12
843,2,1
843,4,41
843,6,24
843,9,4
843,16,2
843,18,2
844,6,3
844,9,5
844,16,1
844,18,7
846,4,40
846,6,40
846,9,6
846,11,23
847,2,8
847,4,26
847,6,26
847,9,2
847,10,1
847,11,9
847,16,2
847,18,28
849,2,6
849,4,2
849,6,23
849,9,10
849,10,2
849,16,2
849,18,8
849,19,2
851,2,2
851,4,1
851,6,38
851,9,4
851,10,2
851,16,3
851,18,13
851,19,9
853,2,1
853,6,10
853,9,14
853,16,1
853,18,4
854,2,2
854,4,15
854,6,28
854,9,1
854,10,2
854,16,1
854,18,6
855,6,1
856,2,2
856,4,10
856,6,23
856,9,25
856,10,9
856,16,3
856,18,3
856,19,1
857,4,2
857,6,2
857,9,2
858,2,2
858,4,30
858,6,7
858,18,2
860,2,1
860,6,8
860,9,28
860,16,3
860,18,5
861,4,3
861,6,4
862,2,1
862,4,8
862,6,5
862,9,3
862,18,1
863,2,1
863,6,12
863,9,12
863,18,2
864,6,3
864,9,2
864,10,4
866,6,4
866,9,17
866,16,5
866,18,4
867,4,3
867,6,5
867,18,3
869,4,17
869,6,15
869,19,6
870,4,6
870,6,11
870,9,7
870,16,1
870,18,3
870,19,1
872,2,1
872,4,3
872,6,5
872,9,13
872,16,3
872,18,10
872,19,2
873,4,4
873,6,7
874,2,2
874,4,32
874,6,13
874,9,8
874,16,1
874,18,14
875,2,1
875,4,22
875,6,17
875,9,20
875,11,2
875,16,4
875,18,10
876,2,1
876,4,8
876,6,15
876,9,36
876,11,5
876,16,3
876,18,18
876,19,1
878,2,3
878,4,8
878,6,19
878,9,3
878,10,2
878,11,2
878,18,4
878,19,4
879,4,25
879,6,5
879,11,4
879,16,2
879,18,3
880,2,4
880,4,5
880,6,16
880,9,11
880,16,11
880,18,14
881,2,3
881,4,15
881,6,16
881,9,9
881,16,4
881,18,48
881,19,3
882,4,14
882,6,6
882,11,2
882,16,2
882,18,3
883,2,2
883,4,49
883,5,10
883,6,55
883,9,46
883,12,2
883,16,45
883,18,48
883,19,2
884,2,2
884,4,15
884,6,19
884,9,12
884,11,13
884,16,5
884,18,6
884,19,2
885,6,1
888,2,1
888,4,11
888,6,5
888,9,6
888,16,1
888,18,3
892,2,2
892,4,2
892,6,10
892,9,17
892,18,2
893,2,1
893,4,9
893,6,9
893,9,17
893,10,3
893,16,6
893,18,17
894,2,2
894,4,8
894,6,8
894,9,10
894,11,3
894,16,6
894,18,4
896,2,3
896,4,7
896,6,14
896,18,7
896,19,1
897,4,3
897,6,4
897,9,4
897,16,2
898,2,1
898,6,5
898,9,12
898,16,1
898,18,1
898,19,1
899,6,8
899,9,9
899,16,2
900,2,1
900,4,3
900,6,6
900,9,1
900,11,4
900,16,1
900,18,2
900,19,1
901,2,4
901,4,86
901,6,44
901,9,13
901,10,13
901,16,11
901,18,54
901,19,21
902,2,1
902,4,32
902,6,18
902,9,21
902,16,10
902,18,10
905,2,1
905,4,21
905,6,14
905,9,2
905,16,5
905,18,1
906,2,1
906,6,8
906,9,7
906,11,4
906,18,1
907,4,17
907,6,2
908,2,1
908,4,5
908,6,2
908,18,1
909,2,5
909,4,8
909,6,20
909,9,1
909,12,1
909,16,3
909,18,11
909,19,4
910,6,3
910,9,12
910,16,1
911,2,3
911,4,5
911,6,6
911,9,6
911,11,1
911,16,4
911,18,8
912,4,25
912,6,13
912,9,4
912,10,7
912,11,13
912,16,5
912,18,6
912,19,3
913,2,6
913,4,2
913,6,15
913,9,8
913,11,19
913,18,24
913,19,2
914,2,2
914,6,3
914,18,3
915,2,1
915,4,25
915,6,5
915,18,3
917,2,1
917,4,35
917,6,16
917,9,43
917,11,9
917,16,6
917,18,3
918,2,3
918,4,6
918,6,13
918,9,16
918,16,7
918,18,20
921,6,3
922,6,6
922,9,4
922,16,3
923,4,152
923,6,45
923,9,4
923,10,2
923,11,13
923,18,4
923,19,10
926,6,1
927,6,4
929,4,10
929,6,4
930,6,1
931,2,1
931,6,9
931,9,4
931,16,1
931,18,1
932,4,1
933,2,1
933,4,2
933,6,3
933,9,11
933,16,1
933,18,6
935,4,10
935,6,14
935,9,10
935,16,2
935,18,1
935,19,1
937,4,40
937,6,29
937,9,18
937,10,2
937,16,4
937,18,28
937,19,2
938,6,1
939,2,8
939,4,2
939,6,16
939,16,1
939,18,11
939,19,1
940,4,30
940,6,20
940,9,62
940,10,11
940,11,28
940,16,9
940,18,2
940,19,4
941,2,1
941,4,9
941,6,72
941,9,29
941,18,28
942,2,3
942,4,5
942,6,9
942,9,9
942,11,11
942,16,6
942,18,3
944,2,5
944,4,57
944,6,32
944,10,16
944,16,3
944,18,27
944,19,5
945,4,12
945,6,11
945,9,7
945,16,4
945,18,3
945,19,1
947,2,1
947,4,4
947,6,9
947,9,4
947,16,1
947,18,5
947,19,1
948,6,2
948,9,7
948,10,3
948,16,2
948,18,1
949,2,1
949,4,22
949,6,19
949,11,2
949,18,1
950,4,26
950,6,28
951,2,3
951,4,14
951,6,36
951,9,142
951,10,2
951,11,6
951,16,20
951,18,11
951,19,2
953,2,1
953,4,27
953,6,16
953,9,1
953,16,3
953,18,2
953,19,1
956,4,11
956,6,6
956,9,3
956,10,2
956,16,12
956,18,7
957,2,2
957,4,25
957,6,7
957,18,2
957,19,1
958,2,2
958,4,6
958,6,5
958,9,3
958,16,1
958,18,6
959,2,3
959,4,5
959,6,13
959,18,11
959,19,2
960,2,3
960,4,28
960,6,48
960,9,7
960,10,2
960,11,3
960,16,3
960,18,29
961,2,1
961,4,4
961,6,8
961,9,18
961,16,4
961,18,3
962,6,5
962,9,8
962,16,3
962,19,2
963,4,2
963,6,2
963,9,6
963,16,2
964,4,9
964,6,3
964,16,1
964,18,2
966,2,1
966,4,19
966,6,13
966,9,39
966,11,10
966,16,4
966,18,18
967,2,1
967,4,14
967,6,18
967,9,15
967,16,6
967,18,5
971,2,1
971,6,12
971,9,13
971,16,3
971,18,25
971,19,1
972,4,9
972,6,43
972,9,15
972,16,8
972,18,3
972,19,6
973,6,1
975,2,1
975,4,20
975,6,9
975,9,6
975,18,2
976,2,1
976,4,27
976,6,22
976,9,42
976,10,7
976,11,11
976,16,6
976,18,22
976,19,3
977,2,2
977,6,11
977,9,3
977,16,3
977,18,16
977,19,1
978,6,4
978,9,16
978,11,2
978,16,1
979,2,1
979,6,22
979,9,2
979,16,26
979,18,36
979,19,20
980,4,35
980,5,7
980,6,56
980,9,73
980,11,54
980,16,11
980,18,25
980,19,2
983,4,4
983,6,1
984,2,6
984,4,21
984,6,42
984,9,17
984,16,6
984,18,6
984,19,4
985,6,1
985,11,2
986,2,14
986,4,50
986,6,101
986,9,19
986,16,13
986,18,79
986,19,1
987,4,2
987,6,10
987,9,7
987,16,4
989,2,2
989,4,28
989,6,14
989,9,9
989,10,2
989,11,14
989,16,1
989,18,2
990,2,1
990,4,8
990,6,13
990,9,12
990,11,6
990,16,5
990,18,17
990,19,3
991,6,1
991,9,18
991,16,6
991,18,3
992,2,1
992,4,52
992,6,32
992,9,2
992,10,1
992,16,3
992,18,39
992,19,3
994,2,2
994,4,9
994,6,27
994,9,24
994,11,10
994,16,6
994,18,10
994,19,3
995,6,26
995,9,11
995,16,7
995,18,22
995,19,1
997,4,6
997,6,9
997,9,13
997,16,1
997,18,2
997,19,1
998,4,24
998,6,23
998,9,13
998,11,9
998,16,3
1001,2,2
1001,6,6
1001,9,15
1001,10,4
1001,16,5
1001,18,7
1001,19,2
1002,2,4
1002,4,18
1002,6,32
1002,9,14
1002,18,7
1002,19,3
1003,4,5
1003,6,12
1003,9,27
1003,11,13
1003,16,7
1003,18,1
1004,2,1
1004,4,9
1004,6,16
1004,9,2
1004,11,2
1004,18,6
1004,19,3
1006,2,2
1006,4,31
1006,6,13
1006,9,2
1006,11,2
1006,16,3
1006,18,23
1006,19,4
1007,2,1
1007,6,3
1007,9,3
1007,11,4
1007,18,1
1007,19,1
1008,6,1
1009,2,4
1009,4,2
1009,6,14
1009,9,5
1009,10,2
1009,16,11
1009,18,17
1009,19,1
1010,6,1
1010,9,6
1010,16,1
1011,2,3
1011,4,47
1011,6,40
1011,16,5
1011,18,19
1012,4,13
1012,6,5
1012,18,2
1013,4,3
1013,6,20
1013,9,2
1013,16,13
1013,18,51
1013,19,6
1014,4,11
1014,6,6
1014,9,6
1014,10,4
1014,18,6
1015,2,3
1015,4,6
1015,6,15
1015,9,12
1015,10,1
1015,16,3
1015,18,4
1015,19,1
1016,6,4
1016,9,12
1016,11,9
1016,16,2
1016,18,3
1019,2,3
1019,4,8
1019,6,17
1019,9,7
1019,18,2
1020,2,1
1020,4,13
1020,6,26
1020,9,26
1020,16,10
1020,18,4
1020,19,3
1021,4,3
1021,6,15
1021,9,90
1021,16,15
1021,18,10
1022,6,5
1022,9,6
1023,2,3
1023,4,64
1023,6,71
1023,9,21
1023,10,2
1023,16,6
1023,18,20
1023,19,2
1025,2,2
1025,4,26
1025,5,9
1025,6,9
1025,9,4
1025,12,1
1025,16,4
1025,18,11
1025,19,6
1026,4,23
1026,6,16
1026,9,11
1026,10,6
1026,16,2
1026,18,3
1026,19,1
1027,6,3
1028,4,20
1028,6,11
1028,9,23
1028,16,3
1028,18,16
1028,19,2
1029,2,1
1029,4,30
1029,6,6
1029,9,9
1029,10,5
1029,16,3
1029,18,2
1030,2,2
1030,4,12
1030,6,7
1030,9,14
1030,18,5
1032,2,2
1032,6,3
1032,9,6
1032,16,1
1032,18,2
1033,2,1
1033,6,4
1033,9,1
1033,16,4
1033,18,9
1033,19,2
1034,2,4
1034,4,10
1034,6,4
1034,9,12
1034,16,2
1034,18,21
1035,4,7
1035,6,4
1035,9,3
1035,16,1
1036,2,1
1036,4,6
1036,6,10
1036,16,1
1036,18,4
1036,19,1
1037,2,1
1037,6,1
1037,9,1
1037,18,5
1040,6,1
1040,18,1
1041,6,4
1042,2,1
1042,4,7
1042,6,25
1042,9,18
1042,11,4
1042,16,5
1042,18,29
1042,19,7
1044,4,3
1044,6,3
1044,9,5
1044,18,1
1044,19,1
1045,2,4
1045,4,5
1045,6,29
1045,9,2
1045,11,1
1045,16,3
1045,18,6
1046,2,8
1046,4,25
1046,6,22
1046,18,8
1047,2,1
1047,4,34
1047,6,21
1047,9,1
1047,16,7
1047,18,8
1047,19,1
1048,4,17
1048,6,9
1048,9,6
1048,10,3
1048,18,3
1049,6,2
1050,6,6
1050,9,7
1050,16,7
1051,2,2
1051,6,5
1051,9,18
1051,16,2
1051,18,8
1052,2,1
1052,6,12
1052,9,6
1052,10,3
1052,16,3
1052,18,3
1052,19,2
1053,2,1
1053,4,6
1053,6,18
1053,9,18
1053,11,24
1053,16,3
1053,18,18
1054,2,1
1054,6,1
1054,18,1
1056,4,10
1056,6,20
1056,10,3
1056,11,2
1056,16,16
1056,18,20
1056,19,8
1057,4,5
1057,6,4
1057,9,6
1057,16,1
1058,4,5
1058,6,1
1059,2,2
1059,4,23
1059,5,20
1059,6,17
1059,9,2
1059,16,2
1059,18,18
1060,2,2
1060,6,2
1060,18,3
1061,2,2
1061,4,48
1061,6,50
1061,9,31
1061,16,11
1061,18,37
1061,19,4
1062,6,2
1064,2,4
1064,4,6
1064,6,15
1064,9,11
1064,10,7
1064,16,4
1064,18,6
1068,2,4
1068,4,87
1068,6,54
1068,9,23
1068,10,4
1068,11,6
1068,16,1
1068,18,13
1068,19,4
1069,2,2
1069,6,8
1069,10,2
1069,11,4
1069,18,3
1070,2,1
1070,6,4
1070,18,3
1071,2,4
1071,4,13
1071,6,16
1071,9,5
1071,11,2
1071,16,1
1071,18,8
1071,19,1
1072,4,9
1072,6,5
1073,2,2
1073,4,8
1073,6,9
1073,9,2
1073,11,2
1073,16,2
1073,18,16
1073,19,2
1074,2,3
1074,4,83
1074,6,44
1074,9,36
1074,11,6
1074,16,16
1074,18,50
1074,19,4
1075,4,18
1075,6,18
1075,9,16
1075,10,9
1075,16,3
1075,18,7
1075,19,1
1076,6,2
1076,11,2
1080,4,23
1080,6,15
1080,9,9
1080,11,12
1080,18,3
1081,2,1
1081,6,9
1081,9,6
1081,16,3
1081,18,3
1082,6,1
1083,2,1
1083,6,2
1083,9,4
1083,16,4
1083,18,9
1083,19,1
1085,2,1
1085,4,44
1085,6,25
1085,9,34
1085,10,9
1085,16,2
1085,18,11
1086,4,22
1086,6,14
1086,9,6
1086,16,2
1086,18,5
1087,6,1
1088,2,4
1088,4,5
1088,6,17
1088,9,6
1088,16,11
1088,18,16
1088,19,1
1089,2,1
1089,4,24
1089,6,26
1089,9,38
1089,10,39
1089,11,15
1089,16,8
1089,18,17
1089,19,2
1090,2,2
1090,6,8
1090,18,11
1090,19,1
1091,6,10
1091,9,4
1091,18,14
1091,19,7
1092,2,2
1092,6,9
1092,9,13
1092,16,2
1092,18,5
1093,2,1
1093,6,4
1093,18,2
1094,6,1
1094,9,3
1094,18,2
1095,4,46
1095,6,20
1095,9,7
1095,10,1
1095,16,3
1095,18,11
1097,6,2
1097,16,2
1098,6,2
1099,6,3
1101,2,11
1101,4,27
1101,6,77
1101,9,49
1101,11,4
1101,16,2
1101,18,105
1101,19,12
1102,2,1
1102,4,11
1102,6,2
1102,9,12
1102,11,5
1102,16,3
1102,18,13
1103,4,8
1103,6,9
1103,9,6
1103,11,14
1103,16,11
1103,18,21
1103,19,3
1104,2,6
1104,4,40
1104,5,5
1104,6,87
1104,9,18
1104,11,3
1104,16,14
1104,18,50
1104,19,2
1106,2,1
1106,6,4
1106,9,11
1106,16,1
1106,18,2
1107,2,3
1107,4,33
1107,6,39
1107,9,23
1107,16,13
1107,18,31
1107,19,2
1108,2,1
1108,6,26
1108,9,6
1108,11,2
1108,16,3
1108,18,8
1109,4,2
1109,6,14
1109,9,42
1109,16,8
1109,18,3
1109,19,2
1110,2,2
1110,4,64
1110,6,21
1110,9,6
1110,10,1
1110,16,6
1110,18,21
1110,19,8
1111,6,4
1111,9,12
1112,2,1
1112,4,7
1112,6,4
1112,18,1
1113,2,3
1113,4,1
1113,6,13
1113,11,6
1113,16,4
1113,18,13
1113,19,1
1116,2,6
1116,4,21
1116,6,28
1116,9,10
1116,10,6
1116,11,3
1116,16,9
1116,18,38
1116,19,3
1117,2,2
1117,4,7
1117,6,15
1117,9,5
1117,11,2
1117,16,4
1117,18,4
1117,19,2
1119,6,3
1119,18,6
1120,4,18
1120,6,14
1120,9,5
1120,10,13
1120,11,3
1120,16,6
1120,18,18
1121,2,2
1121,6,16
1121,9,21
1121,16,4
1121,18,10
1121,19,3
1122,2,1
1122,4,12
1122,6,23
1122,9,9
1122,16,3
1122,18,13
1122,19,2
1123,4,14
1123,6,6
1124,6,1
1125,4,24
1125,6,18
1125,9,19
1125,11,4
1125,16,8
1125,18,39
1127,2,2
1127,6,11
1127,9,24
1127,16,4
1127,18,13
1127,19,1
1128,2,1
1128,6,1
1128,16,1
1128,18,2
1129,2,4
1129,4,28
1129,6,23
1129,9,36
1129,11,27
1129,16,6
1129,18,19
1129,19,5
1131,4,5
1131,6,3
1131,11,6
1131,16,1
1132,2,2
1132,6,5
1132,9,14
1132,18,3
1134,2,5
1134,4,7
1134,6,16
1134,9,4
1134,18,11
1134,19,3
1137,4,15
1137,6,8
1138,2,2
1138,4,30
1138,6,14
1138,9,1
1138,10,1
1138,11,13
1138,18,4
1139,4,11
1139,6,5
1139,9,1
1139,18,4
1139,19,1
1140,4,37
1140,6,4
1140,11,16
1141,2,7
1141,4,21
1141,6,30
1141,9,20
1141,10,6
1141,11,6
1141,16,9
1141,18,69
1141,19,4
1142,4,8
1142,6,10
1142,10,1
1142,19,1
1143,2,2
1143,4,18
1143,6,28
1143,9,3
1143,16,3
1143,18,17
1143,19,2
1144,2,1
1144,4,14
1144,6,7
1144,9,3
1144,16,1
1144,18,1
1145,2,2
1145,4,33
1145,6,24
1145,9,1
1145,11,5
1145,16,4
1145,18,15
1145,19,8
1146,2,5
1146,4,8
1146,6,12
1146,9,6
1146,16,3
1146,18,18
1147,2,3
1147,4,15
1147,6,10
1147,9,10
1147,11,4
1147,16,3
1147,18,18
1147,19,1
1148,6,9
1148,9,9
1148,16,8
1148,18,6
1148,19,1
1149,6,1
1150,2,1
1150,6,6
1150,9,2
1150,16,4
1150,18,3
1152,2,2
1152,4,15
1152,6,13
1152,18,8
1152,19,1
1153,4,14
1153,6,4
1154,2,1
1154,4,31
1154,6,22
1154,9,14
1154,10,4
1154,11,17
1154,16,7
1154,18,1
1156,2,1
1156,4,3
1156,6,12
1156,9,3
1156,11,2
1156,16,6
1156,18,53
1156,19,23
1157,2,6
1157,4,22
1157,6,17
1157,9,14
1157,11,42
1157,16,4
1157,18,15
1157,19,2
1158,2,2
1158,4,6
1158,6,17
1158,9,11
1158,16,4
1158,18,8
1158,19,5
1159,2,1
1159,4,28
1159,6,14
1159,9,6
1159,16,4
1159,18,11
1159,19,7
1160,2,1
1160,6,3
1160,16,1
1160,18,2
1161,4,27
1161,6,9
1161,11,16
1161,16,6
1161,18,10
1162,6,3
1163,2,4
1163,4,5
1163,6,18
1163,9,12
1163,11,13
1163,16,7
1163,18,13
1164,2,3
1164,4,9
1164,6,15
1164,9,11
1164,10,5
1164,16,10
1164,18,4
1165,4,14
1165,6,12
1165,9,10
1165,11,13
1165,16,2
1165,18,1
1165,19,1
1167,4,9
1167,6,11
1167,9,16
1167,11,10
