user_id,behavioural_data,clicks
726,9,41
726,16,5
726,18,1
727,4,9
727,6,3
727,9,12
727,16,1
728,4,3
728,6,5
728,9,7
728,16,2
728,18,4
730,4,34
730,6,10
730,9,5
730,16,4
730,18,7
730,19,2
732,4,16
732,6,13
732,9,23
732,16,1
732,18,1
733,2,1
733,4,1
733,6,4
733,9,7
733,16,2
733,18,4
735,4,25
735,6,10
735,9,4
735,18,4
736,4,19
736,6,4
736,9,30
736,16,3
736,18,5
737,2,2
737,4,21
737,6,15
737,9,8
737,16,7
737,18,6
737,19,1
738,4,5
738,6,3
739,6,4
739,9,6
739,18,4
740,6,1
742,4,12
742,6,6
742,9,2
742,16,2
742,18,4
743,4,39
743,6,14
743,8,1
743,9,4
743,16,3
743,18,4
744,4,35
744,6,8
744,8,3
744,9,3
744,16,4
744,18,13
744,19,1
746,2,2
746,4,1
746,6,10
746,8,6
746,16,6
746,18,5
747,2,1
747,4,15
747,6,5
747,9,8
747,16,2
747,18,4
747,19,1
748,2,1
748,4,13
748,5,6
748,6,13
748,9,1
748,16,5
748,18,13
748,19,1
749,4,18
749,6,15
749,9,1
749,16,1
749,18,2
751,4,2
751,6,21
751,8,1
751,9,63
751,16,4
751,18,18
752,4,10
752,6,12
752,9,13
753,4,11
753,6,6
753,16,1
755,4,27
755,6,8
755,8,2
755,9,4
755,16,1
757,6,12
757,9,4
757,16,2
757,18,3
757,19,1
758,5,2
758,6,8
758,16,4
758,18,10
758,19,1
759,4,3
759,6,8
759,9,34
759,16,5
759,18,7
761,6,7
761,9,18
761,16,9
761,18,11
762,2,1
762,4,29
762,6,2
762,8,6
762,9,5
762,16,7
762,18,5
764,4,4
764,6,5
764,8,4
764,9,9
764,18,3
765,6,9
765,9,3
765,16,1
765,18,3
766,4,52
766,6,6
766,9,5
766,16,3
766,18,11
766,19,3
767,6,4
767,9,7
768,4,168
768,5,1
768,6,48
768,9,12
768,16,1
768,18,5
768,19,3
769,4,28
769,6,22
770,6,14
770,9,44
770,16,4
770,18,2
771,4,12
771,6,2
771,9,2
771,18,2
775,4,8
775,6,18
775,9,23
775,16,2
775,18,1
776,4,37
776,6,11
776,16,2
776,18,9
776,19,1
777,2,1
777,4,6
777,6,12
777,9,3
777,16,2
777,18,3
779,6,2
780,4,15
780,6,14
780,8,2
780,9,40
780,16,3
780,18,1
781,2,1
781,6,10
781,8,1
781,9,13
781,16,3
781,18,6
783,6,1
783,9,3
787,4,2
787,6,7
787,9,1
787,16,2
787,18,1
787,19,1
790,4,47
790,6,9
790,16,2
790,18,5
791,6,16
791,9,4
791,16,2
791,18,2
791,19,4
792,6,3
792,9,4
793,2,1
793,4,41
793,5,2
793,6,27
793,9,7
793,16,8
793,18,19
793,19,1
794,4,19
794,6,6
794,9,6
795,4,78
795,6,32
795,8,3
795,16,2
795,18,6
795,19,1
796,2,2
796,6,10
796,9,1
796,16,1
796,18,2
799,4,24
799,6,6
799,8,2
799,9,9
801,6,2
801,9,2
801,16,1
801,18,4
802,4,34
802,6,32
802,8,2
802,9,1
802,16,5
802,18,5
802,19,2
804,4,233
804,6,145
804,8,2
804,9,2
804,16,1
804,18,3
804,19,2
805,4,148
805,6,71
805,8,9
805,9,6
805,16,5
805,18,14
805,19,2
807,6,2
807,9,6
807,18,2
808,6,3
808,9,5
808,16,2
809,4,8
809,6,7
810,4,136
810,5,3
810,6,46
810,9,3
810,16,7
810,18,8
810,19,4
812,6,1
812,9,8
813,4,9
813,6,12
813,16,7
813,18,5
814,4,3
814,6,2
814,9,4
814,18,5
814,19,1
815,6,3
815,9,8
816,2,1
816,5,28
816,6,10
816,9,5
816,16,3
816,18,7
816,19,1
818,4,8
818,6,17
818,8,5
818,9,5
818,16,12
818,18,9
819,4,2
819,6,11
819,9,14
819,16,2
819,18,1
820,4,20
820,6,4
820,16,1
821,6,7
821,16,1
821,18,2
822,5,6
822,6,8
822,9,6
823,4,13
823,6,8
823,9,18
823,16,5
823,18,21
823,19,2
824,6,1
825,6,4
825,18,1
826,2,3
826,4,165
826,6,34
826,9,7
826,16,16
826,18,48
827,6,5
827,16,3
827,18,4
828,6,3
828,9,3
828,18,3
830,4,37
830,6,17
830,8,4
830,9,21
830,16,3
830,18,9
830,19,5
832,4,16
832,5,1
832,6,9
832,9,4
832,16,1
832,19,1
833,6,1
833,9,2
836,6,5
836,9,5
836,16,3
837,2,1
837,4,56
837,6,12
837,16,5
837,18,5
839,4,15
839,6,12
839,8,4
839,9,7
839,16,2
839,18,9
839,19,4
840,4,67
840,6,20
840,9,1
840,16,1
841,4,2
841,6,4
841,9,3
841,16,1
841,18,1
842,6,2
842,9,2
842,16,1
843,4,5
843,6,7
843,9,23
844,4,7
844,6,7
844,8,1
844,9,5
844,16,1
844,18,7
845,6,6
845,9,3
845,16,1
845,18,10
846,4,9
846,6,18
846,9,4
846,16,7
846,18,9
846,19,5
847,6,1
847,9,2
848,2,1
848,4,24
848,6,15
848,9,1
848,16,8
848,18,9
849,4,5
849,6,3
849,9,1
849,16,3
850,6,1
850,9,6
850,16,2
851,4,13
851,6,12
851,16,6
851,18,7
854,6,2
854,9,1
854,16,1
854,18,3
854,19,1
855,6,5
855,9,5
855,16,19
855,18,6
855,19,2
860,2,2
860,4,14
860,6,35
860,9,27
860,16,8
860,18,13
860,19,1
861,4,7
861,6,10
861,9,5
861,16,8
861,18,8
862,2,1
862,6,5
862,9,2
862,16,2
862,18,1
863,4,14
863,6,16
863,9,24
863,16,8
863,18,22
863,19,2
864,4,4
864,6,1
864,9,5
865,6,2
865,9,6
866,6,6
866,16,1
866,18,5
867,2,2
867,4,6
867,6,18
867,16,11
867,18,15
868,6,4
868,9,6
868,16,1
868,18,2
869,6,2
869,9,1
869,19,1
870,4,176
870,6,68
870,16,1
870,18,8
870,19,1
871,4,5
871,6,7
871,9,3
871,16,2
871,18,2
872,6,5
872,9,6
875,6,2
875,9,6
875,16,1
876,4,10
876,6,10
876,9,16
876,16,1
876,18,5
876,19,2
879,4,16
879,5,9
879,6,19
879,9,23
879,16,6
879,18,7
881,2,1
881,4,22
881,6,11
881,8,2
881,9,9
881,16,2
881,18,26
881,19,4
882,4,12
882,6,5
882,8,1
883,4,66
883,6,27
883,9,12
883,16,2
883,18,17
883,19,2
884,4,15
884,6,9
884,9,21
884,16,1
884,18,1
885,6,3
885,9,6
886,2,1
886,4,15
886,6,17
886,16,7
886,18,8
886,19,1
888,6,2
888,9,3
888,16,2
892,6,2
892,16,2
893,6,1
893,9,2
894,4,23
894,6,10
894,9,40
894,16,1
896,6,5
896,16,2
896,18,2
896,19,1
897,6,4
897,9,3
897,16,10
897,18,9
897,19,1
898,6,6
898,9,4
898,16,5
898,18,6
899,6,9
899,9,20
899,16,2
900,4,15
900,6,10
900,8,2
900,9,43
900,16,6
900,18,9
900,19,1
901,6,9
901,9,27
901,16,11
901,18,5
902,4,17
902,6,27
902,8,2
902,9,10
902,16,12
902,18,22
903,6,6
903,9,2
903,16,1
906,6,5
906,9,4
906,16,2
906,18,3
908,4,15
908,6,22
908,9,4
908,16,1
908,18,17
909,4,4
909,5,1
909,6,18
909,8,2
909,16,28
909,18,37
909,19,4
910,2,3
910,4,22
910,5,15
910,6,45
910,8,2
910,9,27
910,16,8
910,18,7
910,19,2
911,6,7
911,9,5
912,6,1
912,9,3
913,6,4
913,9,4
913,16,6
913,18,7
914,2,3
914,4,41
914,6,18
914,9,23
914,16,2
914,18,23
914,19,3
916,4,74
916,6,23
916,8,3
916,9,16
916,16,5
916,18,15
916,19,4
917,4,6
917,6,15
917,8,8
917,9,42
917,16,9
917,18,7
917,19,1
919,6,1
920,4,18
920,5,2
920,6,17
920,18,1
920,19,1
921,6,1
921,9,9
922,4,88
922,6,44
922,9,2
922,16,29
922,18,51
922,19,3
923,5,7
923,6,5
923,9,25
923,16,1
923,18,6
924,6,25
924,9,28
924,16,12
924,18,12
925,4,65
925,6,33
925,9,15
925,16,6
925,18,12
925,19,3
926,4,2
926,18,1
926,19,1
927,4,24
927,6,12
927,9,5
927,16,5
927,18,30
927,19,3
928,6,8
928,9,5
928,16,2
930,4,31
930,6,14
930,16,2
930,18,6
930,19,1
931,6,4
931,9,4
932,6,1
932,9,4
932,16,6
935,6,8
935,9,20
935,16,3
937,4,13
937,6,5
937,9,4
938,6,8
938,9,16
938,16,2
938,18,2
938,19,2
939,6,2
939,9,5
939,16,2
940,4,5
940,6,23
940,9,18
940,16,3
940,18,2
941,2,2
941,6,5
941,9,7
941,16,3
941,18,11
941,19,1
943,4,5
943,6,5
943,9,14
943,16,1
943,18,4
944,4,3
944,6,3
944,9,1
944,18,1
944,19,2
946,4,12
946,6,6
946,16,3
946,18,2
947,6,1
947,9,2
947,16,5
947,18,3
948,4,7
948,6,10
948,9,4
948,16,8
948,18,12
948,19,1
949,6,4
949,9,4
949,16,2
949,18,2
951,4,6
951,6,11
951,9,1
951,16,6
951,18,7
951,19,1
952,6,8
954,6,4
954,9,6
955,6,1
957,6,7
957,9,9
957,16,5
957,18,27
957,19,3
960,6,4
960,9,10
960,16,3
963,6,4
963,9,5
963,18,2
963,19,1
964,4,16
964,6,17
964,9,26
964,16,3
964,18,1
965,2,1
965,6,7
965,18,2
965,19,1
966,4,9
966,6,13
966,9,3
966,16,7
966,18,3
966,19,3
967,6,2
969,2,1
969,4,15
969,6,26
969,9,21
969,16,7
969,18,6
969,19,1
972,6,3
972,9,2
972,18,4
972,19,1
974,6,7
974,9,23
974,16,1
975,4,24
975,6,14
975,8,7
975,9,22
975,16,1
975,18,6
975,19,1
976,2,1
976,4,4
976,6,3
976,9,1
976,16,2
976,18,1
979,2,1
979,4,11
979,5,8
979,6,9
979,8,2
979,9,9
979,18,2
980,4,58
980,6,10
980,16,6
980,18,18
980,19,2
982,2,1
982,4,4
982,6,4
982,16,2
982,18,2
984,4,42
984,6,20
984,9,1
984,16,8
984,18,20
984,19,3
985,6,9
985,9,12
985,16,2
985,18,1
985,19,1
986,4,10
986,6,18
986,9,49
986,16,14
986,18,6
989,4,5
989,6,8
989,9,16
989,16,3
990,6,1
990,16,1
990,18,2
991,4,4
991,6,1
992,6,6
992,9,5
992,16,13
992,18,26
992,19,1
993,6,9
993,8,4
993,9,2
993,16,2
994,4,14
994,6,5
994,9,24
994,16,2
994,18,2
994,19,1
995,6,2
995,16,1
995,18,5
997,6,6
997,9,11
998,4,44
998,6,14
998,16,1
998,18,1
999,5,3
999,6,4
999,9,2
999,16,10
999,18,11
1000,6,3
1000,9,3
1000,16,2
1000,18,8
1001,4,17
1001,6,13
1001,9,16
1001,16,3
1001,18,6
1001,19,1
1002,4,3
1002,6,8
1002,8,3
1002,9,8
1002,16,1
1003,6,4
1003,9,6
1003,16,2
1004,4,8
1004,6,11
1004,9,20
1004,18,5
1004,19,3
1005,4,27
1005,5,16
1005,6,22
1005,8,5
1005,9,15
1005,16,17
1005,18,35
1005,19,1
1010,6,6
1010,9,2
1010,16,4
1010,18,8
1011,9,5
1012,4,10
1012,6,10
1012,9,4
1012,16,6
1012,18,1
1015,4,7
1015,5,8
1015,6,5
1015,16,1
1015,18,3
1017,6,10
1017,9,3
1017,16,2
1017,18,6
1019,6,7
1019,9,25
1019,16,3
1020,2,1
1020,4,30
1020,6,18
1020,9,18
1020,16,3
1020,18,1
1021,4,3
1021,5,3
1021,6,8
1021,8,2
1021,9,21
1021,16,1
1021,18,4
1022,6,3
1022,16,1
1023,4,7
1023,6,11
1023,8,1
1023,16,13
1023,18,16
1023,19,1
1024,6,3
1024,16,3
1024,18,1
1024,19,1
1026,4,25
1026,6,10
1026,9,5
1026,16,3
1029,4,5
1029,6,5
1029,9,2
1029,16,5
1029,18,5
1030,6,2
1030,9,3
1030,16,1
1031,5,6
1031,6,9
1031,9,7
1031,16,14
1031,18,12
1036,6,5
1036,9,38
1036,16,3
1038,4,11
1038,6,9
1038,9,2
1038,16,2
1039,4,51
1039,6,11
1039,9,2
1039,16,8
1039,18,9
1041,6,4
1041,16,1
1041,18,1
1043,2,1
1043,4,2
1043,6,22
1043,9,25
1043,16,12
1043,18,15
1043,19,1
1044,4,81
1044,6,15
1044,16,2
1044,18,5
1045,4,6
1045,6,10
1045,16,7
1045,18,10
1046,2,1
1046,4,12
1046,6,4
1046,9,3
1046,16,2
1046,18,1
1048,6,2
1051,6,2
1051,9,2
1051,16,1
1051,18,4
1054,4,18
1054,6,8
1054,9,14
1055,4,5
1055,6,6
1055,16,4
1055,18,6
1057,6,7
1057,9,31
1057,18,2
1059,6,4
1059,9,16
1061,4,9
1061,6,14
1061,9,14
1061,16,5
1061,18,7
1063,6,1
1063,9,4
1063,16,2
1063,18,1
1064,6,6
1064,9,8
1064,18,1
1064,19,1
1065,6,1
1065,8,2
1065,16,1
1065,18,1
1067,6,11
1067,9,18
1067,16,3
1067,18,1
1068,6,4
1068,9,2
1068,16,1
1068,18,3
1069,6,5
1069,9,7
1072,6,2
1072,9,38
1072,16,1
1073,6,19
1073,9,6
1073,16,11
1073,18,17
1073,19,2
1074,6,1
1074,9,2
1076,4,14
1076,6,26
1076,8,2
1076,9,49
1076,16,6
1076,18,5
1078,6,3
1078,9,2
1078,16,1
1078,18,2
1081,4,13
1081,6,32
1081,8,4
1081,9,5
1081,16,2
1081,18,16
1081,19,6
1082,2,1
1082,4,9
1082,5,4
1082,6,19
1082,8,2
1082,9,35
1082,16,9
1082,18,11
1082,19,1
1083,4,10
1083,6,12
1083,9,1
1083,16,2
1086,4,9
1086,6,11
1086,9,4
1086,16,2
1086,18,5
1086,19,1
1088,4,11
1088,6,11
1088,9,10
1088,16,2
1089,6,10
1089,16,5
1089,18,4
1090,6,2
1090,9,10
1090,16,1
1090,18,3
1091,4,11
1091,6,6
1091,16,4
1091,18,3
1091,19,1
1092,6,1
1093,2,1
1093,4,109
1093,6,27
1093,8,9
1093,9,1
1093,16,1
1093,18,8
1093,19,1
1094,6,6
1094,9,3
1094,16,2
1094,18,3
1094,19,1
1096,4,40
1096,6,22
1096,9,13
1096,16,3
1096,18,9
1097,4,13
1097,5,4
1097,6,4
1097,8,2
1097,16,1
1097,18,8
1097,19,1
1098,4,7
1098,6,2
1098,16,4
1098,18,3
1099,6,4
1099,16,5
1099,18,8
1102,6,4
1102,9,23
1102,16,2
1103,5,4
1103,6,1
1103,16,4
1104,2,2
1104,4,23
1104,6,16
1104,9,1
1104,16,10
1104,18,25
1104,19,2
1105,4,2
1105,6,2
1105,9,2
1105,16,1
1106,6,6
1106,9,29
1106,16,1
1109,4,35
1109,6,25
1109,8,6
1109,9,8
1109,16,10
1109,18,42
1109,19,2
1111,4,2
1111,5,1
1111,6,12
1111,8,3
1111,9,33
1111,16,7
1111,18,4
1111,19,3
1112,2,4
1112,6,17
1112,9,3
1112,16,10
1112,18,12
1113,4,6
1113,6,3
1114,5,4
1114,6,8
1114,9,7
1114,16,2
1115,4,2
1115,6,2
1115,16,5
1115,18,1
1116,4,9
1116,6,2
1116,16,2
1117,2,1
1117,6,21
1117,9,18
1117,16,9
1117,18,8
1118,4,7
1118,6,7
1118,9,28
1118,16,3
1119,4,3
1119,6,10
1119,9,29
1119,16,8
1119,18,16
1120,6,3
1120,9,16
1120,16,3
1121,2,2
1121,4,6
1121,6,16
1121,9,1
1121,18,7
1121,19,2
1122,2,1
1122,4,14
1122,6,12
1122,9,2
1122,16,1
1122,18,5
1125,4,3
1125,6,9
1125,8,2
1125,9,16
1125,18,3
1126,4,3
1126,6,11
1126,9,11
1126,16,2
1126,18,7
1128,4,3
1128,6,10
1128,9,2
1128,16,6
1128,18,8
1128,19,1
1129,2,1
1129,4,10
1129,6,9
1129,9,6
1129,16,2
1129,18,2
1131,4,4
1131,6,2
1131,9,5
1131,16,1
1132,6,5
1132,9,1
1132,16,2
1132,18,8
1134,4,28
1134,6,19
1134,9,1
1134,16,1
1134,18,14
1134,19,2
1135,4,83
1135,6,22
1135,16,1
1135,18,23
1135,19,2
1136,4,2
1136,5,10
1136,6,14
1136,9,23
1136,16,2
1136,18,16
1136,19,2
1137,6,12
1137,9,73
1137,16,5
1137,18,22
1137,19,1
1138,6,4
1138,16,2
1138,18,2
1139,6,1
1139,9,2
1139,18,3
1141,4,154
1141,6,30
1141,8,2
1141,16,1
1141,19,1
1142,4,8
1142,6,11
1142,8,2
1142,16,2
1142,18,3
1142,19,1
1143,6,1
1143,9,2
1145,4,12
1145,6,4
1145,16,1
1145,18,2
1146,6,2
1146,16,1
1148,4,29
1148,6,31
1148,8,6
1148,9,5
1148,16,8
1148,18,22
1150,4,8
1150,6,14
1150,9,1
1150,16,7
1150,18,12
1150,19,1
1151,4,19
1151,6,19
1151,8,5
1151,9,3
1151,16,5
1151,18,7
1152,6,2
1152,9,22
1153,6,1
1153,9,1
1153,16,2
1153,18,2
1154,2,1
1154,4,2
1154,6,10
1154,9,2
1154,16,2
1154,18,9
1154,19,1
1156,6,7
1156,9,30
1156,16,4
1156,18,6
1156,19,1
1157,6,1
1157,9,9
1160,4,2
1160,6,5
1160,16,3
1160,18,3
1161,6,3
1161,16,1
1161,18,2
1161,19,1
1163,4,2
1163,6,3
1163,9,5
1163,16,1
1163,18,5
1164,4,5
1164,6,7
1164,9,1
1164,16,1
1166,4,6
1166,6,3
1166,9,1
1167,4,3
1167,6,4
1167,9,10
1168,2,1
1168,6,6
1168,16,1
1168,18,4
1169,4,5
1169,6,7
1169,8,1
1169,9,13
1169,16,2
1170,5,13
1170,6,4
1170,9,29
1170,16,4
1170,18,16
1175,2,6
1175,6,19
1175,9,22
1175,16,7
1175,18,17
1176,4,12
1176,6,5
1176,9,9
1176,16,3
1177,4,12
1177,6,10
1177,9,31
1177,16,6
1177,18,3
1177,19,1
1178,4,48
1178,6,3
1178,9,4
1178,18,1
1178,19,1
1180,6,8
1180,9,7
1180,16,1
1181,6,1
1184,4,2
1184,6,5
1184,9,38
1184,16,3
1184,18,4
1186,6,6
1186,9,29
1186,16,5
1186,18,4
1187,6,5
1187,9,2
1187,16,3
1187,18,2
1188,6,4
1188,9,2
1188,16,9
1188,18,10
1188,19,1
1189,4,3
1189,8,4
1189,18,1
1190,6,5
1190,9,3
1190,16,8
1190,18,9
1191,2,1
1191,4,3
1191,6,17
1191,9,23
1191,16,9
1191,18,8
1191,19,4
1194,4,5
1194,6,5
1194,9,4
1194,16,3
1195,6,2
1195,18,2
1197,6,7
1197,9,16
1197,16,5
1197,18,1
1198,2,1
1198,6,7
1198,9,3
1198,18,1
1199,2,1
1199,4,8
1199,6,32
1199,9,59
1199,16,7
1199,18,3
1200,4,5
1200,6,5
1200,9,5
1200,18,4
1200,19,1
1201,2,1
1201,6,5
1201,16,3
1201,18,8
1201,19,1
1203,5,6
1203,6,6
1203,9,7
1203,16,6
1203,18,9
1205,4,13
1205,6,5
1205,16,2
1205,18,1
1206,5,5
1206,6,3
1206,9,6
1207,4,24
1207,6,14
1207,16,6
1207,18,8
1209,2,2
1209,4,10
1209,6,27
1209,9,10
1209,16,8
1209,18,8
1210,4,5
1210,9,11
1210,16,1
1210,18,2
1211,4,20
1211,6,10
1211,8,1
1211,16,2
1211,18,3
1211,19,1
1214,2,1
1214,4,3
1214,6,10
1214,8,1
1214,16,1
1214,18,6
1214,19,3
1215,4,7
1215,6,5
1215,9,4
1215,16,10
1215,18,6
1215,19,1
1216,6,5
1216,9,8
1216,16,1
1219,6,5
1219,9,40
1219,16,3
1219,18,7
1220,4,26
1220,6,36
1220,9,14
1220,16,9
1220,18,9
1222,6,1
1222,16,1
1223,4,21
1223,6,19
1223,8,2
1223,16,8
1223,18,21
1223,19,4
1226,4,52
1226,6,25
1226,8,2
1226,9,2
1226,16,12
1226,18,24
1226,19,5
1229,4,15
1229,6,7
1230,4,90
1230,6,14
1230,16,2
1230,18,1
1230,19,4
1235,6,4
1235,18,3
1235,19,1
1236,2,1
1236,4,19
1236,6,2
1236,8,6
1236,18,6
1236,19,1
1239,4,13
1239,6,1
1240,4,4
1240,6,4
1240,8,3
1240,16,5
1240,18,5
1242,4,24
1242,6,1
1242,18,2
1242,19,1
1249,4,15
1249,6,4
1249,9,4
1249,16,2
1249,18,3
1250,4,207
1250,6,26
1250,9,15
1250,16,1
1250,18,7
1250,19,5
1251,4,1
1251,6,16
1251,9,8
1251,16,4
1251,18,18
1251,19,1
1252,4,7
1252,6,23
1252,9,4
1252,16,18
1252,18,33
1252,19,1
1253,6,2
1253,8,2
1253,16,1
1253,18,1
1254,4,2
1254,6,9
1254,9,26
1254,16,4
1255,4,18
1255,6,14
1255,9,18
1255,16,5
1259,4,6
1259,6,8
1259,9,5
1259,16,12
1259,18,25
1262,4,2
1262,6,13
1262,18,1
1263,4,1
1263,6,9
1263,9,9
1263,16,3
1263,18,9
1264,6,1
1265,6,8
1265,9,27
1267,4,15
1267,6,9
1267,9,30
1267,16,1
1267,18,1
1267,19,1
1268,4,17
1268,6,5
1268,9,3
1268,18,2
1270,6,7
1270,9,1
1270,16,1
1270,18,9
1270,19,3
1271,2,1
1271,4,85
1271,5,9
1271,6,12
1271,9,25
1271,16,5
1271,18,17
1271,19,1
1272,6,2
1272,9,3
1274,4,58
1274,6,19
1274,16,3
1274,18,12
1274,19,3
1276,6,6
1276,9,4
1276,18,3
1277,5,6
1277,6,6
1277,9,13
1277,18,3
1278,4,4
1278,6,10
1278,9,22
1278,16,7
1278,18,21
1278,19,3
1279,6,1
1279,9,2
1282,4,11
1282,6,3
1282,9,2
1282,18,2
1283,6,5
1283,9,35
1283,16,2
1284,4,12
1284,6,6
1284,9,10
1284,16,2
1285,6,5
1285,9,3
1285,16,1
1285,18,2
1286,4,22
1286,6,4
1286,8,5
1286,16,4
1286,18,1
1289,4,8
1289,6,5
1289,18,4
1289,19,1
1290,2,1
1290,4,88
1290,6,19
1290,9,3
1290,16,4
1290,18,2
1291,4,9
1291,6,6
1291,8,4
1291,9,4
1291,16,7
1291,18,3
1291,19,3
1292,4,30
1292,6,22
1292,16,11
1292,18,20
1292,19,2
1293,6,9
1293,9,4
1293,16,3
1293,18,6
1294,6,8
1294,9,59
1294,16,5
1294,18,14
1294,19,1
1295,5,5
1295,6,14
1295,9,48
1295,16,2
1295,18,7
1295,19,1
1296,6,10
1296,9,25
1296,16,6
1296,18,10
1299,6,2
1299,9,11
1299,18,4
1300,6,2
1302,6,12
1302,9,28
1302,16,8
1302,18,1
1303,4,1
1303,6,6
1303,9,9
1303,16,2
1303,18,4
1303,19,1
1306,4,1
1306,6,11
1306,9,11
1306,16,3
1308,6,10
1308,9,26
1308,16,1
1309,2,3
1309,4,2
1309,6,27
1309,9,18
1309,16,1
1309,18,9
1309,19,4
1313,4,10
1313,6,7
1313,9,9
1313,19,1
1317,4,19
1317,5,3
1317,6,13
1317,9,1
1317,18,6
1317,19,2
1319,4,3
1319,6,5
1319,18,1
1319,19,1
1321,6,5
1321,9,13
1321,16,1
1322,6,10
1322,9,12
1322,16,4
1322,18,5
1325,4,3
1325,6,3
1325,9,6
1326,9,4
1326,16,2
1327,2,2
1327,4,13
1327,5,4
1327,6,9
1327,8,1
1327,16,2
1327,18,8
1327,19,1
1328,6,1
1328,18,1
1328,19,1
1331,4,2
1331,6,3
1331,9,23
1331,16,7
1331,18,4
1333,6,4
1333,9,28
1333,16,2
1333,18,4
1335,6,3
1335,9,14
1335,16,2
1338,4,6
1338,5,3
1338,6,9
1338,9,32
1338,16,4
1338,18,5
1339,2,2
1339,4,73
1339,6,31
1339,8,2
1339,9,2
1339,16,3
1339,18,7
1339,19,1
1340,4,25
1340,6,4
1340,16,1
1340,18,3
1341,4,17
1341,6,14
1341,9,6
1341,16,3
1341,18,14
1341,19,4
1346,4,29
1346,6,14
1346,16,1
1346,18,10
1346,19,2
1348,4,19
1348,6,12
1348,8,2
1348,9,16
1348,16,10
1348,18,17
1348,19,2
1350,6,3
1350,18,8
1350,19,2
1353,4,9
1353,6,3
1353,8,5
1354,2,1
1354,4,29
1354,6,18
1354,9,12
1354,16,4
1354,18,3
1355,4,10
1355,6,10
1355,18,2
1355,19,3
1357,4,5
1357,6,15
1357,16,14
1357,18,34
1357,19,3
1358,4,11
1358,6,11
1358,9,16
1358,16,4
1358,18,7
1359,4,2
1359,6,8
1359,8,1
1359,16,2
1359,18,8
1359,19,3
1360,6,10
1360,9,6
1360,16,2
1360,18,5
1360,19,1
1361,6,3
1361,16,2
1361,18,4
1362,2,1
1362,4,32
1362,6,22
1362,9,1
1362,16,9
1362,18,24
1362,19,2
1363,6,2
1363,9,2
1366,4,57
1366,6,14
1366,16,1
1366,18,3
1366,19,1
1367,4,11
1367,6,22
1367,9,2
1367,16,10
1367,18,19
1367,19,2
1368,4,4
1368,6,4
1368,9,2
1368,16,1
1368,18,5
1371,4,50
1371,6,15
1371,8,4
1371,16,7
1371,18,23
1371,19,2
1372,2,1
1372,4,46
1372,6,15
1372,9,3
1372,16,8
1372,18,9
1372,19,1
1373,4,2
1373,6,3
1373,16,3
1373,18,4
1375,4,36
1375,6,12
1375,9,6
1375,16,1
1376,4,1
1376,6,7
1376,16,2
1376,18,3
1376,19,1
1378,4,7
1378,6,16
1378,9,43
1378,16,7
1378,18,17
1378,19,2
1379,2,1
1379,4,22
1379,6,13
1379,9,2
1379,16,5
1379,18,9
1379,19,3
1380,6,1
1380,9,16
1381,4,9
1381,6,4
1381,16,4
1383,4,21
1383,6,3
1383,16,1
1383,18,4
1385,6,2
1385,9,2
1385,16,1
1388,2,1
1388,4,8
1388,6,15
1388,16,7
1388,18,9
1390,4,5
1390,6,5
1391,4,93
1391,6,25
1391,8,10
1391,16,1
1391,18,2
1394,4,12
1394,6,22
1394,8,1
1394,16,4
1394,18,5
1395,6,2
1395,9,9
1395,16,1
1397,6,3
1397,9,2
1397,16,1
1397,18,4
1398,6,8
1398,9,1
1398,16,1
1398,18,4
1398,19,1
1399,6,1
1399,16,3
1400,4,1
1400,6,12
1400,8,2
1400,9,3
1401,4,1
1401,6,22
1401,8,2
1401,9,11
1401,16,6
1401,18,12
1401,19,4
1402,6,3
1403,6,2
1404,2,1
1404,4,7
1404,5,5
1404,6,17
1404,9,18
1404,16,4
1404,18,7
1404,19,1
1405,4,7
1405,6,17
1405,9,18
1405,16,2
1405,18,12
1406,4,25
1406,6,5
1406,9,3
1406,18,2
1407,2,3
1407,5,5
1407,6,14
1407,9,8
1407,16,33
1407,18,38
1407,19,1
1408,4,5
1408,6,2
1408,9,6
1409,4,533
1409,6,419
1409,9,3
1409,16,1
1409,18,18
1409,19,110
1410,4,17
1410,6,7
1410,8,3
1410,16,3
1410,18,6
1411,4,9
1411,6,11
1411,9,17
1411,16,7
1411,18,7
1412,2,1
1412,4,9
1412,6,7
1412,9,2
1412,16,5
1412,18,6
1412,19,1
1413,2,1
1413,4,20
1413,6,15
1413,8,1
1413,9,7
1413,16,14
1413,18,14
1413,19,1
1414,4,4
1414,6,6
1414,9,27
1414,16,1
1415,6,2
1415,16,1
1415,18,3
1416,4,6
1416,6,8
1416,19,2
1417,6,1
1417,18,1
1417,19,1
1418,6,13
1418,16,4
1418,18,17
1418,19,1
1420,6,5
1420,9,11
1420,16,2
1422,2,2
1422,4,42
1422,6,44
1422,16,9
1422,18,11
1422,19,1
1423,2,1
1423,4,2
1423,6,11
1423,9,10
1423,16,3
1423,18,4
1426,6,11
1426,9,40
1426,18,7
1427,4,3
1427,6,2
1427,9,7
1427,16,2
1428,4,2
1428,6,7
1428,9,1
1428,16,7
1428,18,5
1428,19,1
1429,6,8
1429,9,22
1429,16,6
1429,18,10
1429,19,1
1431,6,4
1432,4,2
1432,6,11
1432,9,37
1432,16,1
1432,18,2
1433,4,9
1433,5,4
1433,6,11
1433,9,11
1433,16,1
1433,18,11
1433,19,2
1435,4,3
1435,6,2
1435,18,1
1435,19,1
