user_id,behavioural_data,clicks
732,6,25
732,9,158
732,11,4
732,12,1
732,13,17
732,14,51
732,18,22
732,19,11
733,4,7
733,6,7
733,9,32
734,6,8
734,9,55
734,11,2
734,13,3
734,19,1
736,4,19
736,6,19
736,7,1
736,9,61
736,12,1
736,18,3
736,19,4
737,9,1
738,6,4
738,9,24
738,18,2
743,0,1
743,4,35
743,6,19
743,9,124
743,11,2
743,13,2
743,18,2
743,19,1
744,4,299
744,6,119
744,9,244
744,11,3
744,14,5
744,16,4
744,18,20
744,19,14
745,4,26
745,6,17
745,9,150
745,18,1
745,19,2
746,0,4
746,4,8
746,6,6
746,9,34
746,13,3
746,16,3
746,19,1
749,4,52
749,6,30
749,9,13
749,18,3
750,6,1
751,6,1
752,0,8
752,4,16
752,6,2
752,9,47
752,13,9
752,19,3
753,6,1
754,0,4
754,4,4
754,6,11
754,9,115
754,11,2
754,13,1
754,14,2
754,16,1
754,18,3
754,19,5
757,4,33
757,6,13
757,9,46
757,11,48
757,12,3
757,13,2
757,18,17
761,4,22
761,6,4
761,8,2
761,9,12
761,11,2
761,13,1
761,14,1
761,18,4
762,0,7
762,4,22
762,6,26
762,9,113
762,11,6
762,13,7
762,14,18
762,18,15
762,19,9
763,6,2
763,9,8
763,18,4
764,0,9
764,4,5
764,6,4
764,9,92
764,11,10
764,13,9
767,4,3
767,6,3
767,9,15
767,14,64
767,16,1
767,18,12
767,19,1
772,4,10
772,6,5
772,9,56
772,11,3
772,12,1
772,13,12
772,18,1
774,4,32
774,6,13
774,9,49
774,13,3
774,14,15
774,16,2
774,18,23
775,4,9
775,9,25
775,16,3
775,18,4
775,19,3
776,6,3
776,9,18
776,18,1
777,6,4
777,9,47
777,18,2
778,6,3
778,9,1
778,18,4
779,4,19
779,6,9
779,9,20
779,18,4
780,6,5
780,9,39
780,14,72
780,18,7
780,19,2
782,4,7
782,6,1
784,0,7
784,4,12
784,6,8
784,9,65
784,12,1
784,13,3
784,18,1
784,19,7
788,4,7
788,6,15
788,9,67
788,11,5
788,12,2
788,13,9
788,14,56
788,18,5
788,19,5
789,4,13
789,6,6
789,9,43
789,11,6
789,14,10
789,18,4
789,19,2
792,0,11
792,4,134
792,6,65
792,9,139
792,11,17
792,13,15
792,18,18
792,19,14
793,4,9
793,6,61
793,9,31
793,14,2
793,16,1
793,18,5
793,19,3
797,4,2
797,6,6
797,9,79
797,18,9
798,6,2
798,9,17
798,13,6
798,18,1
800,4,30
800,6,28
800,9,113
800,11,4
800,13,1
800,14,236
800,18,38
800,19,8
801,6,29
801,9,139
801,14,9
801,18,26
801,19,10
803,4,10
803,6,15
803,8,2
803,9,26
803,16,1
803,18,3
803,19,5
804,0,9
804,4,16
804,6,34
804,9,69
804,11,5
804,12,1
804,13,6
804,14,5
804,18,22
804,19,5
805,4,36
805,6,7
805,9,5
805,18,2
805,19,2
806,6,9
806,9,3
806,18,1
806,19,1
807,4,16
807,6,12
807,9,8
807,14,1
807,18,1
807,19,1
808,4,6
808,6,10
808,9,32
808,14,45
808,16,1
808,18,13
808,19,1
811,4,100
811,6,26
811,9,281
811,11,17
811,12,5
811,13,8
811,14,55
811,16,3
811,18,19
811,19,3
812,4,8
812,6,13
812,9,29
812,14,31
812,16,1
812,18,13
812,19,1
814,0,2
814,4,4
814,6,22
814,8,8
814,9,78
814,11,1
814,14,39
814,16,2
814,18,13
814,19,1
815,4,5
815,6,10
815,9,57
815,13,6
815,18,3
815,19,1
817,6,3
817,14,96
817,18,2
818,4,228
818,6,175
818,9,81
818,14,303
818,18,52
818,19,6
819,6,1
821,0,7
821,4,5
821,6,48
821,8,2
821,9,236
821,11,1
821,12,1
821,13,7
821,14,90
821,16,1
821,18,13
821,19,4
822,4,7
822,6,5
822,9,27
822,18,3
822,19,2
823,6,7
823,9,8
823,19,3
824,6,11
824,9,51
824,18,7
825,4,38
825,6,18
825,9,121
825,11,5
825,13,9
825,19,4
826,0,7
826,4,5
826,6,10
826,9,67
826,16,1
826,18,4
826,19,1
827,4,2
827,6,1
827,9,38
827,13,4
830,6,1
832,4,99
832,6,40
832,9,38
832,11,4
832,13,8
832,14,9
832,16,3
832,18,38
832,19,7
833,6,1
835,0,4
835,4,5
835,6,6
835,9,47
835,11,1
835,18,1
835,19,2
836,6,3
839,0,7
839,4,117
839,6,67
839,9,110
839,11,9
839,13,16
839,14,31
839,18,12
839,19,10
842,6,3
843,4,4
843,6,15
843,9,29
843,18,1
843,19,2
844,6,1
845,6,5
845,9,47
845,13,2
845,18,1
846,6,2
846,9,1
846,18,1
847,4,3
847,6,10
847,9,58
847,16,4
847,18,1
851,0,1
851,4,31
851,6,32
851,9,64
851,13,6
851,14,3
851,18,8
851,19,5
852,4,2
852,6,1
854,4,10
854,6,3
854,9,5
854,18,4
855,4,10
855,6,14
855,9,94
855,11,6
855,12,1
855,13,7
855,16,1
855,18,6
855,19,2
856,0,7
856,4,15
856,6,7
856,9,86
856,11,13
856,12,1
856,13,12
856,18,4
856,19,1
857,4,7
857,6,19
857,9,75
857,18,6
857,19,2
858,6,40
858,9,77
858,14,208
858,18,35
859,4,58
859,6,43
859,9,116
859,11,19
859,18,8
859,19,17
860,4,3
860,6,14
860,9,107
860,11,3
860,12,1
860,13,5
860,14,30
860,18,7
860,19,2
862,6,1
863,6,23
863,9,210
863,11,1
863,12,2
863,13,13
863,16,2
863,18,13
863,19,9
864,0,4
864,4,17
864,6,19
864,9,70
864,11,4
864,13,9
864,14,38
864,18,13
864,19,8
865,6,4
865,9,2
865,18,1
865,19,1
866,4,5
866,6,6
866,9,80
866,11,9
866,13,6
866,18,1
866,19,2
867,6,1
869,6,5
869,9,76
869,13,3
869,14,35
869,18,3
869,19,5
870,6,2
871,6,3
871,9,4
874,4,31
874,6,1
875,4,36
875,6,23
875,9,116
875,12,1
875,14,48
875,16,1
875,18,16
875,19,4
877,4,2
877,6,11
877,9,19
877,11,2
877,14,21
877,18,3
877,19,2
880,4,20
880,6,22
880,9,68
880,11,5
880,16,2
880,18,12
880,19,7
883,6,3
883,9,13
883,18,1
883,19,1
884,4,20
884,6,13
884,9,72
884,13,3
884,18,1
884,19,3
890,4,9
890,6,5
890,9,4
890,18,5
890,19,2
892,0,2
892,4,56
892,6,40
892,9,127
892,11,4
892,12,1
892,13,4
892,14,44
892,18,9
895,6,4
895,9,6
895,16,1
895,18,6
896,6,7
896,9,58
896,14,59
896,18,2
897,0,7
897,4,14
897,6,17
897,9,101
897,11,2
897,13,6
897,14,44
897,18,4
897,19,2
899,4,4
899,6,9
899,9,7
900,6,5
900,9,8
900,18,4
901,6,6
901,9,5
901,18,8
901,19,1
906,6,7
906,9,20
906,16,1
906,18,5
907,6,4
907,9,6
907,18,2
910,4,9
910,6,33
910,9,85
910,11,1
910,18,15
910,19,10
911,6,6
911,9,3
911,16,1
911,18,1
913,4,27
913,6,22
913,9,71
913,11,3
913,19,6
914,0,7
914,4,119
914,6,94
914,9,113
914,11,3
914,13,6
914,14,31
914,16,3
914,18,21
914,19,12
915,4,31
915,6,24
915,9,19
915,12,1
915,14,1
915,16,2
915,18,5
915,19,4
917,0,9
917,4,14
917,6,15
917,9,88
917,13,6
917,14,13
917,18,5
917,19,13
918,4,27
918,6,27
918,9,41
918,14,2
918,16,1
918,18,23
918,19,15
919,4,50
919,6,9
919,9,68
919,19,2
920,6,1
924,4,21
924,6,7
924,9,60
926,4,25
926,6,22
926,9,94
926,13,6
926,18,11
926,19,11
927,0,3
927,4,83
927,6,24
927,9,73
927,13,3
927,14,92
927,18,2
927,19,3
929,4,11
929,6,21
929,9,42
929,16,2
929,18,8
929,19,2
930,4,52
930,6,24
930,9,54
930,13,2
930,18,1
930,19,2
933,4,4
933,6,25
933,9,104
933,14,45
933,16,1
933,18,14
933,19,2
934,6,13
934,9,95
934,14,42
934,16,4
934,18,10
934,19,2
935,6,5
935,9,51
935,14,47
935,18,3
936,4,9
936,6,6
936,9,1
936,18,2
936,19,2
938,4,3
938,6,5
938,9,2
938,16,1
938,18,2
940,4,5
940,6,4
940,9,2
940,18,1
942,4,9
942,6,15
942,9,27
942,18,4
942,19,3
944,4,6
944,6,12
944,9,3
944,19,1
945,0,21
945,4,30
945,6,29
945,9,84
945,11,17
945,12,2
945,13,10
945,14,34
945,18,14
945,19,4
951,6,2
954,4,2
954,6,21
954,8,4
954,9,69
954,13,9
954,18,22
954,19,2
956,0,7
956,4,24
956,6,87
956,9,332
956,11,14
956,12,2
956,13,10
956,14,46
956,16,3
956,18,30
956,19,33
957,6,2
957,9,26
957,16,3
957,18,5
961,0,5
961,4,15
961,6,29
961,9,366
961,11,5
961,12,2
961,13,8
961,14,75
961,16,1
961,18,19
961,19,4
962,6,3
963,6,3
965,4,1
965,6,11
965,9,77
965,14,3
965,18,12
965,19,2
966,4,31
966,6,5
966,9,21
966,13,3
966,18,2
966,19,2
969,4,14
969,6,7
969,9,53
969,11,2
969,13,12
970,6,19
970,9,49
970,14,83
970,18,2
972,6,35
972,9,107
972,11,3
972,18,9
972,19,1
976,0,4
976,4,23
976,6,6
976,9,178
976,11,1
976,13,6
976,14,1
976,16,4
976,18,10
976,19,3
979,6,10
979,9,91
979,12,1
979,16,2
979,18,12
979,19,5
980,4,11
980,6,9
980,9,93
980,14,79
980,16,1
980,18,13
980,19,1
981,4,20
981,6,15
981,9,54
981,16,2
981,18,18
981,19,4
982,4,21
982,6,15
982,9,6
982,14,13
982,18,5
982,19,1
983,6,2
988,4,16
988,6,14
988,9,42
988,11,4
988,12,1
988,13,1
988,19,1
989,6,4
989,9,1
989,18,3
990,6,3
993,4,34
993,6,27
993,9,39
993,11,6
993,12,2
993,18,19
993,19,15
995,6,7
995,9,16
995,18,4
996,4,6
996,6,5
996,9,13
1000,4,2
1000,6,15
1000,9,94
1000,11,13
1000,12,1
1000,13,9
1000,14,51
1000,16,1
1000,18,12
1000,19,3
1003,6,3
1003,9,5
1005,4,4
1005,6,14
1005,9,83
1005,11,2
1005,13,3
1005,16,2
1005,18,9
1005,19,6
1007,4,3
1007,6,6
1007,9,32
1007,16,2
1007,18,3
1007,19,1
1008,4,2
1008,6,5
1008,9,2
1008,18,5
1009,4,11
1009,6,6
1009,9,67
1009,11,2
1009,16,2
1009,18,2
1009,19,4
1012,4,10
1012,6,17
1012,9,8
1012,14,1
1012,16,2
1012,18,14
1012,19,8
1013,4,22
1013,6,33
1013,9,97
1013,11,1
1013,12,1
1013,13,10
1013,18,13
1013,19,14
1016,4,13
1016,6,11
1016,9,59
1016,13,6
1016,18,4
1016,19,4
1024,4,69
1024,6,50
1024,8,2
1024,9,156
1024,11,4
1024,12,1
1024,13,5
1024,14,10
1024,18,9
1024,19,8
1025,6,3
1025,9,20
1025,11,2
1025,18,1
1025,19,2
1026,4,18
1026,6,4
1026,8,2
1026,9,1
1026,18,6
1026,19,1
1028,4,9
1028,6,8
1028,14,51
1028,18,5
1030,6,9
1030,9,36
1030,16,10
1030,18,9
1032,4,3
1032,6,27
1032,9,111
1032,14,3
1032,16,2
1032,18,19
1032,19,12
1038,4,22
1038,6,21
1038,9,120
1038,14,1
1038,16,3
1038,18,24
1038,19,13
1039,6,16
1039,9,47
1039,16,3
1039,18,12
1039,19,7
1041,4,37
1041,6,48
1041,9,89
1041,16,4
1041,18,3
1041,19,6
1043,4,20
1043,6,24
1043,8,10
1043,9,94
1043,14,82
1043,18,2
1044,4,12
1044,6,13
1044,9,50
1044,11,32
1044,13,12
1044,16,2
1044,18,2
1044,19,1
1045,6,1
1046,4,51
1046,6,30
1046,9,25
1046,11,23
1046,13,9
1046,19,3
1050,6,2
1052,6,3
1052,9,26
1052,11,3
1052,12,1
1052,13,3
1052,19,3
1053,6,2
1054,0,8
1054,4,13
1054,6,17
1054,9,96
1054,11,51
1054,12,1
1054,13,15
1054,14,17
1054,18,7
1054,19,7
1055,4,4
1055,6,5
1055,9,25
1055,18,2
1055,19,3
1056,4,30
1056,6,33
1056,9,71
1056,16,20
1056,18,12
1056,19,15
1057,4,2
1057,6,4
1059,4,7
1059,6,29
1059,9,57
1059,13,15
1059,18,16
1059,19,11
1060,0,1
1060,4,10
1060,6,10
1060,9,21
1060,13,2
1060,16,2
1060,18,11
1060,19,1
1062,6,2
1063,6,3
1063,9,7
1063,18,3
1063,19,1
1065,6,1
1065,18,1
1067,6,2
1069,0,4
1069,4,1
1069,6,4
1069,9,54
1069,13,12
1070,6,2
1070,9,3
1072,4,4
1072,6,8
1072,9,50
1072,16,1
1072,18,17
1072,19,3
1074,4,7
1074,6,30
1074,9,144
1074,14,135
1074,16,2
1074,18,15
1074,19,8
1076,4,3
1076,6,7
1076,9,51
1076,16,1
1076,18,11
1076,19,8
1080,0,5
1080,4,13
1080,6,17
1080,9,52
1080,13,3
1080,14,9
1080,16,2
1080,18,4
1080,19,3
1082,4,14
1082,6,12
1082,9,85
1082,13,6
1082,19,3
1083,4,3
1083,6,4
1083,9,8
1083,16,1
1083,18,5
1085,4,3
1085,6,1
1086,4,3
1086,6,25
1086,9,111
1086,16,6
1086,18,25
1086,19,1
1087,6,5
1090,4,9
1090,6,21
1090,8,2
1090,9,97
1090,11,2
1090,13,2
1090,16,1
1090,18,12
1090,19,2
1091,4,35
1091,6,19
1091,9,67
1091,11,1
1091,13,9
1091,18,3
1091,19,4
1094,0,10
1094,4,1
1094,6,3
1094,9,38
1094,13,3
1094,19,5
1095,6,1
1097,9,8
1098,4,3
1098,6,9
1098,8,2
1098,9,63
1098,16,7
1098,18,4
1098,19,4
1099,0,2
1099,4,30
1099,6,28
1099,9,157
1099,11,5
1099,13,11
1099,14,127
1099,16,2
1099,18,9
1099,19,8
1100,4,4
1100,6,7
1100,9,89
1100,18,2
1100,19,2
1102,4,11
1102,6,24
1102,9,76
1102,16,2
1102,18,10
1102,19,10
1104,4,5
1104,6,7
1104,9,11
1104,18,2
1108,6,1
1108,9,1
1110,5,1
1110,6,8
1110,7,1
1110,8,1
1110,9,44
1110,16,12
1110,18,11
1110,19,2
1114,6,6
1114,9,5
1115,6,8
1115,9,87
1115,11,6
1115,12,1
1115,13,2
1115,16,2
1115,18,7
1115,19,5
1119,6,3
1119,9,22
1119,18,1
1121,4,21
1121,6,11
1121,9,68
1121,11,14
1121,12,1
1121,13,5
1121,18,2
1121,19,1
1125,4,14
1125,6,38
1125,9,183
1125,11,3
1125,14,117
1125,16,2
1125,18,26
1125,19,7
1127,4,14
1127,6,20
1127,8,2
1127,9,81
1127,11,2
1127,16,11
1127,18,12
1127,19,3
1129,6,10
1129,9,98
1129,14,12
1129,18,1
1129,19,1
1133,6,16
1133,9,82
1133,14,200
1133,18,14
1134,6,14
1134,9,78
1134,16,3
1134,18,14
1134,19,6
1137,0,3
1137,4,291
1137,6,601
1137,9,486
1137,12,3
1137,14,99
1137,16,1
1137,18,49
1137,19,1
1138,0,8
1138,4,36
1138,6,25
1138,9,52
1139,4,25
1139,6,7
1139,8,1
1139,9,26
1139,13,3
1139,18,1
1141,4,75
1141,6,31
1141,8,2
1141,9,86
1141,13,3
1141,18,8
1141,19,8
1146,4,2
1146,6,5
1146,9,19
1148,6,1
1148,9,7
1148,11,1
1149,4,51
1149,6,33
1149,9,4
1149,14,8
1149,18,14
1150,4,12
1150,6,12
1150,9,129
1150,11,23
1150,12,1
1150,13,9
1150,14,1
1150,18,5
1150,19,1
1151,4,4
1151,6,9
1151,9,105
1151,11,9
1151,12,1
1151,13,12
1151,16,1
1151,18,6
1151,19,3
1153,0,2
1153,4,6
1153,6,9
1153,7,1
1153,9,47
1153,11,3
1153,13,2
1153,16,1
1153,19,2
1155,6,1
1155,18,1
1155,19,1
1158,4,6
1158,6,5
1158,18,2
1160,6,2
1161,6,5
1161,9,21
1161,18,1
1161,19,2
1163,4,3
1163,6,5
1163,9,35
1163,19,3
1165,4,4
1165,6,7
1165,9,25
1165,11,1
1167,4,2
1167,6,19
1167,9,108
1167,11,3
1167,12,1
1167,13,7
1167,16,2
1167,18,2
1167,19,13
1170,4,11
1170,6,10
1170,9,2
1170,18,3
1170,19,1
1171,4,13
1171,6,16
1171,9,9
1171,12,4
1171,13,4
1171,18,11
1171,19,5
1172,6,5
1172,9,7
1172,18,2
1173,6,14
1173,9,112
1173,16,2
1173,18,7
1173,19,7
1174,6,2
1174,14,2
1174,18,6
1175,4,5
1175,6,8
1175,9,8
1175,14,1
1175,18,3
1177,4,8
1177,6,17
1177,9,21
1177,16,1
1177,18,24
1177,19,10
1181,4,85
1181,6,39
1181,9,8
1181,14,7
1181,18,32
1181,19,16
1182,0,6
1182,4,2
1182,6,5
1182,9,87
1182,18,4
1182,19,2
1183,4,13
1183,6,15
1183,9,39
1183,11,3
1183,16,2
1183,18,9
1183,19,2
1185,4,3
1185,6,3
1185,9,29
1185,18,3
1185,19,2
1188,4,51
1188,6,38
1188,9,110
1188,12,1
1188,13,3
1188,18,5
1188,19,8
1189,4,19
1189,6,43
1189,9,88
1189,14,36
1189,18,12
1189,19,10
1191,4,3
1191,6,2
1191,9,2
1193,6,1
1193,9,4
1193,18,1
1193,19,6
1194,4,10
1194,6,15
1194,9,96
1194,16,2
1194,18,4
1194,19,9
1199,4,15
1199,6,7
1199,9,13
1199,11,3
1199,19,1
1200,4,23
1200,6,11
1200,8,4
1200,9,51
1200,13,6
1200,18,3
1201,0,8
1201,4,76
1201,6,45
1201,9,100
1201,11,18
1201,13,2
1201,18,3
1201,19,1
1202,0,4
1202,4,9
1202,6,37
1202,9,92
1202,13,5
1202,14,226
1202,18,29
1202,19,5
1203,4,2
1203,6,8
1203,9,67
1203,16,3
1203,18,11
1203,19,7
1204,6,2
1204,9,2
1204,18,4
1206,0,19
1206,4,83
1206,6,67
1206,9,103
1206,13,6
1206,14,35
1206,18,31
1206,19,18
1208,0,4
1208,4,8
1208,6,8
1208,9,96
1208,12,2
1208,13,3
1208,18,3
1208,19,7
1209,6,7
1209,9,6
1209,18,3
1210,4,12
1210,6,20
1210,8,2
1210,9,27
1210,11,1
1210,14,90
1210,16,2
1210,18,17
1210,19,1
1211,6,1
1211,9,7
1211,18,1
1212,0,8
1212,4,17
1212,6,14
1212,9,130
1212,11,1
1212,13,9
1213,6,5
1213,9,9
1213,18,4
1213,19,5
1214,0,5
1214,4,324
1214,6,130
1214,8,7
1214,9,85
1214,11,55
1214,13,7
1214,18,5
1214,19,4
1215,0,9
1215,4,30
1215,6,10
1215,8,2
1215,9,60
1215,13,4
1215,18,1
1215,19,2
1218,4,53
1218,6,24
1218,9,67
1218,11,2
1218,19,1
1219,6,5
1219,9,10
1219,19,2
1220,0,7
1220,4,21
1220,6,30
1220,9,112
1220,11,5
1220,13,15
1220,16,1
1220,18,13
1220,19,11
1221,0,7
1221,4,11
1221,6,24
1221,9,179
1221,11,27
1221,12,1
1221,13,11
1221,18,3
1221,19,1
1222,6,4
1222,9,3
1222,14,1
1222,18,6
1222,19,1
1223,4,8
1223,6,6
1223,9,81
1223,16,2
1223,18,5
1223,19,2
1224,4,6
1224,6,11
1224,9,62
1224,12,1
1224,14,115
1224,18,8
1224,19,1
1225,6,9
1225,9,47
1225,14,67
1225,18,2
1225,19,1
1226,0,3
1226,4,16
1226,6,28
1226,9,21
1226,13,8
1226,14,44
1226,18,10
1226,19,2
1227,6,1
1227,9,2
1228,4,29
1228,6,15
1228,9,39
1228,11,8
1228,18,1
1228,19,1
1230,4,3
1230,6,24
1230,9,152
1230,13,3
1230,14,109
1230,18,14
1230,19,1
1231,9,3
1232,4,12
1232,6,16
1232,9,27
1232,14,55
1232,18,9
1232,19,3
1233,6,4
1234,6,5
1234,9,12
1234,14,104
1234,18,4
1235,0,4
1235,4,3
1235,6,9
1235,9,71
1235,11,3
1235,12,2
1235,13,12
1235,14,2
1235,18,2
1235,19,1
1236,4,6
1236,6,4
1236,14,1
1236,18,2
1237,4,1
1237,6,10
1237,9,73
1237,14,25
1237,16,1
1237,18,11
1242,4,10
1242,6,12
1242,9,67
1242,14,135
1242,16,2
1242,18,11
1242,19,3
1244,0,7
1244,4,28
1244,6,17
1244,9,65
1244,11,13
1244,13,5
1244,14,32
1244,18,2
1244,19,4
1245,4,23
1245,6,13
1245,9,66
1245,12,1
1245,13,4
1245,18,5
1250,4,28
1250,6,36
1250,9,115
1250,11,30
1250,12,1
1250,13,9
1250,14,6
1250,18,2
1250,19,3
1251,4,5
1253,4,15
1253,6,12
1253,9,32
1253,16,2
1253,18,4
1253,19,1
1254,6,3
1254,9,87
1254,12,2
1254,18,4
1254,19,1
1256,0,7
1256,4,29
1256,6,20
1256,9,112
1256,11,4
1256,13,13
1256,18,2
1256,19,3
1258,0,5
1258,4,6
1258,6,22
1258,9,108
1258,11,3
1258,12,1
1258,13,7
1258,14,61
1258,18,16
1258,19,11
1260,6,3
1261,4,2
1261,6,19
1261,9,75
1261,16,2
1261,18,8
1261,19,4
1262,0,14
1262,4,28
1262,6,42
1262,9,118
1262,11,3
1262,13,4
1262,14,22
1262,18,13
1262,19,10
1263,0,3
1263,4,2
1263,6,13
1263,9,106
1263,12,1
1263,13,16
1263,16,2
1263,18,16
1263,19,3
1264,4,8
1264,6,14
1264,9,125
1264,11,2
1264,13,9
1264,14,11
1264,16,2
1264,18,7
1265,0,5
1265,4,67
1265,6,21
1265,9,89
1265,12,1
1265,13,6
1265,14,21
1265,18,3
1265,19,5
1266,0,8
1266,4,4
1266,6,18
1266,9,73
1266,13,6
1266,14,184
1266,18,9
1266,19,2
1268,6,5
1268,9,16
1268,19,1
1269,4,6
1269,6,17
1269,9,89
1269,12,1
1269,18,11
1269,19,6
1271,4,23
1271,6,32
1271,9,87
1271,11,3
1271,14,123
1271,18,10
1271,19,3
1272,4,20
1272,6,27
1272,9,16
1272,18,9
1272,19,3
1274,4,5
1274,6,10
1274,8,4
1274,9,26
1275,6,1
1276,4,1
1276,6,6
1276,9,58
1276,13,4
1276,18,1
1276,19,4
1277,4,4
1277,6,3
1277,14,3
1277,18,2
1278,4,5
1278,6,13
1278,9,40
1278,12,1
1278,13,10
1278,16,1
1278,18,12
1279,6,3
1279,9,16
1279,19,1
1280,4,16
1280,6,9
1280,18,2
1280,19,2
1281,6,5
1281,9,2
1281,14,76
1281,18,7
1281,19,1
1283,6,3
1283,9,6
1283,11,1
1283,18,2
1283,19,2
1284,4,104
1284,6,73
1284,7,1
1284,9,70
1284,11,47
1284,12,1
1284,13,6
1284,18,8
1284,19,6
1285,4,7
1285,6,9
1285,9,45
1285,14,2
1285,16,1
1285,18,12
1285,19,1
1286,0,4
1286,4,73
1286,6,24
1286,9,111
1286,13,7
1286,14,39
1286,18,3
1286,19,5
1287,6,1
1287,9,5
1287,18,2
1289,6,1
1292,0,2
1292,4,26
1292,6,32
1292,9,84
1292,11,3
1292,13,4
1292,16,1
1292,18,22
1292,19,4
1295,6,3
1295,14,117
1295,18,5
1299,6,11
1299,8,1
1299,9,129
1299,18,1
1299,19,1
1300,4,3
1300,6,7
1300,9,21
1300,13,2
1300,18,6
1301,6,1
1304,4,77
1304,6,8
1304,9,7
1304,14,2
1304,18,7
1304,19,1
1307,0,9
1307,4,41
1307,6,60
1307,9,133
1307,11,5
1307,13,6
1307,14,21
1307,18,23
1307,19,6
1308,6,1
1310,4,23
1310,6,11
1310,9,21
1310,13,1
1310,16,2
1310,18,7
1310,19,4
1313,6,2
1313,9,3
1315,4,20
1315,6,25
1315,9,376
1315,11,3
1315,14,385
1315,16,6
1315,18,52
1315,19,1
1317,6,3
1319,4,17
1319,6,6
1319,9,17
1319,18,3
1319,19,1
1321,0,11
1321,4,60
1321,6,34
1321,9,87
1321,11,6
1321,13,13
1321,14,23
1321,18,9
1321,19,7
1323,6,12
1323,9,87
1323,11,6
1323,12,1
1323,13,8
1323,14,42
1323,16,2
1323,18,7
1323,19,1
1325,4,48
1325,6,16
1325,9,20
1325,11,2
1325,18,3
1325,19,1
1326,4,26
1326,6,34
1326,9,195
1326,11,19
1326,12,1
1326,13,13
1326,16,1
1326,18,16
1326,19,11
1328,0,5
1328,4,197
1328,6,76
1328,9,112
1328,14,1
1328,16,2
1328,18,28
1328,19,7
1331,0,1
1331,4,12
1331,6,22
1331,9,185
1331,13,6
1331,14,148
1331,18,16
1331,19,2
1332,4,5
1332,6,32
1332,9,72
1332,14,101
1332,18,16
1332,19,1
1333,4,26
1333,6,42
1333,8,3
1333,9,70
1333,18,20
1333,19,18
1337,4,4
1337,6,16
1337,9,29
1337,16,1
1337,18,6
1337,19,4
1340,4,6
1340,6,17
1340,9,88
1340,16,2
1340,18,7
1340,19,5
1342,4,12
1342,6,14
1342,8,2
1342,9,2
1342,18,3
1343,6,2
1343,9,1
1344,4,24
1344,6,44
1344,9,149
1344,11,12
1344,12,1
1344,13,4
1344,18,2
1344,19,11
1347,4,30
1347,6,10
1347,9,64
1347,11,1
1347,18,1
1347,19,3
1348,4,16
1348,6,19
1348,9,134
1348,13,9
1348,14,19
1348,18,1
1348,19,3
1349,4,10
1349,6,9
1349,9,63
1349,14,21
1349,18,6
1352,6,3
1352,14,56
1352,18,2
1353,4,8
1353,6,2
1355,4,7
1355,6,6
1355,9,19
1355,16,2
1355,18,5
1355,19,1
1356,6,7
1356,9,53
1356,14,64
1356,18,4
1358,4,15
1358,6,17
1359,4,7
1359,6,14
1359,9,1
1360,6,34
1360,9,178
1360,14,198
1360,18,25
1361,6,2
1365,4,3
1365,6,12
1365,9,25
1365,11,4
1365,13,3
1365,18,4
1369,4,7
1369,6,9
1369,9,31
1369,16,2
1369,18,5
1369,19,2
1370,4,10
1370,6,7
1370,9,25
1370,16,1
1370,18,7
1371,0,9
1371,4,11
1371,6,6
1371,9,48
1371,13,3
1374,4,5
1374,6,21
1374,9,35
1374,14,3
1374,18,6
1374,19,1
1375,4,12
1375,6,22
1375,9,82
1375,14,56
1375,18,11
1375,19,5
1376,4,4
1376,6,7
1376,9,16
1376,18,3
1378,4,6
1378,6,6
1378,9,6
1378,12,1
1378,18,4
1378,19,1
1379,4,2
1379,6,9
1379,9,6
1380,4,29
1380,6,22
1380,9,60
1380,11,17
1380,13,9
1380,18,4
1380,19,1
1382,6,9
1382,9,46
1382,14,85
1382,18,7
1382,19,3
1383,6,2
1384,4,2
1384,6,10
1384,9,71
1384,14,5
1384,18,7
1387,4,2
1387,6,3
1387,9,9
1387,18,5
1389,0,9
1389,4,13
1389,6,11
1389,9,59
1389,13,7
1389,18,2
1390,6,2
1390,9,16
1390,16,8
1390,18,4
1391,4,17
1391,6,4
1391,9,49
1391,13,7
1391,14,18
1391,19,1
1394,6,1
1394,9,3
1397,4,2
1397,6,7
1397,9,48
1397,11,5
1397,12,1
1397,13,9
1397,18,2
1397,19,2
1400,6,2
1400,9,2
1404,0,4
1404,6,1
1404,9,12
1404,13,6
1404,18,1
1405,4,48
1405,6,45
1405,9,39
1405,18,14
1405,19,8
1406,6,3
1406,9,2
1406,16,1
1406,18,6
1407,6,2
1409,6,1
1410,6,5
1410,8,4
1410,9,34
1410,16,2
1410,18,3
1410,19,2
1413,4,6
1413,6,7
1413,9,10
1413,18,5
1413,19,2
1414,4,87
1414,6,6
1414,9,5
1414,13,4
1414,18,7
1415,4,2
1415,6,12
1415,9,33
1415,14,98
1415,18,12
1420,4,9
1420,6,12
1420,9,112
1420,11,1
1420,13,8
1420,18,2
1423,6,2
1423,9,15
1423,16,2
1423,18,1
1423,19,1
1425,6,1
1425,9,2
1425,18,1
1427,4,8
1427,6,14
1427,9,267
1427,11,2
1427,12,1
1427,13,3
1427,16,2
1427,18,19
1427,19,7
1428,4,5
1428,6,10
1428,9,17
1428,18,1
1428,19,1
1432,6,6
1432,9,97
1432,13,3
1433,0,9
1433,4,6
1433,6,16
1433,9,109
1433,11,8
1433,12,1
1433,13,4
1433,18,16
1433,19,7
