user_id,behavioural_data,clicks
911,19,2
912,6,1
913,4,126
913,5,1
913,6,44
913,9,21
913,14,22
913,18,5
913,19,11
915,4,33
915,6,14
915,9,22
915,16,1
915,18,4
915,19,1
917,6,6
917,9,15
917,18,1
917,19,1
918,4,22
918,6,20
918,9,38
918,14,2
918,16,1
918,18,2
918,19,4
919,4,31
919,9,21
919,16,1
919,18,7
920,6,4
920,9,12
920,18,1
922,4,4
922,6,20
922,9,3
922,14,14
922,16,4
922,18,6
923,4,11
923,6,10
923,14,18
923,16,6
923,19,2
926,6,1
926,9,1
926,18,1
929,6,2
929,9,4
929,14,12
929,18,1
931,6,12
931,9,12
931,14,12
931,16,2
931,18,3
933,6,4
933,9,7
933,14,1
933,18,1
933,19,1
934,14,12
934,16,1
934,18,3
934,19,2
936,6,18
936,9,29
936,14,5
936,16,15
936,18,17
936,19,1
940,6,7
940,9,14
940,16,1
940,18,4
940,19,1
943,6,6
943,9,5
943,14,23
943,18,1
943,19,2
944,4,13
944,6,16
944,9,40
944,14,28
944,16,1
944,18,6
947,6,1
947,14,12
948,6,4
948,9,8
948,14,13
948,18,2
950,6,3
950,9,11
950,14,13
950,18,2
953,9,5
953,18,1
954,6,1
954,14,12
958,4,18
958,6,4
958,9,5
959,4,6
959,6,2
960,4,6
960,6,1
962,6,1
962,9,5
962,18,1
963,4,3
963,6,6
963,9,30
963,14,12
963,18,4
966,4,36
966,6,7
966,9,4
966,18,1
967,6,5
967,14,16
967,19,3
968,4,18
968,6,30
968,9,5
968,14,20
968,16,12
968,18,11
968,19,1
970,6,11
970,9,9
970,14,15
970,16,3
970,18,8
971,4,8
971,6,6
971,14,13
971,16,2
971,18,3
972,6,1
972,14,25
973,4,10
973,6,3
974,6,2
974,9,1
974,14,12
977,6,5
977,9,16
977,14,14
977,18,5
978,4,13
978,6,8
978,14,15
978,16,1
978,18,2
978,19,1
979,6,3
979,14,19
980,6,1
980,14,12
980,18,1
981,6,4
981,9,9
981,18,3
982,4,6
982,6,17
982,9,22
982,14,13
982,18,2
982,19,12
983,4,6
983,6,15
983,14,9
983,19,1
984,6,3
984,9,6
984,18,1
984,19,2
985,4,23
985,6,2
985,9,6
985,14,12
985,18,1
989,4,19
989,6,2
989,14,20
990,6,5
990,9,1
990,14,14
990,18,1
991,6,13
991,14,10
992,16,1
994,6,4
994,14,12
994,19,3
995,6,1
995,9,4
995,18,1
996,4,57
996,6,20
996,9,15
996,16,1
996,18,5
997,6,2
997,14,12
998,6,4
998,14,2
999,6,7
999,14,15
999,18,3
999,19,5
1003,6,5
1003,16,1
1003,18,5
1004,6,2
1004,14,12
1004,18,1
1005,4,3
1005,6,2
1005,14,13
1006,4,224
1006,6,27
1006,9,4
1006,14,4
1006,18,2
1006,19,2
1008,4,5
1008,6,6
1008,9,5
1008,18,2
1008,19,2
1009,6,4
1009,14,14
1009,19,1
1011,6,4
1011,14,1
1013,4,59
1013,6,21
1013,9,13
1013,14,19
1013,16,2
1013,18,7
1013,19,3
1016,4,7
1016,6,6
1016,9,20
1016,18,2
1016,19,1
1017,6,9
1017,9,12
1017,14,17
1017,16,2
1017,18,5
1017,19,2
1018,4,72
1018,6,30
1018,9,4
1018,14,2
1018,16,5
1018,18,4
1018,19,4
1019,6,3
1019,9,4
1020,9,2
1020,18,1
1021,6,1
1023,4,6
1023,6,8
1023,9,28
1023,14,27
1023,16,15
1023,18,52
1023,19,6
1024,6,3
1024,14,12
1025,4,3
1025,6,14
1025,9,12
1025,14,15
1025,16,2
1025,18,4
1026,4,26
1026,6,7
1026,9,24
1026,14,13
1027,4,74
1027,6,12
1027,9,18
1027,14,5
1027,18,1
1028,6,4
1028,9,29
1028,14,21
1028,16,1
1028,18,4
1029,4,8
1029,6,9
1029,9,15
1029,14,13
1029,16,1
1029,18,3
1031,4,10
1031,6,5
1031,9,12
1031,14,16
1031,18,1
1033,6,4
1033,14,13
1033,19,3
1037,6,15
1037,9,1
1037,14,26
1037,16,1
1037,18,3
1037,19,3
1039,4,1
1039,6,9
1039,9,9
1039,14,18
1039,18,2
1041,4,19
1041,6,20
1041,9,20
1041,14,30
1041,16,30
1041,18,10
1041,19,2
1045,6,1
1045,14,1
1048,6,6
1048,9,2
1048,18,2
1048,19,2
1049,6,3
1049,9,4
1049,14,19
1049,18,1
1050,6,16
1050,9,18
1050,14,1
1050,16,4
1050,18,10
1050,19,2
1051,6,2
1051,9,4
1051,14,12
1051,18,2
1052,4,22
1052,6,7
1052,9,4
1052,14,12
1052,16,4
1052,18,1
1052,19,2
1053,4,3
1053,6,7
1053,19,2
1055,6,2
1055,14,1
1056,9,17
1056,14,19
1056,18,5
1058,6,4
1058,9,16
1058,14,12
1060,6,1
1060,19,1
1061,6,5
1061,9,1
1061,19,2
1062,6,4
1062,9,9
1062,14,12
1062,18,3
1066,6,5
1066,14,13
1066,16,2
1066,18,2
1066,19,1
1069,4,58
1069,6,6
1069,9,11
1069,16,1
1069,18,2
1069,19,2
1072,4,26
1072,6,13
1072,9,12
1072,14,12
1074,6,8
1074,9,8
1074,14,13
1074,16,5
1074,18,15
1074,19,3
1075,4,59
1075,6,4
1075,9,7
1075,14,16
1075,18,2
1075,19,2
1076,4,7
1076,6,8
1076,9,18
1076,14,25
1076,18,2
1076,19,3
1077,4,53
1077,6,26
1077,9,29
1077,14,17
1077,18,2
1077,19,4
1078,6,4
1078,9,3
1078,14,19
1078,18,1
1079,4,3
1079,6,1
1079,9,20
1079,14,12
1079,16,1
1079,18,4
1080,6,1
1080,9,9
1080,18,1
1081,6,2
1081,9,16
1081,18,1
1085,4,61
1085,6,15
1085,9,4
1085,14,14
1085,18,1
1085,19,3
1086,6,6
1086,9,34
1086,14,24
1086,18,3
1088,4,1
1088,6,3
1088,9,2
1089,6,4
1089,9,11
1089,14,1
1089,18,3
1092,4,25
1092,6,13
1092,9,9
1092,16,2
1092,18,7
1093,6,8
1093,9,5
1093,18,1
1094,4,5
1094,6,7
1094,9,1
1094,14,1
1094,18,2
1094,19,1
1095,6,3
1095,14,17
1095,16,1
1095,18,2
1097,4,20
1097,6,9
1097,9,12
1097,14,18
1097,16,15
1097,18,4
1097,19,2
1099,4,7
1099,6,7
1099,9,5
1099,14,13
1099,18,1
1099,19,2
1100,4,4
1100,6,20
1100,9,20
1100,14,16
1100,18,6
1100,19,3
1101,6,11
1101,9,13
1101,14,16
1101,16,2
1101,18,6
1101,19,3
1102,6,4
1102,9,28
1102,14,13
1103,4,9
1103,6,32
1103,9,2
1103,14,16
1103,16,27
1103,18,23
1103,19,3
1104,4,5
1104,6,6
1104,14,12
1104,19,3
1105,6,9
1105,9,17
1105,14,16
1105,16,2
1105,18,2
1105,19,1
1107,4,14
1107,6,2
1108,4,27
1108,6,11
1108,19,1
1109,6,2
1109,14,14
1110,6,1
1110,14,15
1111,4,48
1111,5,1
1111,6,25
1111,14,16
1111,16,1
1111,18,2
1113,6,1
1113,9,21
1113,18,5
1114,6,2
1114,16,1
1114,18,6
1114,19,1
1115,4,14
1115,6,4
1115,9,12
1115,14,15
1115,18,2
1116,6,6
1116,9,9
1116,14,2
1116,18,4
1117,4,11
1117,6,25
1117,9,16
1117,14,27
1117,18,1
1117,19,3
1118,4,13
1118,6,6
1118,9,3
1118,18,1
1119,6,4
1119,16,1
1119,18,1
1120,4,4
1120,6,5
1120,9,10
1120,14,12
1120,18,1
1122,4,64
1122,6,18
1122,9,18
1122,16,2
1122,18,8
1122,19,1
1125,4,12
1125,6,6
1125,9,7
1125,14,4
1125,16,1
1125,18,9
1125,19,4
1127,6,2
1127,14,19
1128,4,12
1128,6,8
1128,14,13
1129,6,3
1129,14,13
1130,6,13
1130,9,24
1130,14,1
1130,16,4
1130,18,8
1130,19,2
1131,4,23
1131,6,13
1131,9,14
1131,14,14
1131,18,3
1131,19,1
1132,6,2
1132,9,9
1132,14,12
1133,6,2
1133,9,8
1133,14,14
1133,18,2
1134,6,4
1134,9,2
1134,14,16
1134,18,2
1135,6,6
1135,9,15
1135,14,13
1135,16,1
1135,18,5
1136,6,2
1136,14,17
1141,6,2
1141,9,4
1141,14,15
1142,4,3
1142,6,6
1142,9,26
1142,14,16
1142,18,4
1142,19,1
1144,6,3
1144,14,17
1144,16,1
1144,18,1
1145,4,85
1145,6,9
1145,9,9
1145,14,12
1145,16,1
1145,18,3
1148,4,62
1148,6,13
1148,14,13
1150,4,32
1150,6,13
1150,9,1
1150,14,1
1150,18,2
1151,4,13
1151,6,2
1151,9,7
1154,4,4
1154,6,8
1154,9,11
1154,14,17
1155,4,55
1155,6,26
1155,9,24
1155,18,5
1156,4,19
1156,6,10
1157,4,3
1157,6,17
1157,9,25
1157,14,13
1157,16,7
1157,18,9
1157,19,1
1158,4,113
1158,6,17
1158,9,1
1158,14,22
1158,18,2
1158,19,5
1159,6,6
1159,19,1
1160,6,8
1160,9,20
1160,14,13
1160,18,7
1161,4,150
1161,6,37
1161,9,16
1161,14,4
1162,4,3
1162,6,16
1162,9,12
1162,14,20
1162,16,1
1162,18,11
1162,19,9
1164,6,7
1164,9,18
1164,14,18
1164,18,6
1165,4,18
1165,6,5
1165,14,1
1168,4,10
1168,6,14
1168,14,23
1168,16,1
1168,18,2
1168,19,2
1170,6,5
1170,9,10
1170,14,12
1171,6,2
1174,4,22
1174,6,12
1174,9,5
1174,16,1
1174,18,3
1176,4,6
1176,6,1
1177,6,7
1177,9,18
1177,14,16
1178,6,8
1178,9,21
1178,14,14
1178,16,2
1178,18,4
1178,19,3
1179,4,14
1179,5,2
1179,6,21
1179,9,28
1179,14,19
1179,18,3
1179,19,4
1180,4,10
1180,6,4
1180,9,3
1181,6,3
1181,14,14
1182,6,9
1182,9,5
1182,14,14
1182,16,1
1182,18,2
1182,19,3
1183,4,3
1183,6,4
1183,14,19
1183,19,1
1184,6,1
1185,6,1
1185,19,1
1187,4,209
1187,6,33
1187,9,8
1187,14,13
1187,18,6
1187,19,4
1188,4,28
1188,6,13
1188,9,47
1188,18,7
1190,4,5
1190,6,6
1190,9,9
1190,16,1
1190,18,3
1191,4,1
1191,6,2
1192,6,2
1192,9,1
1192,14,12
1192,16,3
1192,18,1
1193,4,2
1193,6,5
1193,9,1
1193,14,13
1193,19,2
1197,4,7
1197,6,9
1197,9,10
1197,14,12
1197,16,1
1197,18,4
1197,19,2
1200,6,12
1200,9,23
1200,14,19
1200,18,6
1200,19,3
1201,6,5
1201,9,7
1201,14,13
1201,18,1
1201,19,2
1203,6,3
1203,9,8
1203,14,1
1205,4,51
1205,6,4
1206,6,6
1206,9,5
1206,14,13
1206,18,1
1206,19,2
1209,4,1
1209,6,13
1209,14,21
1209,16,1
1209,18,2
1209,19,4
1213,4,2
1213,6,5
1213,9,14
1213,18,2
1213,19,1
1214,6,6
1214,9,15
1214,16,1
1214,18,3
1215,4,2
1215,6,6
1215,9,9
1215,14,1
1215,18,2
1215,19,2
1216,6,17
1216,9,11
1216,14,20
1216,18,7
1216,19,1
1217,6,2
1217,14,31
1218,4,1
1218,6,9
1218,14,4
1219,4,155
1219,6,14
1219,9,2
1219,18,1
1219,19,4
1220,4,22
1220,6,15
1220,9,2
1220,14,8
1221,4,2
1221,6,11
1221,16,10
1221,18,4
1222,6,5
1222,14,14
1222,18,3
1222,19,1
1226,4,34
1226,6,7
1226,14,1
1226,18,1
1228,4,51
1228,6,13
1228,14,15
1228,16,2
1228,18,2
1229,4,20
1229,6,25
1229,16,2
1229,18,1
1229,19,5
1231,6,3
1231,14,2
1231,18,2
1232,4,19
1232,6,17
1232,9,13
1232,14,1
1232,16,4
1232,18,6
1232,19,1
1233,6,1
1233,14,25
1234,4,2
1234,6,3
1234,14,12
1235,6,4
1235,9,17
1235,14,12
1235,18,3
1236,6,9
1236,9,8
1236,14,13
1236,19,4
1238,4,6
1238,6,18
1238,9,12
1238,16,8
1238,18,15
1239,6,7
1239,14,12
1239,16,1
1239,18,1
1240,6,4
1240,9,1
1240,14,14
1240,18,1
1240,19,1
1241,6,5
1241,9,18
1241,16,1
1241,18,4
1242,6,6
1242,9,25
1242,14,15
1246,6,2
1246,9,6
1246,18,1
1246,19,1
1247,6,2
1247,9,4
1247,14,13
1247,18,1
1249,4,97
1249,5,1
1249,6,22
1249,9,18
1249,14,1
1249,16,3
1249,18,9
1250,4,2
1250,6,3
1250,14,26
1252,4,135
1252,6,24
1252,14,4
1252,18,2
1253,6,3
1253,14,12
1253,16,1
1253,18,3
1256,4,41
1256,5,1
1256,6,14
1256,8,1
1256,14,15
