user_id,behavioural_data,clicks
659,19,3.0
660,6,4.0
660,9,16.0
660,18,1.0
660,19,1.0
661,4,106.0
661,6,63.0
661,9,143.0
661,14,1.0
661,19,24.0
662,6,5.0
662,9,2.0
662,16,7.0
663,9,2.0
665,4,3.0
665,6,23.0
665,9,67.0
665,16,8.0
665,18,3.0
665,19,6.0
666,4,13.0
666,6,23.0
666,9,55.0
666,19,4.0
667,6,2.0
668,6,5.0
668,9,17.0
670,4,30.0
670,6,31.0
670,9,261.0
670,14,1.0
670,18,3.0
670,19,26.0
671,4,19.0
671,6,32.0
671,9,69.0
671,18,6.0
671,19,11.0
673,6,3.0
673,9,8.0
674,6,2.0
674,9,4.0
675,6,3.0
675,9,2.0
676,6,3.0
677,6,3.0
677,9,9.0
678,6,2.0
678,9,26.0
678,19,1.0
680,4,247.0
680,6,113.0
680,9,140.0
680,16,3.0
680,18,8.0
680,19,48.0
681,6,5.0
681,9,15.0
682,4,39.0
682,6,25.0
682,9,30.0
682,19,13.0
683,4,135.0
683,6,23.0
683,8,1.0
683,9,43.0
683,16,1.0
683,18,5.0
683,19,8.0
685,4,11.0
685,6,8.0
685,9,79.0
685,19,2.0
686,4,12.0
686,6,10.0
686,9,22.0
686,19,5.0
687,6,12.0
687,9,17.0
687,19,10.0
688,6,11.0
688,9,61.0
690,6,9.0
690,9,14.0
693,6,2.0
693,9,1.0
694,4,3.0
694,6,15.0
694,18,1.0
694,19,1.0
696,4,8.0
696,6,25.0
696,9,21.0
696,19,12.0
697,4,111.0
697,6,69.0
697,9,58.0
697,16,4.0
697,18,1.0
697,19,7.0
698,6,12.0
698,9,21.0
698,18,1.0
700,6,4.0
700,9,7.0
700,19,1.0
702,4,20.0
702,6,19.0
702,9,44.0
702,16,1.0
702,18,5.0
702,19,4.0
703,6,3.0
703,9,14.0
703,19,1.0
704,4,122.0
704,6,36.0
704,8,1.0
704,9,39.0
704,18,2.0
704,19,11.0
708,6,5.0
708,9,13.0
708,18,1.0
709,4,23.0
709,6,10.0
709,9,11.0
709,16,5.0
709,19,3.0
710,4,47.0
710,6,13.0
710,9,47.0
710,19,5.0
712,4,108.0
712,6,10.0
712,8,1.0
712,9,56.0
712,18,5.0
712,19,3.0
713,6,2.0
713,9,27.0
714,4,35.0
714,6,40.0
714,9,150.0
714,19,3.0
715,4,6.0
715,6,13.0
715,9,26.0
715,19,4.0
716,4,2.0
716,6,5.0
716,9,11.0
717,6,18.0
717,9,45.0
717,19,7.0
718,6,7.0
718,9,18.0
718,19,2.0
720,6,26.0
720,9,44.0
720,19,6.0
723,4,2.0
723,6,16.0
723,9,25.0
723,19,3.0
724,6,6.0
724,9,14.0
724,18,1.0
724,19,1.0
725,6,2.0
725,9,26.0
725,18,2.0
726,6,9.0
726,9,38.0
726,18,3.0
726,19,1.0
727,4,5.0
727,6,10.0
727,9,17.0
727,19,3.0
728,4,5.0
728,6,18.0
728,9,49.0
729,4,27.0
729,6,20.0
729,9,28.0
729,16,2.0
729,19,4.0
730,6,9.0
730,9,21.0
730,18,2.0
730,19,3.0
732,6,1.0
732,9,3.0
734,4,6.0
734,6,8.0
734,9,37.0
734,19,3.0
735,6,1.0
735,9,3.0
737,6,1.0
737,9,1.0
738,4,19.0
738,6,4.0
738,9,17.0
739,4,31.0
739,6,12.0
739,9,14.0
739,16,1.0
739,18,1.0
739,19,2.0
740,4,9.0
740,6,7.0
740,9,14.0
740,19,3.0
741,6,1.0
741,9,8.0
742,6,4.0
742,9,2.0
742,19,1.0
744,6,2.0
744,9,5.0
746,4,10.0
746,6,3.0
746,9,3.0
747,4,17.0
747,6,23.0
747,9,1.0
747,19,4.0
748,6,3.0
748,8,1.0
748,9,5.0
748,19,1.0
749,6,4.0
749,9,11.0
750,6,4.0
750,9,1.0
751,4,3.0
751,6,22.0
751,9,42.0
751,16,2.0
751,18,3.0
751,19,8.0
753,6,3.0
753,9,19.0
756,4,21.0
756,6,11.0
756,9,8.0
756,18,2.0
756,19,3.0
757,6,12.0
757,9,26.0
757,19,4.0
758,6,8.0
758,9,25.0
759,4,23.0
759,6,40.0
759,9,43.0
759,14,1.0
759,18,3.0
759,19,10.0
760,6,3.0
760,9,30.0
761,6,20.0
761,9,70.0
763,6,2.0
763,9,45.0
764,4,32.0
764,6,16.0
764,9,30.0
764,19,1.0
765,4,4.0
765,6,15.0
765,9,32.0
765,19,5.0
766,4,74.0
766,6,13.0
766,9,33.0
766,18,3.0
766,19,3.0
768,4,18.0
768,6,1.0
768,19,1.0
770,4,13.0
770,6,7.0
770,9,60.0
771,4,25.0
771,6,11.0
771,9,14.0
771,19,2.0
773,4,32.0
773,6,11.0
773,9,85.0
773,19,4.0
778,6,2.0
778,9,3.0
778,19,1.0
779,4,16.0
779,6,9.0
779,9,20.0
779,19,6.0
780,6,7.0
780,9,14.0
780,19,3.0
781,6,3.0
781,9,14.0
782,6,28.0
782,9,57.0
782,19,10.0
784,4,25.0
784,6,45.0
784,9,86.0
784,19,16.0
785,4,17.0
785,6,6.0
787,6,9.0
787,9,28.0
788,6,6.0
788,9,9.0
788,19,2.0
789,4,5.0
789,6,7.0
789,9,20.0
789,19,5.0
790,4,9.0
790,6,5.0
790,9,22.0
790,19,4.0
791,6,4.0
791,9,52.0
792,6,15.0
792,8,1.0
792,9,39.0
792,19,6.0
794,6,7.0
794,9,21.0
794,19,1.0
795,6,4.0
795,9,24.0
795,18,1.0
796,6,3.0
796,9,6.0
797,4,7.0
797,6,5.0
797,19,2.0
798,6,11.0
798,9,26.0
798,19,3.0
801,4,28.0
801,6,10.0
801,9,19.0
801,19,6.0
803,6,7.0
803,9,10.0
803,19,5.0
804,6,1.0
804,9,1.0
805,6,1.0
805,9,8.0
806,6,8.0
806,8,6.0
806,9,12.0
806,19,1.0
807,4,30.0
807,6,27.0
807,9,20.0
807,18,1.0
807,19,14.0
808,4,3.0
808,6,9.0
808,9,5.0
808,18,2.0
808,19,4.0
809,4,7.0
809,6,1.0
809,9,18.0
809,19,1.0
810,6,11.0
810,9,130.0
810,18,1.0
810,19,3.0
811,4,17.0
811,6,18.0
811,9,60.0
811,18,1.0
811,19,6.0
812,4,38.0
812,6,21.0
812,8,2.0
812,9,29.0
812,18,1.0
812,19,5.0
814,4,18.0
814,6,9.0
814,9,17.0
814,19,8.0
815,4,13.0
815,6,16.0
815,9,14.0
815,19,13.0
816,6,1.0
816,9,6.0
817,6,1.0
817,9,10.0
818,4,30.0
818,6,36.0
818,9,44.0
818,19,13.0
819,4,11.0
819,6,16.0
819,9,29.0
819,19,10.0
820,4,6.0
820,6,11.0
822,6,1.0
823,4,25.0
823,6,14.0
823,9,39.0
823,18,1.0
823,19,5.0
825,4,47.0
825,6,16.0
825,9,19.0
825,19,8.0
826,4,5.0
826,6,5.0
826,9,2.0
826,19,3.0
828,4,2.0
828,6,13.0
828,9,30.0
828,19,2.0
830,4,13.0
830,6,9.0
830,9,10.0
830,16,3.0
830,19,3.0
832,6,1.0
832,9,1.0
833,4,54.0
833,6,29.0
833,9,52.0
833,18,1.0
833,19,10.0
834,6,8.0
834,9,46.0
834,18,4.0
834,19,3.0
836,4,16.0
836,6,16.0
836,9,28.0
836,14,3.0
836,19,7.0
838,4,16.0
838,6,22.0
838,9,29.0
838,19,5.0
839,1,2.0
839,4,3.0
839,6,14.0
839,9,64.0
839,14,9.0
839,16,1.0
839,18,4.0
839,19,2.0
841,6,6.0
841,9,64.0
841,19,5.0
842,4,16.0
842,6,8.0
842,9,19.0
843,4,68.0
843,6,31.0
843,8,4.0
843,9,43.0
843,18,5.0
843,19,2.0
844,6,1.0
844,9,6.0
845,4,3.0
845,6,1.0
846,6,1.0
846,9,2.0
847,4,51.0
847,6,7.0
847,9,9.0
847,19,7.0
850,4,9.0
850,6,11.0
850,9,8.0
850,14,6.0
850,19,1.0
851,6,4.0
851,9,9.0
854,6,1.0
854,9,10.0
855,4,10.0
855,6,9.0
855,9,45.0
855,19,2.0
856,4,28.0
856,6,7.0
856,19,2.0
857,4,11.0
857,6,22.0
857,9,60.0
857,19,7.0
858,6,6.0
858,9,24.0
858,19,2.0
859,4,10.0
859,6,11.0
859,9,34.0
859,19,2.0
860,6,3.0
860,9,9.0
861,6,2.0
861,9,3.0
862,6,4.0
863,4,160.0
863,6,43.0
863,9,17.0
863,19,15.0
864,4,4.0
864,6,2.0
864,9,4.0
864,19,1.0
865,4,5.0
865,6,2.0
865,9,2.0
865,19,1.0
866,4,38.0
866,6,1.0
866,9,22.0
866,19,1.0
868,4,8.0
868,6,13.0
868,9,32.0
868,19,5.0
869,6,2.0
869,9,3.0
870,4,8.0
870,6,6.0
870,9,2.0
870,19,1.0
872,4,11.0
872,6,5.0
872,9,10.0
872,19,3.0
873,6,1.0
873,9,3.0
874,6,1.0
874,9,8.0
875,4,28.0
875,6,14.0
875,9,43.0
875,18,1.0
875,19,1.0
876,6,3.0
876,9,17.0
877,4,138.0
877,6,36.0
877,9,56.0
877,16,3.0
877,18,10.0
877,19,11.0
878,4,17.0
878,6,13.0
878,9,4.0
878,18,1.0
878,19,2.0
879,4,9.0
879,6,9.0
879,9,12.0
879,19,4.0
881,6,8.0
881,9,24.0
881,18,1.0
881,19,2.0
882,4,5.0
882,6,29.0
882,9,78.0
882,19,4.0
883,6,8.0
883,9,12.0
883,19,5.0
884,6,3.0
884,9,9.0
885,4,9.0
885,6,15.0
885,9,3.0
885,18,1.0
885,19,4.0
886,6,5.0
886,9,62.0
886,16,1.0
886,18,2.0
887,4,81.0
887,6,29.0
887,9,31.0
887,19,13.0
888,6,12.0
888,9,12.0
888,19,1.0
889,6,1.0
889,9,2.0
890,4,51.0
890,6,22.0
890,9,57.0
890,18,8.0
890,19,1.0
891,4,1.0
891,6,2.0
891,9,4.0
891,19,1.0
892,4,110.0
892,6,39.0
892,9,91.0
892,18,8.0
892,19,10.0
893,4,3.0
893,6,11.0
893,9,14.0
893,18,3.0
893,19,2.0
894,4,9.0
894,6,14.0
894,9,23.0
894,19,5.0
895,12,0.001
897,6,1.0
898,4,8.0
898,6,6.0
898,9,3.0
899,4,79.0
899,6,46.0
899,9,71.0
899,19,16.0
900,4,21.0
900,6,13.0
900,8,1.0
900,9,14.0
900,18,2.0
900,19,5.0
902,4,14.0
902,6,8.0
902,9,25.0
902,18,3.0
902,19,3.0
903,4,4.0
903,6,13.0
903,9,21.0
903,19,1.0
904,4,218.0
904,6,99.0
904,9,41.0
904,18,3.0
904,19,13.0
906,4,93.0
906,6,55.0
906,9,44.0
906,18,4.0
906,19,10.0
907,4,19.0
907,6,8.0
907,9,24.0
907,19,1.0
908,6,2.0
908,9,1.0
909,4,106.0
909,6,47.0
909,9,85.0
909,18,2.0
909,19,7.0
910,4,3.0
910,6,11.0
910,9,16.0
910,19,5.0
911,4,34.0
911,6,37.0
911,9,57.0
911,18,2.0
911,19,19.0
912,6,2.0
912,9,9.0
913,4,15.0
913,6,11.0
913,9,35.0
913,19,1.0
915,6,1.0
916,6,1.0
916,19,1.0
917,4,13.0
917,6,7.0
917,9,39.0
918,6,4.0
918,9,37.0
920,4,79.0
920,6,36.0
920,9,73.0
920,18,1.0
920,19,14.0
921,4,5.0
921,6,18.0
921,9,70.0
921,19,8.0
922,6,1.0
922,9,5.0
924,6,8.0
924,9,26.0
924,19,1.0
926,4,104.0
926,6,18.0
926,9,9.0
926,19,2.0
927,4,5.0
927,6,4.0
927,9,5.0
928,6,9.0
928,9,38.0
928,19,1.0
929,4,43.0
929,6,20.0
929,9,5.0
929,19,2.0
931,4,6.0
931,6,8.0
931,9,11.0
931,19,5.0
932,4,52.0
932,6,43.0
932,9,87.0
932,18,2.0
932,19,11.0
933,4,20.0
933,6,10.0
933,9,27.0
933,19,4.0
934,4,11.0
934,6,3.0
935,4,34.0
935,6,28.0
935,9,6.0
935,19,12.0
936,4,8.0
936,6,9.0
936,9,8.0
936,19,1.0
937,6,1.0
938,6,18.0
938,9,89.0
938,16,1.0
938,18,3.0
938,19,7.0
939,4,76.0
939,6,38.0
939,9,70.0
939,16,2.0
939,18,10.0
939,19,15.0
940,6,1.0
942,6,3.0
942,9,22.0
943,4,47.0
943,6,5.0
944,4,35.0
944,6,34.0
944,9,47.0
944,18,3.0
944,19,12.0
945,6,16.0
945,9,55.0
945,16,5.0
945,19,1.0
946,4,37.0
946,6,6.0
946,9,5.0
946,19,2.0
947,6,7.0
947,9,13.0
947,16,3.0
947,18,7.0
948,4,6.0
948,6,8.0
948,9,19.0
948,18,10.0
949,4,9.0
949,6,30.0
949,9,103.0
949,16,2.0
949,18,5.0
949,19,9.0
950,4,94.0
950,6,62.0
950,9,32.0
950,19,11.0
951,4,15.0
951,6,13.0
951,9,29.0
952,4,50.0
952,6,29.0
952,9,35.0
952,18,2.0
952,19,10.0
953,1,3.0
953,6,6.0
953,9,17.0
953,18,3.0
954,6,8.0
954,9,11.0
954,18,1.0
954,19,1.0
956,6,8.0
956,9,25.0
956,19,2.0
957,6,5.0
957,9,29.0
958,4,19.0
958,6,28.0
958,9,75.0
958,18,1.0
958,19,1.0
959,4,2.0
959,6,27.0
959,9,57.0
959,19,7.0
960,6,3.0
960,9,7.0
960,19,2.0
961,4,13.0
961,6,8.0
961,9,34.0
961,18,3.0
961,19,4.0
962,4,45.0
962,6,40.0
962,9,57.0
962,16,1.0
962,18,1.0
962,19,10.0
963,6,6.0
963,9,15.0
963,19,2.0
965,4,61.0
965,6,28.0
965,9,56.0
965,16,3.0
965,18,6.0
965,19,4.0
966,4,3.0
966,6,5.0
966,9,23.0
967,6,2.0
967,9,1.0
967,19,2.0
969,1,1.0
969,6,18.0
969,9,43.0
969,16,13.0
969,18,20.0
969,19,2.0
970,4,8.0
970,6,11.0
970,9,7.0
970,18,1.0
971,6,34.0
971,9,67.0
971,19,10.0
972,4,4.0
972,6,12.0
972,9,51.0
972,18,7.0
972,19,1.0
973,4,16.0
973,6,1.0
973,9,1.0
974,4,13.0
974,6,38.0
974,9,44.0
974,18,1.0
974,19,13.0
975,6,6.0
975,9,4.0
976,6,12.0
976,9,17.0
976,19,1.0
977,6,2.0
977,9,3.0
978,4,89.0
978,6,67.0
978,9,40.0
978,16,2.0
978,18,2.0
978,19,35.0
979,4,48.0
979,6,25.0
979,9,93.0
979,18,2.0
979,19,4.0
980,6,12.0
980,9,14.0
980,18,8.0
980,19,3.0
982,6,17.0
982,9,26.0
982,18,1.0
982,19,1.0
983,4,194.0
983,6,67.0
983,9,121.0
983,19,27.0
