user_id,behavioural_data,clicks
234,11,1.0
234,16,5.0
234,18,19.0
234,19,2.0
236,2,1.0
236,4,6.0
236,6,9.0
236,9,10.0
236,16,2.0
236,18,14.0
236,19,1.0
237,2,5.0
237,4,20.0
237,6,52.0
237,9,21.0
237,10,2.0
237,16,10.0
237,18,41.0
237,19,2.0
238,4,2.0
238,5,3.0
238,6,6.0
238,18,3.0
239,2,1.0
239,4,88.0
239,6,59.0
239,9,2.0
239,16,9.0
239,18,56.0
239,19,27.0
240,2,1.0
240,5,1.0
240,6,15.0
240,9,14.0
240,16,3.0
240,18,22.0
240,19,1.0
241,6,3.0
241,9,7.0
241,16,2.0
241,18,2.0
243,2,1.0
243,4,27.0
243,6,19.0
243,9,14.0
243,16,1.0
243,18,1.0
243,19,1.0
244,6,18.0
244,9,5.0
244,16,8.0
244,18,4.0
245,2,2.0
245,6,4.0
245,9,12.0
245,16,1.0
245,18,4.0
247,2,1.0
247,4,6.0
247,6,6.0
247,9,14.0
247,16,3.0
247,18,8.0
247,19,1.0
248,2,1.0
248,4,5.0
248,6,7.0
248,9,5.0
248,16,14.0
248,18,17.0
249,2,2.0
249,6,7.0
249,9,11.0
249,16,3.0
249,18,4.0
250,2,1.0
250,4,30.0
250,6,77.0
250,9,3.0
250,16,3.0
250,18,14.0
250,19,1.0
252,4,4.0
252,6,44.0
252,9,12.0
252,10,2.0
252,16,5.0
252,18,5.0
252,19,22.0
253,4,3.0
253,6,14.0
253,9,6.0
253,16,2.0
253,18,9.0
253,19,1.0
254,2,1.0
254,4,8.0
254,6,27.0
254,9,15.0
254,16,3.0
254,18,1.0
255,2,2.0
255,4,3.0
255,6,5.0
255,10,1.0
255,18,6.0
257,2,4.0
257,4,2.0
257,5,7.0
257,6,36.0
257,9,12.0
257,16,8.0
257,18,17.0
258,2,7.0
258,4,52.0
258,6,73.0
258,9,21.0
258,11,1.0
258,16,8.0
258,18,39.0
258,19,3.0
259,2,2.0
259,4,18.0
259,6,30.0
259,9,10.0
259,10,5.0
259,16,12.0
259,18,22.0
259,19,4.0
260,2,1.0
260,4,8.0
260,6,23.0
260,9,8.0
260,16,5.0
260,18,18.0
260,19,6.0
261,2,2.0
261,6,5.0
261,9,6.0
261,16,4.0
261,18,10.0
261,19,4.0
262,2,5.0
262,6,18.0
262,9,5.0
262,16,3.0
262,18,10.0
262,19,2.0
263,4,9.0
263,6,22.0
263,9,9.0
263,16,3.0
263,18,15.0
263,19,2.0
264,4,3.0
264,6,9.0
264,9,4.0
264,16,5.0
264,18,9.0
264,19,1.0
265,2,1.0
265,6,4.0
265,9,3.0
265,16,2.0
265,18,8.0
266,2,1.0
266,4,12.0
266,6,8.0
266,9,23.0
266,16,4.0
266,18,6.0
268,2,3.0
268,4,10.0
268,5,6.0
268,6,35.0
268,9,6.0
268,16,5.0
268,18,38.0
268,19,4.0
269,2,1.0
269,6,8.0
269,16,2.0
269,18,7.0
270,2,2.0
270,4,8.0
270,6,26.0
270,9,35.0
270,16,5.0
270,18,40.0
270,19,7.0
271,2,3.0
271,4,14.0
271,6,85.0
271,9,20.0
271,10,2.0
271,16,11.0
271,18,20.0
271,19,9.0
274,4,9.0
274,6,11.0
274,16,6.0
274,18,9.0
275,2,2.0
275,6,15.0
275,9,16.0
275,16,14.0
275,18,12.0
277,4,12.0
277,6,24.0
277,9,1.0
277,10,2.0
277,16,6.0
277,18,54.0
277,19,3.0
279,2,2.0
279,4,3.0
279,6,20.0
279,9,8.0
279,16,8.0
279,18,11.0
279,19,3.0
281,6,6.0
281,9,2.0
281,16,2.0
282,2,1.0
282,4,18.0
282,6,21.0
282,9,25.0
282,16,13.0
282,18,7.0
282,19,1.0
283,2,5.0
283,4,13.0
283,6,26.0
283,9,6.0
283,16,3.0
283,18,21.0
283,19,3.0
284,2,1.0
284,4,19.0
284,6,14.0
284,9,12.0
284,16,2.0
284,18,12.0
284,19,2.0
287,2,2.0
287,4,10.0
287,6,25.0
287,9,14.0
287,16,7.0
287,18,17.0
287,19,8.0
288,4,5.0
288,6,9.0
288,9,22.0
288,16,4.0
289,6,8.0
289,16,8.0
289,18,13.0
289,19,16.0
291,2,2.0
291,4,8.0
291,6,10.0
291,9,15.0
291,16,1.0
291,18,4.0
292,2,1.0
292,4,8.0
292,6,3.0
292,18,1.0
293,2,4.0
293,6,11.0
293,9,4.0
293,16,4.0
293,18,13.0
293,19,1.0
296,6,1.0
297,2,1.0
297,6,1.0
297,9,2.0
297,18,6.0
298,2,1.0
298,6,7.0
298,9,7.0
298,18,4.0
299,2,3.0
299,4,2.0
299,6,13.0
299,9,30.0
299,16,7.0
299,18,11.0
300,2,1.0
300,6,16.0
300,9,24.0
300,16,1.0
300,18,5.0
301,2,1.0
301,6,25.0
301,9,6.0
301,16,8.0
301,18,7.0
301,19,2.0
302,2,6.0
302,6,28.0
302,9,24.0
302,16,4.0
302,18,68.0
302,19,1.0
303,2,4.0
303,4,1.0
303,6,94.0
303,9,12.0
303,10,1.0
303,16,8.0
303,18,33.0
303,19,1.0
304,2,3.0
304,4,4.0
304,6,14.0
304,9,87.0
304,16,7.0
304,18,17.0
306,2,1.0
306,6,5.0
306,9,12.0
306,16,1.0
306,18,2.0
307,6,4.0
307,9,5.0
307,16,1.0
308,2,5.0
308,6,8.0
308,9,28.0
308,16,6.0
308,18,19.0
310,2,1.0
310,4,16.0
310,6,24.0
310,9,5.0
310,10,2.0
310,16,6.0
310,18,17.0
310,19,5.0
312,6,3.0
312,9,14.0
312,16,4.0
312,18,6.0
313,2,2.0
313,4,7.0
313,6,18.0
313,9,7.0
313,16,3.0
313,18,6.0
313,19,1.0
314,2,2.0
314,4,9.0
314,6,11.0
314,9,1.0
314,16,1.0
314,18,3.0
315,2,1.0
315,4,1.0
315,6,6.0
315,9,5.0
315,18,3.0
317,2,3.0
317,4,6.0
317,6,35.0
317,9,18.0
317,16,7.0
317,18,30.0
317,19,2.0
320,2,1.0
320,4,10.0
320,6,12.0
320,9,2.0
320,16,4.0
320,18,3.0
320,19,1.0
321,2,1.0
321,6,11.0
321,9,8.0
321,16,4.0
321,18,9.0
324,2,1.0
324,4,53.0
324,6,35.0
324,9,10.0
324,18,7.0
326,2,3.0
326,6,14.0
326,9,42.0
326,16,19.0
326,18,16.0
326,19,1.0
327,2,1.0
327,4,13.0
327,6,21.0
327,16,10.0
327,18,16.0
329,2,1.0
329,6,11.0
329,9,38.0
329,16,2.0
329,18,11.0
329,19,1.0
330,6,2.0
330,9,7.0
330,16,1.0
330,18,1.0
331,2,1.0
331,6,22.0
331,9,13.0
331,16,1.0
331,18,13.0
332,2,1.0
332,4,13.0
332,6,26.0
332,9,9.0
332,16,5.0
332,18,6.0
333,2,6.0
333,4,5.0
333,6,5.0
333,9,20.0
333,10,1.0
333,16,5.0
333,18,29.0
333,19,1.0
334,2,1.0
334,4,9.0
334,6,5.0
334,9,11.0
334,18,2.0
335,2,1.0
335,4,3.0
335,6,12.0
335,9,35.0
335,16,4.0
335,18,24.0
335,19,4.0
336,2,10.0
336,4,9.0
336,6,42.0
336,9,100.0
336,16,5.0
336,18,44.0
336,19,4.0
337,2,1.0
337,6,8.0
337,9,31.0
337,16,5.0
337,18,24.0
338,2,1.0
338,6,6.0
338,9,14.0
338,16,3.0
338,18,6.0
338,19,1.0
339,2,1.0
339,4,4.0
339,6,11.0
339,9,3.0
339,16,5.0
339,18,6.0
339,19,4.0
342,2,2.0
342,4,22.0
342,6,14.0
342,9,4.0
342,10,1.0
342,11,1.0
342,16,6.0
342,18,10.0
342,19,1.0
343,2,4.0
343,4,6.0
343,6,41.0
343,9,9.0
343,16,3.0
343,18,26.0
343,19,4.0
344,6,5.0
344,9,2.0
344,18,1.0
345,2,2.0
345,6,15.0
345,9,31.0
345,16,5.0
345,18,2.0
346,4,2.0
346,6,2.0
347,2,1.0
347,6,7.0
347,9,8.0
347,16,9.0
347,18,9.0
348,2,2.0
348,4,10.0
348,6,11.0
348,9,17.0
348,16,2.0
348,18,3.0
350,4,10.0
350,6,16.0
350,9,10.0
350,16,4.0
350,18,10.0
350,19,3.0
351,6,5.0
351,9,22.0
351,16,1.0
351,18,2.0
353,2,1.0
353,6,19.0
353,9,24.0
353,16,10.0
353,18,17.0
353,19,5.0
355,2,5.0
355,6,17.0
355,9,9.0
355,16,4.0
355,18,15.0
355,19,1.0
356,2,1.0
356,6,4.0
356,18,3.0
359,2,2.0
359,4,33.0
359,6,25.0
359,9,2.0
359,16,7.0
359,18,15.0
359,19,3.0
360,2,5.0
360,6,11.0
360,18,6.0
364,2,1.0
364,6,4.0
364,9,6.0
364,18,6.0
365,2,2.0
365,4,51.0
365,6,25.0
365,9,20.0
365,16,5.0
365,18,36.0
365,19,4.0
366,2,3.0
366,4,2.0
366,6,19.0
366,9,13.0
366,16,9.0
366,18,33.0
368,2,1.0
368,4,4.0
368,6,5.0
368,16,2.0
368,18,2.0
368,19,1.0
369,9,2.0
369,16,4.0
369,18,2.0
370,4,55.0
370,6,53.0
370,9,8.0
370,16,4.0
370,18,54.0
370,19,4.0
371,2,5.0
371,4,60.0
371,6,40.0
371,9,7.0
371,16,2.0
371,18,24.0
373,2,1.0
373,4,11.0
373,6,26.0
373,9,5.0
373,16,6.0
373,18,18.0
374,2,4.0
374,6,13.0
374,9,22.0
374,16,3.0
374,18,5.0
375,2,4.0
375,4,5.0
375,6,8.0
375,9,31.0
375,10,1.0
375,16,3.0
375,18,32.0
375,19,1.0
377,2,1.0
377,4,1.0
377,6,4.0
377,18,1.0
377,19,1.0
378,6,2.0
378,9,18.0
378,16,4.0
379,6,4.0
379,9,2.0
379,16,1.0
381,2,1.0
381,4,3.0
381,6,6.0
381,9,2.0
381,16,4.0
381,18,4.0
382,4,6.0
382,5,2.0
382,6,5.0
382,9,5.0
382,16,2.0
382,18,2.0
383,2,4.0
383,4,7.0
383,6,16.0
383,9,6.0
383,16,3.0
383,18,23.0
384,2,1.0
384,6,8.0
384,9,16.0
384,16,2.0
384,18,9.0
384,19,1.0
385,2,1.0
385,4,21.0
385,6,33.0
385,16,7.0
385,18,5.0
385,19,1.0
387,2,2.0
387,4,3.0
387,6,5.0
387,9,3.0
387,10,2.0
387,16,2.0
387,18,13.0
388,2,2.0
388,4,20.0
388,6,25.0
388,9,16.0
388,16,6.0
388,18,34.0
388,19,9.0
389,2,1.0
389,4,8.0
389,6,19.0
389,9,23.0
389,16,6.0
389,18,4.0
391,2,2.0
391,6,13.0
391,9,6.0
391,16,13.0
391,18,16.0
391,19,2.0
392,2,1.0
392,4,1.0
392,6,10.0
392,9,16.0
392,16,3.0
392,18,3.0
395,6,1.0
395,9,16.0
395,16,4.0
395,18,1.0
399,2,1.0
399,4,5.0
399,6,8.0
399,9,22.0
399,16,2.0
399,18,15.0
400,6,13.0
400,9,16.0
400,16,1.0
400,18,10.0
400,19,2.0
401,2,2.0
401,4,2.0
401,6,7.0
401,9,2.0
401,16,4.0
401,18,4.0
403,6,17.0
403,9,4.0
403,16,18.0
403,18,30.0
403,19,1.0
405,2,4.0
405,4,9.0
405,6,16.0
405,9,21.0
405,10,5.0
405,16,8.0
405,18,17.0
405,19,1.0
406,2,1.0
406,4,12.0
406,6,10.0
406,9,1.0
406,16,3.0
406,18,1.0
407,2,7.0
407,4,1.0
407,6,15.0
407,9,11.0
407,16,2.0
407,18,35.0
407,19,3.0
408,2,2.0
408,4,27.0
408,6,30.0
408,9,58.0
408,16,4.0
408,18,11.0
409,2,8.0
409,4,36.0
409,6,27.0
409,9,5.0
409,16,9.0
409,18,44.0
409,19,2.0
410,4,6.0
410,6,14.0
410,9,5.0
410,16,4.0
410,18,7.0
410,19,3.0
411,2,2.0
411,4,12.0
411,6,7.0
411,9,27.0
411,11,4.0
411,16,3.0
411,18,4.0
412,2,1.0
412,4,12.0
412,6,7.0
412,9,10.0
412,16,5.0
412,18,10.0
413,2,6.0
413,4,5.0
413,6,25.0
413,9,25.0
413,18,48.0
413,19,3.0
414,6,1.0
415,2,1.0
415,6,4.0
415,9,43.0
415,16,7.0
415,18,1.0
416,2,1.0
416,6,4.0
416,9,14.0
416,18,19.0
416,19,1.0
417,2,1.0
417,6,2.0
417,9,5.0
417,16,3.0
417,18,3.0
419,2,2.0
419,6,8.0
419,9,1.0
419,16,3.0
419,18,3.0
419,19,1.0
420,2,1.0
420,6,15.0
420,9,4.0
420,16,1.0
420,18,4.0
421,2,2.0
421,4,3.0
421,6,12.0
421,9,8.0
421,18,12.0
423,2,1.0
423,4,3.0
423,6,17.0
423,9,16.0
423,16,3.0
423,18,15.0
423,19,4.0
424,6,2.0
424,9,15.0
424,16,4.0
424,18,7.0
425,2,1.0
425,6,12.0
425,9,9.0
425,16,2.0
425,18,1.0
427,2,2.0
427,4,11.0
427,6,13.0
427,9,14.0
427,16,5.0
427,18,7.0
428,4,19.0
428,6,12.0
428,19,2.0
429,2,1.0
429,4,15.0
429,6,12.0
429,9,10.0
429,16,3.0
429,18,6.0
430,2,7.0
430,6,20.0
430,9,28.0
430,16,7.0
430,18,21.0
430,19,3.0
431,2,2.0
431,6,2.0
431,18,2.0
432,6,8.0
432,9,1.0
432,18,9.0
432,19,1.0
433,2,3.0
433,4,20.0
433,6,24.0
433,9,15.0
433,16,9.0
433,18,16.0
433,19,2.0
434,2,1.0
434,4,31.0
434,5,7.0
434,6,43.0
434,9,3.0
434,16,13.0
434,18,85.0
434,19,9.0
435,2,1.0
435,4,6.0
435,6,7.0
435,9,38.0
435,16,4.0
435,18,22.0
437,6,4.0
437,9,5.0
437,16,1.0
437,18,1.0
437,19,1.0
439,4,60.0
439,6,17.0
439,9,13.0
439,18,10.0
439,19,1.0
440,2,1.0
440,4,9.0
440,6,17.0
440,16,2.0
440,18,6.0
440,19,1.0
441,2,5.0
441,4,13.0
441,6,21.0
441,9,26.0
441,16,4.0
441,18,12.0
441,19,1.0
442,4,4.0
442,6,5.0
444,2,1.0
444,6,12.0
444,9,9.0
444,16,2.0
444,18,2.0
445,2,1.0
445,6,4.0
445,9,7.0
445,16,5.0
445,18,10.0
446,2,4.0
446,4,15.0
446,6,18.0
446,9,7.0
446,16,2.0
446,18,19.0
447,2,1.0
447,6,13.0
447,9,6.0
447,16,3.0
447,18,3.0
447,19,2.0
448,2,8.0
448,4,1.0
448,5,8.0
448,6,32.0
448,9,11.0
448,10,4.0
448,16,8.0
448,18,42.0
448,19,5.0
449,2,3.0
449,4,19.0
449,6,20.0
449,9,17.0
449,18,9.0
450,2,1.0
450,4,20.0
450,6,26.0
450,9,12.0
450,16,10.0
450,18,24.0
450,19,1.0
454,2,2.0
454,4,37.0
454,6,37.0
454,9,6.0
454,10,1.0
454,16,11.0
454,18,20.0
455,2,3.0
455,4,4.0
455,6,28.0
455,9,57.0
455,16,7.0
455,18,14.0
455,19,4.0
456,2,2.0
456,6,18.0
456,9,12.0
456,16,2.0
456,18,14.0
458,2,6.0
458,6,36.0
458,9,108.0
458,16,4.0
458,18,10.0
459,2,1.0
459,6,10.0
459,9,9.0
459,16,3.0
459,18,10.0
461,2,1.0
461,6,7.0
461,9,18.0
461,16,1.0
461,18,1.0
462,2,1.0
462,6,2.0
462,9,7.0
462,16,3.0
462,18,1.0
464,4,9.0
464,6,11.0
464,9,6.0
464,16,1.0
464,18,6.0
465,2,1.0
465,4,13.0
465,6,10.0
465,9,7.0
465,10,1.0
465,16,1.0
465,18,1.0
465,19,1.0
466,2,1.0
466,6,12.0
466,9,6.0
466,18,6.0
468,2,3.0
468,6,4.0
468,9,8.0
468,16,1.0
468,18,5.0
470,2,1.0
470,4,1.0
470,6,9.0
470,9,24.0
470,16,8.0
470,18,4.0
472,2,1.0
472,4,1.0
472,6,19.0
472,9,31.0
472,16,5.0
472,18,4.0
472,19,2.0
473,2,3.0
473,6,2.0
473,16,1.0
473,18,8.0
475,2,1.0
475,4,2.0
475,6,7.0
475,9,14.0
475,16,1.0
475,18,2.0
477,6,3.0
479,2,1.0
479,4,14.0
479,6,5.0
479,10,1.0
479,16,1.0
479,18,3.0
480,2,1.0
480,4,15.0
480,6,12.0
480,9,17.0
480,16,4.0
480,18,8.0
481,2,1.0
481,6,1.0
481,9,1.0
481,18,3.0
482,2,2.0
482,6,3.0
482,16,2.0
482,18,6.0
484,2,2.0
484,4,11.0
484,6,27.0
484,9,29.0
484,16,5.0
484,18,2.0
484,19,1.0
485,2,1.0
485,4,4.0
485,9,13.0
485,16,3.0
485,18,4.0
486,2,3.0
486,6,8.0
486,9,13.0
486,16,2.0
486,18,8.0
487,2,1.0
487,4,16.0
487,6,4.0
487,9,24.0
487,10,3.0
487,16,3.0
487,18,4.0
487,19,1.0
488,6,5.0
488,9,21.0
488,16,1.0
488,18,1.0
489,2,1.0
489,6,12.0
489,9,17.0
489,16,4.0
489,18,2.0
490,6,1.0
490,9,3.0
491,2,4.0
491,4,97.0
491,5,2.0
491,6,68.0
491,9,7.0
491,16,7.0
491,18,48.0
491,19,5.0
493,2,6.0
493,4,48.0
493,6,24.0
493,9,33.0
493,16,6.0
493,18,39.0
493,19,1.0
494,4,5.0
494,6,7.0
494,16,1.0
494,18,20.0
494,19,1.0
496,2,3.0
496,5,4.0
496,6,33.0
496,9,34.0
496,16,32.0
496,18,71.0
496,19,1.0
498,2,1.0
498,6,3.0
498,9,7.0
498,18,2.0
499,2,1.0
499,4,3.0
499,6,12.0
499,9,6.0
499,16,1.0
499,18,1.0
500,4,18.0
500,6,5.0
501,2,2.0
501,4,5.0
501,6,36.0
501,9,1.0
501,16,2.0
501,18,8.0
501,19,18.0
503,2,1.0
503,6,3.0
503,16,1.0
503,18,4.0
505,4,7.0
505,6,4.0
505,9,18.0
505,16,2.0
505,18,12.0
506,2,5.0
506,6,7.0
506,9,20.0
506,16,11.0
506,18,9.0
507,2,1.0
507,6,3.0
507,9,5.0
507,16,2.0
507,18,2.0
508,4,16.0
508,6,13.0
508,9,25.0
508,16,2.0
508,18,3.0
508,19,1.0
509,2,1.0
509,4,3.0
509,6,17.0
509,9,3.0
509,16,2.0
509,18,32.0
510,2,1.0
510,6,11.0
510,9,1.0
510,16,1.0
510,18,5.0
511,2,1.0
511,6,2.0
511,9,4.0
511,16,2.0
511,18,1.0
512,6,1.0
513,2,1.0
513,6,9.0
513,9,7.0
513,16,4.0
513,18,3.0
514,2,1.0
514,4,21.0
514,6,28.0
514,9,47.0
514,16,7.0
514,18,2.0
514,19,1.0
515,2,1.0
515,4,11.0
515,6,9.0
515,9,6.0
515,18,1.0
516,2,1.0
516,4,4.0
516,6,10.0
516,9,18.0
516,16,2.0
516,18,11.0
516,19,2.0
517,2,2.0
517,4,15.0
517,6,86.0
517,9,15.0
517,16,6.0
517,18,18.0
517,19,3.0
518,2,1.0
518,4,5.0
518,6,9.0
518,9,10.0
518,16,3.0
518,18,8.0
519,2,1.0
519,6,6.0
519,9,7.0
519,16,5.0
519,18,7.0
520,4,11.0
520,6,29.0
520,9,3.0
520,16,7.0
520,18,63.0
520,19,3.0
521,2,1.0
521,6,11.0
521,9,4.0
521,16,2.0
521,18,17.0
521,19,1.0
522,2,1.0
522,4,5.0
522,6,10.0
522,9,14.0
522,16,2.0
522,18,3.0
523,6,2.0
524,2,1.0
524,5,4.0
524,6,2.0
524,16,2.0
524,18,3.0
525,6,1.0
526,4,14.0
526,6,10.0
526,16,6.0
526,18,4.0
526,19,2.0
527,2,2.0
527,4,5.0
527,6,30.0
527,9,7.0
527,18,3.0
528,4,5.0
528,6,9.0
528,9,13.0
528,16,2.0
529,4,24.0
529,6,10.0
529,9,6.0
529,16,6.0
529,18,29.0
529,19,2.0
531,4,6.0
531,6,10.0
531,9,6.0
531,16,4.0
531,18,11.0
531,19,2.0
533,2,2.0
533,4,13.0
533,6,21.0
533,9,49.0
533,16,4.0
533,18,3.0
534,6,15.0
534,9,16.0
534,16,11.0
534,18,19.0
535,2,1.0
535,4,2.0
535,6,8.0
535,9,18.0
535,16,2.0
535,18,3.0
535,19,2.0
536,2,1.0
536,6,3.0
536,9,1.0
536,16,1.0
536,18,3.0
536,19,1.0
537,2,1.0
537,6,11.0
537,9,9.0
537,16,3.0
537,18,6.0
538,2,1.0
538,5,6.0
538,6,14.0
538,9,31.0
538,16,5.0
538,18,13.0
538,19,1.0
539,2,2.0
539,6,16.0
539,9,15.0
539,16,1.0
539,18,24.0
539,19,1.0
541,2,2.0
541,4,1.0
541,6,27.0
541,9,3.0
541,16,5.0
541,18,29.0
541,19,5.0
542,2,1.0
542,6,3.0
542,9,1.0
542,18,6.0
545,4,2.0
545,6,28.0
545,9,5.0
545,16,4.0
545,18,10.0
545,19,23.0
546,6,4.0
546,9,44.0
546,16,1.0
546,18,4.0
550,2,1.0
550,6,14.0
550,9,16.0
550,16,6.0
550,18,15.0
551,2,2.0
551,4,3.0
551,6,6.0
551,9,12.0
551,16,3.0
551,18,2.0
553,2,1.0
553,6,14.0
553,9,22.0
553,16,7.0
553,18,11.0
553,19,2.0
555,6,8.0
555,9,10.0
555,16,4.0
555,18,7.0
556,6,5.0
556,9,28.0
557,2,2.0
557,6,4.0
557,9,7.0
557,18,5.0
558,2,1.0
558,6,4.0
558,9,5.0
558,16,5.0
558,18,10.0
559,2,3.0
559,6,13.0
559,16,1.0
559,18,20.0
559,19,2.0
560,4,41.0
560,6,44.0
560,9,8.0
560,16,14.0
560,18,19.0
560,19,6.0
563,2,1.0
563,4,9.0
563,5,1.0
563,6,11.0
563,9,35.0
563,16,5.0
563,18,15.0
565,2,1.0
565,6,10.0
565,9,14.0
565,10,2.0
565,16,1.0
565,18,7.0
565,19,2.0
566,2,1.0
566,4,2.0
566,6,26.0
566,9,5.0
566,16,10.0
566,18,62.0
566,19,4.0
567,2,3.0
567,4,3.0
567,6,14.0
567,9,9.0
567,16,4.0
567,18,11.0
567,19,3.0
568,2,3.0
568,4,4.0
568,6,11.0
568,9,14.0
568,16,2.0
568,18,20.0
568,19,3.0
569,2,3.0
569,6,9.0
569,9,7.0
569,18,4.0
570,4,3.0
570,6,5.0
570,9,5.0
571,2,1.0
571,6,5.0
571,9,30.0
571,16,4.0
571,18,1.0
572,2,2.0
572,6,14.0
572,9,49.0
572,16,4.0
572,18,5.0
573,2,4.0
573,4,3.0
573,6,10.0
573,9,7.0
573,16,7.0
573,18,10.0
573,19,1.0
574,2,4.0
574,4,5.0
574,6,16.0
574,9,16.0
574,16,3.0
574,18,26.0
575,2,4.0
575,4,38.0
575,6,24.0
575,9,43.0
575,16,4.0
575,18,32.0
576,2,1.0
576,4,6.0
576,6,10.0
576,9,6.0
576,18,26.0
576,19,2.0
578,2,5.0
578,4,7.0
578,6,13.0
578,9,23.0
578,16,4.0
578,18,14.0
578,19,3.0
580,2,1.0
580,4,39.0
580,6,16.0
580,9,44.0
580,16,15.0
580,18,36.0
581,2,1.0
581,4,22.0
581,6,13.0
581,9,1.0
581,16,3.0
581,18,24.0
581,19,3.0
583,2,1.0
583,4,26.0
583,6,18.0
583,9,34.0
583,16,6.0
583,18,7.0
584,2,2.0
584,4,3.0
584,6,51.0
584,9,21.0
584,16,14.0
584,18,34.0
584,19,3.0
585,2,1.0
585,4,1.0
585,6,16.0
585,9,47.0
585,16,13.0
585,18,6.0
587,2,1.0
587,6,16.0
587,9,4.0
587,16,2.0
587,18,7.0
588,2,3.0
588,4,1.0
588,6,9.0
588,9,21.0
588,16,4.0
588,18,18.0
589,2,1.0
589,6,7.0
589,9,16.0
589,16,3.0
589,18,4.0
590,2,4.0
590,4,2.0
590,6,16.0
590,9,17.0
590,16,8.0
590,18,52.0
590,19,1.0
593,2,2.0
593,6,11.0
593,9,10.0
593,16,6.0
593,18,19.0
594,2,1.0
594,4,5.0
594,6,22.0
594,9,27.0
594,16,2.0
594,18,2.0
594,19,1.0
596,2,1.0
596,6,3.0
596,18,6.0
597,2,1.0
597,4,3.0
597,6,8.0
597,9,6.0
597,16,3.0
597,18,3.0
599,2,5.0
599,4,54.0
599,6,100.0
599,9,11.0
599,16,5.0
599,18,13.0
599,19,6.0
600,4,3.0
600,5,9.0
600,6,6.0
600,18,2.0
601,2,1.0
601,6,7.0
601,9,20.0
601,16,3.0
601,18,6.0
602,4,19.0
602,6,9.0
602,9,5.0
602,10,3.0
602,16,2.0
602,18,32.0
602,19,4.0
603,2,1.0
603,6,7.0
603,9,1.0
603,16,3.0
603,18,2.0
603,19,1.0
605,4,22.0
605,6,11.0
605,9,15.0
605,10,4.0
605,16,4.0
605,18,9.0
605,19,2.0
606,2,2.0
606,4,9.0
606,6,13.0
606,9,14.0
606,16,2.0
606,18,2.0
608,2,2.0
608,4,14.0
608,6,22.0
608,9,25.0
608,16,2.0
608,18,24.0
610,4,33.0
610,6,36.0
610,9,6.0
610,18,7.0
610,19,1.0
611,2,1.0
611,6,3.0
611,9,4.0
611,16,1.0
611,18,1.0
612,2,1.0
612,6,6.0
612,9,8.0
612,16,1.0
612,18,1.0
613,2,1.0
613,6,8.0
613,9,10.0
613,16,5.0
613,18,4.0
618,2,2.0
618,6,6.0
618,9,34.0
618,16,1.0
618,18,2.0
619,4,7.0
619,6,1.0
619,9,6.0
619,16,1.0
619,18,7.0
621,2,1.0
621,6,8.0
621,9,47.0
621,16,2.0
621,18,10.0
623,2,1.0
623,4,21.0
623,6,15.0
623,9,34.0
623,16,5.0
623,18,17.0
623,19,1.0
624,2,1.0
624,6,14.0
624,9,30.0
624,18,4.0
625,2,3.0
625,4,17.0
625,6,24.0
625,9,9.0
625,18,22.0
625,19,1.0
626,6,1.0
629,2,10.0
629,4,17.0
629,6,69.0
629,9,90.0
629,10,2.0
629,16,25.0
629,18,71.0
629,19,6.0
630,2,2.0
630,4,11.0
630,6,15.0
630,9,15.0
630,16,2.0
630,18,18.0
630,19,5.0
631,4,13.0
631,6,19.0
631,9,8.0
631,16,10.0
631,18,19.0
632,2,2.0
632,4,14.0
632,6,14.0
632,9,5.0
632,16,4.0
632,18,7.0
632,19,1.0
633,4,7.0
633,6,19.0
633,9,8.0
633,16,4.0
633,18,3.0
636,2,1.0
636,9,14.0
636,18,3.0
637,2,1.0
637,6,22.0
637,9,7.0
637,16,3.0
637,18,5.0
639,4,24.0
639,6,14.0
639,18,1.0
640,2,3.0
640,6,5.0
640,9,27.0
640,16,5.0
640,18,7.0
642,2,1.0
642,4,28.0
642,6,8.0
642,9,4.0
642,18,1.0
643,2,2.0
643,6,8.0
643,9,2.0
643,16,1.0
643,18,11.0
643,19,3.0
644,4,3.0
644,6,1.0
645,4,30.0
645,5,54.0
645,6,29.0
645,9,2.0
645,16,11.0
645,18,40.0
645,19,4.0
648,2,5.0
648,6,17.0
648,9,7.0
648,16,6.0
648,18,12.0
648,19,4.0
650,2,1.0
650,4,7.0
650,6,11.0
650,9,44.0
650,16,5.0
650,18,6.0
652,2,1.0
652,4,2.0
652,6,9.0
652,9,27.0
652,18,3.0
652,19,2.0
653,4,1.0
653,6,5.0
653,9,10.0
654,2,1.0
654,4,105.0
654,6,42.0
654,9,10.0
654,16,5.0
654,18,2.0
655,6,1.0
655,9,7.0
655,16,2.0
655,18,3.0
656,2,1.0
656,4,5.0
656,6,45.0
656,9,17.0
656,11,2.0
656,16,5.0
656,18,25.0
656,19,2.0
657,4,5.0
657,6,9.0
657,9,2.0
657,16,3.0
657,18,3.0
658,2,2.0
658,4,8.0
658,6,12.0
658,9,4.0
658,10,1.0
658,16,1.0
658,18,8.0
658,19,1.0
659,2,1.0
659,4,3.0
659,6,25.0
659,9,8.0
659,16,2.0
659,18,13.0
660,2,2.0
660,6,1.0
660,16,1.0
660,18,1.0
661,2,1.0
661,4,2.0
661,6,10.0
661,9,13.0
661,16,8.0
661,18,26.0
662,2,1.0
662,4,2.0
662,5,3.0
662,6,5.0
662,9,7.0
662,18,5.0
