user_id,behavioural_data,clicks
2060,9,4
2060,18,11
2061,4,26
2061,6,13
2061,16,1
2063,6,1
2063,9,6
2063,18,2
2064,4,5
2064,6,7
2064,9,3
2064,14,1
2064,16,1
2064,18,3
2065,6,2
2065,9,27
2065,16,1
2065,18,3
2066,4,9
2066,6,8
2066,14,17
2066,18,2
2070,6,1
2070,14,43
2075,6,1
2077,6,2
2077,16,1
2084,4,35
2084,6,39
2084,14,274
2084,16,3
2084,18,5
2084,19,1
2085,4,11
2085,6,8
2085,9,2
2085,18,1
2091,4,2
2091,6,10
2091,14,1
2091,16,8
2091,18,6
2093,6,1
2097,4,8
2097,6,5
2099,4,8
2099,6,13
2099,9,6
2099,16,17
2099,18,25
2101,6,1
2102,4,52
2102,6,19
2102,9,3
2102,14,120
2102,16,1
2102,18,4
2105,4,5
2105,6,3
2106,4,17
2106,6,33
2106,16,4
2106,18,2
2108,6,3
2108,9,11
2109,6,1
2114,6,1
2114,14,16
2116,6,3
2116,18,2
2117,6,4
2117,14,39
2117,16,1
2117,18,2
2118,6,1
2119,4,7
2119,6,5
2119,16,4
2119,18,6
2123,6,19
2123,9,25
2123,14,27
2123,16,5
2123,18,5
2123,19,1
2124,6,1
2129,6,1
2129,9,3
2129,18,2
2131,9,9
2131,14,2
2131,16,136
2131,18,4
2131,19,1
2132,4,12
2132,6,22
2132,9,21
2132,14,66
2132,16,2
2132,18,7
2133,6,1
2136,4,3
2136,6,1
2136,14,1
2136,16,1
2136,18,1
2137,4,4
2137,6,12
2137,16,2
2137,18,6
2137,19,1
2138,6,19
2138,16,29
2138,18,1
2139,4,4
2139,6,16
2139,14,1
2139,16,4
2139,18,8
2139,19,3
2143,4,1
2143,6,12
2143,14,69
2143,16,1
2143,18,3
2143,19,1
2144,6,1
2145,6,3
2145,9,36
2147,6,3
2147,9,2
2147,14,3
2147,18,4
2150,6,1
2151,6,4
2151,18,1
2159,6,3
2159,16,1
2159,18,2
2160,6,2
2160,16,1
2160,18,2
2164,6,3
2165,16,4
2169,4,1
2169,6,4
2169,16,1
2169,18,1
2171,4,38
2171,6,16
2171,14,1
2171,16,2
2171,18,7
2173,6,3
2173,16,2
2173,18,2
2175,6,5
2175,9,1
2175,16,1
2175,18,4
2182,4,15
2182,6,13
2182,9,25
2182,16,1
2182,18,5
2183,6,1
2183,18,4
2183,19,1
2184,4,12
2184,6,2
2184,16,1
2184,18,1
2187,4,5
2187,6,25
2187,8,1
2187,9,2
2187,14,110
2187,16,5
2187,18,13
2189,4,29
2189,6,6
2189,14,22
2189,16,1
2189,18,4
2190,6,3
2190,16,4
2190,18,3
