user_id,behavioural_data,clicks
363,6,16.0
363,14,21.0
363,16,4.0
363,18,7.0
363,19,1.0
365,4,4.0
365,6,4.0
365,14,16.0
366,6,2.0
369,4,136.0
369,6,20.0
369,14,1.0
371,4,49.0
371,6,4.0
371,14,1.0
371,16,1.0
371,18,2.0
371,19,1.0
372,4,2.0
372,6,16.0
372,16,7.0
372,18,11.0
372,19,2.0
374,4,198.0
374,6,40.0
374,14,21.0
374,16,1.0
374,18,10.0
374,19,1.0
375,4,6.0
375,6,11.0
375,14,25.0
376,4,29.0
376,6,4.0
376,18,1.0
376,19,2.0
377,4,6.0
377,6,7.0
377,14,19.0
378,4,4.0
378,6,2.0
378,14,1.0
380,6,1.0
380,14,4.0
382,4,94.0
382,6,101.0
382,14,2.0
382,18,2.0
382,19,1.0
383,4,12.0
383,6,13.0
383,14,3.0
383,18,6.0
383,19,5.0
384,6,9.0
384,14,14.0
384,16,14.0
384,18,6.0
384,19,1.0
385,4,8.0
385,6,11.0
385,14,13.0
385,18,1.0
387,6,1.0
389,4,2.0
389,6,8.0
389,14,27.0
389,16,2.0
389,18,3.0
391,4,22.0
391,6,21.0
391,14,1.0
391,18,1.0
391,19,1.0
392,4,3.0
392,6,5.0
392,19,1.0
394,6,1.0
396,4,32.0
396,6,16.0
396,10,1.0
396,14,4.0
396,16,6.0
396,18,7.0
396,19,2.0
398,4,1.0
398,6,3.0
398,14,3.0
398,18,1.0
400,6,3.0
402,4,1.0
402,6,3.0
402,16,1.0
402,18,1.0
403,4,20.0
403,6,24.0
403,14,3.0
403,18,3.0
403,19,2.0
404,4,24.0
404,6,7.0
404,14,17.0
404,16,31.0
404,18,3.0
404,19,1.0
405,6,1.0
406,4,13.0
406,6,9.0
406,14,1.0
406,18,1.0
408,4,4.0
408,6,3.0
409,6,3.0
409,14,1.0
409,16,2.0
409,18,2.0
411,4,13.0
411,6,4.0
411,14,30.0
411,16,2.0
411,18,1.0
413,4,3.0
413,6,13.0
413,16,5.0
413,18,6.0
413,19,8.0
415,4,22.0
415,6,13.0
415,14,12.0
415,18,1.0
416,4,6.0
416,6,2.0
416,14,1.0
416,16,2.0
416,18,1.0
418,4,39.0
418,6,9.0
418,14,1.0
418,19,1.0
419,4,44.0
419,6,5.0
420,4,46.0
420,6,6.0
421,4,38.0
421,6,34.0
421,14,24.0
421,16,4.0
421,18,10.0
421,19,2.0
425,4,4.0
425,6,1.0
426,4,31.0
426,6,12.0
426,18,2.0
427,4,2.0
427,6,2.0
428,4,42.0
428,6,28.0
428,14,19.0
428,19,1.0
429,6,8.0
429,14,2.0
429,18,1.0
430,4,6.0
430,6,4.0
431,4,131.0
431,6,42.0
431,14,18.0
431,16,40.0
431,18,13.0
434,4,30.0
434,6,15.0
434,14,23.0
434,16,1.0
434,18,3.0
435,4,12.0
435,6,6.0
435,16,1.0
435,18,1.0
436,4,346.0
436,6,77.0
436,14,19.0
436,18,14.0
436,19,3.0
437,4,56.0
437,6,12.0
437,14,17.0
437,16,2.0
437,18,5.0
438,4,30.0
438,6,8.0
438,14,24.0
438,16,1.0
438,18,5.0
438,19,1.0
439,4,12.0
439,6,10.0
439,14,13.0
440,4,122.0
440,6,20.0
440,14,21.0
442,6,2.0
443,4,7.0
443,6,9.0
444,4,8.0
444,6,6.0
444,14,14.0
445,4,6.0
445,6,4.0
446,4,69.0
446,6,7.0
447,4,46.0
447,6,19.0
448,4,5.0
448,6,6.0
448,14,2.0
450,4,35.0
450,6,18.0
450,14,20.0
450,18,1.0
451,4,26.0
451,6,4.0
452,4,3.0
452,6,1.0
453,4,121.0
453,6,27.0
453,9,1.0
453,16,8.0
453,18,21.0
453,19,5.0
454,6,4.0
454,14,1.0
455,6,16.0
455,16,11.0
455,18,18.0
455,19,6.0
456,4,54.0
456,6,6.0
456,16,3.0
456,18,1.0
457,4,11.0
457,6,13.0
457,14,14.0
458,4,26.0
458,6,12.0
458,16,5.0
458,18,11.0
458,19,2.0
459,4,3.0
459,6,20.0
459,14,20.0
459,16,19.0
459,18,30.0
461,4,23.0
461,6,33.0
461,14,23.0
461,16,5.0
461,18,9.0
461,19,2.0
462,4,36.0
462,6,15.0
463,4,3.0
463,6,1.0
464,4,2.0
464,6,4.0
464,14,1.0
464,19,1.0
465,4,5.0
465,6,2.0
466,6,1.0
466,16,1.0
466,18,1.0
468,4,10.0
468,6,7.0
468,14,16.0
468,18,1.0
468,19,1.0
469,4,4.0
469,6,4.0
469,10,1.0
469,18,1.0
470,4,38.0
470,6,2.0
470,14,1.0
470,16,1.0
470,18,1.0
471,4,2.0
471,6,3.0
471,18,2.0
471,19,1.0
473,4,19.0
473,6,12.0
473,14,20.0
473,16,2.0
473,18,4.0
475,4,19.0
475,6,10.0
476,6,1.0
477,4,35.0
477,6,15.0
477,14,23.0
477,16,1.0
477,18,6.0
477,19,1.0
480,4,17.0
480,6,14.0
480,14,1.0
480,18,1.0
481,6,2.0
481,14,1.0
482,4,6.0
482,6,3.0
483,4,12.0
483,6,2.0
485,4,97.0
485,6,27.0
485,14,2.0
485,18,1.0
486,4,9.0
486,6,3.0
486,16,1.0
486,18,3.0
487,4,7.0
487,6,6.0
487,14,7.0
488,6,4.0
490,4,7.0
490,6,1.0
491,4,17.0
491,6,8.0
491,14,1.0
491,16,1.0
492,6,2.0
492,14,3.0
493,4,20.0
493,6,9.0
493,14,1.0
494,4,61.0
494,6,21.0
494,14,15.0
494,16,1.0
494,18,2.0
495,4,5.0
495,6,2.0
496,4,13.0
496,6,13.0
496,19,2.0
497,6,2.0
497,18,2.0
499,4,7.0
499,6,10.0
499,14,1.0
499,16,5.0
499,18,7.0
499,19,1.0
501,4,42.0
501,6,16.0
501,14,2.0
501,16,6.0
501,18,5.0
501,19,1.0
503,6,1.0
504,4,7.0
504,6,1.0
506,4,5.0
506,6,7.0
506,14,1.0
509,4,39.0
509,6,14.0
509,14,14.0
509,16,1.0
509,18,3.0
512,14,1.0
512,16,3.0
512,18,5.0
515,6,2.0
516,4,2.0
516,6,4.0
516,14,1.0
517,6,3.0
521,4,2.0
521,6,9.0
521,14,1.0
521,18,1.0
523,4,5.0
523,6,4.0
523,14,1.0
524,4,188.0
524,6,68.0
524,14,4.0
524,16,27.0
524,18,9.0
524,19,3.0
525,6,1.0
526,4,16.0
526,6,15.0
526,14,1.0
526,16,1.0
526,18,2.0
527,4,26.0
527,6,21.0
527,14,7.0
527,16,27.0
527,18,20.0
529,4,13.0
529,6,9.0
529,16,2.0
529,18,1.0
530,4,4.0
530,6,6.0
530,16,1.0
532,6,4.0
532,16,1.0
532,18,4.0
532,19,2.0
533,4,8.0
533,6,1.0
533,16,1.0
533,18,1.0
534,4,67.0
534,6,37.0
534,10,1.0
534,14,27.0
534,16,1.0
535,4,4.0
535,6,7.0
535,14,1.0
535,18,2.0
535,19,1.0
536,4,24.0
536,6,5.0
537,4,5.0
537,6,4.0
537,14,11.0
538,4,56.0
538,6,12.0
538,14,12.0
540,4,22.0
540,6,11.0
540,14,21.0
540,16,1.0
540,18,1.0
541,6,3.0
541,14,15.0
541,16,2.0
541,18,7.0
542,4,49.0
542,6,10.0
542,14,4.0
542,16,3.0
542,18,6.0
542,19,1.0
543,4,126.0
543,6,65.0
543,14,24.0
543,16,20.0
543,18,19.0
544,4,24.0
544,6,15.0
544,10,1.0
544,14,4.0
544,16,3.0
544,18,6.0
544,19,3.0
545,4,145.0
545,6,81.0
545,14,41.0
545,18,3.0
545,19,2.0
546,6,8.0
546,14,12.0
548,4,70.0
548,6,53.0
548,14,19.0
548,18,10.0
548,19,1.0
549,6,1.0
550,4,110.0
550,6,22.0
550,14,17.0
550,18,11.0
550,19,4.0
551,4,26.0
551,6,17.0
551,14,13.0
551,18,1.0
552,4,11.0
552,6,7.0
553,6,9.0
553,14,2.0
553,16,4.0
553,18,9.0
554,4,3.0
554,6,2.0
555,6,2.0
556,4,11.0
556,6,7.0
556,14,16.0
556,18,1.0
557,6,1.0
558,4,77.0
558,5,6.0
558,6,17.0
558,14,1.0
558,18,2.0
559,6,7.0
559,14,14.0
559,16,3.0
559,18,2.0
560,4,52.0
560,6,41.0
560,14,1.0
560,16,7.0
560,18,10.0
560,19,1.0
562,4,7.0
562,6,1.0
563,6,7.0
563,14,1.0
563,16,6.0
563,18,6.0
564,4,21.0
564,6,30.0
564,14,2.0
564,16,1.0
564,18,5.0
564,19,1.0
565,6,1.0
566,4,4.0
566,6,11.0
566,16,1.0
566,18,2.0
566,19,2.0
567,4,580.0
567,6,224.0
567,14,15.0
567,16,1.0
567,18,2.0
567,19,1.0
569,4,41.0
569,6,27.0
569,14,3.0
569,16,2.0
569,18,5.0
569,19,1.0
570,4,10.0
570,6,15.0
570,14,6.0
570,18,1.0
572,6,5.0
572,16,6.0
572,18,13.0
573,6,6.0
573,14,18.0
573,16,1.0
573,18,5.0
575,4,4.0
575,5,1.0
575,6,3.0
575,14,13.0
577,4,8.0
577,6,8.0
577,18,2.0
577,19,1.0
578,4,11.0
578,6,1.0
579,4,5.0
579,6,4.0
579,14,1.0
580,6,2.0
580,14,14.0
582,4,3.0
582,6,2.0
583,6,17.0
583,14,16.0
583,16,9.0
583,18,8.0
587,4,13.0
587,6,11.0
587,16,1.0
589,6,1.0
590,6,4.0
590,14,1.0
591,4,87.0
591,6,39.0
591,14,25.0
592,4,219.0
592,6,39.0
592,14,16.0
592,16,1.0
592,18,1.0
593,6,1.0
594,4,7.0
594,6,9.0
594,14,13.0
594,19,1.0
596,4,15.0
596,6,4.0
596,14,3.0
597,4,13.0
597,6,2.0
597,14,1.0
597,16,2.0
597,18,2.0
598,4,32.0
598,6,9.0
598,14,12.0
598,18,2.0
599,4,11.0
599,6,4.0
599,10,1.0
599,16,1.0
600,4,14.0
600,6,3.0
601,4,9.0
601,6,1.0
601,14,1.0
602,4,74.0
602,6,6.0
602,16,1.0
602,18,3.0
603,4,16.0
603,6,7.0
603,14,1.0
603,18,2.0
604,4,10.0
604,6,15.0
604,14,15.0
604,16,3.0
604,18,9.0
604,19,1.0
606,4,7.0
606,6,5.0
606,14,1.0
606,19,1.0
607,4,528.0
607,6,151.0
607,10,2.0
607,14,22.0
607,18,5.0
607,19,1.0
608,4,18.0
608,6,12.0
608,14,1.0
608,16,5.0
608,18,10.0
608,19,2.0
609,6,2.0
609,14,6.0
610,18,4.0
611,4,61.0
611,6,7.0
611,14,13.0
613,4,6.0
613,6,4.0
613,14,1.0
613,16,2.0
613,18,3.0
613,19,3.0
614,4,5.0
614,6,10.0
614,18,3.0
614,19,5.0
615,6,2.0
615,14,1.0
615,16,2.0
615,18,2.0
616,6,2.0
616,14,1.0
616,19,1.0
617,4,15.0
617,6,3.0
618,4,4.0
618,6,6.0
618,14,1.0
619,6,2.0
619,16,5.0
619,18,6.0
621,4,76.0
621,6,21.0
621,16,1.0
621,18,1.0
621,19,2.0
622,4,18.0
622,6,8.0
622,14,12.0
624,4,59.0
624,6,22.0
624,14,41.0
624,16,4.0
624,18,6.0
624,19,1.0
625,4,290.0
625,5,3.0
625,6,23.0
625,10,1.0
625,14,2.0
625,18,4.0
625,19,6.0
627,4,32.0
627,6,22.0
627,14,14.0
628,4,12.0
628,6,19.0
628,14,1.0
628,18,1.0
630,6,3.0
630,16,2.0
630,18,4.0
631,4,14.0
631,6,3.0
631,16,1.0
631,18,4.0
632,4,21.0
632,6,9.0
632,14,1.0
632,16,1.0
632,18,4.0
632,19,1.0
634,4,24.0
634,6,20.0
634,14,5.0
634,16,1.0
634,18,3.0
636,4,2.0
636,6,8.0
636,14,1.0
636,16,3.0
636,18,9.0
637,4,2.0
637,6,5.0
637,16,1.0
638,6,1.0
640,4,9.0
640,6,5.0
641,4,9.0
641,6,9.0
641,14,3.0
641,16,6.0
641,18,3.0
642,6,2.0
642,14,1.0
644,4,5.0
644,6,8.0
644,14,1.0
644,16,1.0
644,18,1.0
645,6,2.0
647,4,9.0
647,6,10.0
650,4,5.0
650,6,3.0
650,18,2.0
651,4,3.0
651,6,5.0
652,6,1.0
653,6,2.0
653,18,1.0
653,19,1.0
654,4,5.0
654,5,1.0
654,6,25.0
654,18,1.0
654,19,1.0
658,4,48.0
658,6,18.0
658,14,18.0
658,19,2.0
659,6,1.0
660,4,21.0
660,6,14.0
660,14,3.0
660,18,1.0
660,19,1.0
661,4,20.0
661,6,6.0
662,4,30.0
662,6,14.0
662,14,1.0
662,16,2.0
662,18,2.0
664,4,3.0
664,6,2.0
664,18,2.0
665,4,86.0
665,6,14.0
667,4,22.0
667,6,11.0
667,14,1.0
670,4,78.0
670,5,1.0
670,6,25.0
670,14,12.0
670,18,8.0
670,19,3.0
671,4,56.0
671,6,11.0
671,14,12.0
672,4,275.0
672,5,9.0
672,6,31.0
672,14,30.0
672,16,15.0
672,18,24.0
672,19,2.0
674,4,7.0
674,6,7.0
674,16,2.0
674,18,1.0
677,4,31.0
677,6,7.0
679,4,8.0
679,6,9.0
679,14,2.0
679,18,1.0
679,19,1.0
680,4,4.0
680,6,2.0
682,4,4.0
682,6,3.0
682,14,1.0
682,18,1.0
684,4,14.0
684,6,9.0
684,14,4.0
685,6,15.0
685,10,10.0
685,14,12.0
685,16,2.0
685,18,4.0
685,19,6.0
687,4,11.0
687,6,10.0
687,14,1.0
687,19,1.0
688,4,55.0
688,6,9.0
690,4,5.0
690,6,6.0
690,14,2.0
690,16,2.0
690,18,3.0
694,4,36.0
694,6,14.0
694,16,9.0
694,18,15.0
694,19,1.0
695,4,11.0
695,6,14.0
695,14,5.0
695,16,6.0
695,18,8.0
695,19,1.0
697,4,91.0
697,6,25.0
697,14,15.0
697,16,4.0
697,18,4.0
697,19,2.0
699,4,26.0
699,6,13.0
699,14,20.0
699,16,1.0
699,18,2.0
699,19,1.0
700,4,32.0
700,6,22.0
700,14,14.0
701,4,4.0
701,6,13.0
701,14,5.0
701,18,2.0
702,4,44.0
702,6,27.0
702,14,15.0
703,6,2.0
703,14,15.0
703,16,2.0
703,18,2.0
704,4,152.0
704,6,47.0
704,14,25.0
704,16,3.0
704,18,7.0
704,19,1.0
705,4,47.0
705,6,17.0
705,14,1.0
706,4,9.0
706,6,6.0
706,14,1.0
706,16,1.0
706,18,1.0
708,4,9.0
708,6,2.0
708,14,1.0
708,18,1.0
709,4,11.0
709,6,1.0
709,14,3.0
711,4,7.0
711,6,5.0
711,16,1.0
712,4,29.0
712,6,14.0
712,14,20.0
714,4,6.0
714,6,8.0
714,14,5.0
714,16,1.0
716,4,3.0
716,6,8.0
716,14,16.0
716,16,1.0
717,4,21.0
717,6,17.0
717,14,13.0
717,16,7.0
717,18,11.0
717,19,1.0
718,4,21.0
718,6,5.0
718,19,1.0
719,4,27.0
719,6,28.0
719,16,4.0
719,18,3.0
720,4,149.0
720,6,25.0
720,14,2.0
720,16,12.0
720,18,30.0
720,19,1.0
721,4,36.0
721,6,23.0
721,14,3.0
723,6,9.0
723,14,4.0
723,16,2.0
723,18,7.0
723,19,1.0
725,6,1.0
726,6,1.0
726,16,4.0
726,18,5.0
727,4,6.0
727,6,10.0
727,14,1.0
727,16,10.0
727,18,7.0
728,4,57.0
728,6,15.0
728,14,1.0
728,18,1.0
729,4,103.0
729,6,40.0
729,14,12.0
729,16,2.0
729,18,3.0
729,19,2.0
730,6,2.0
730,18,2.0
731,6,1.0
731,16,1.0
731,18,2.0
734,4,9.0
734,6,3.0
734,14,15.0
734,16,1.0
734,18,1.0
737,4,3.0
737,6,4.0
737,16,1.0
737,18,2.0
740,4,5.0
740,6,4.0
740,14,16.0
741,6,1.0
741,14,1.0
741,16,2.0
741,18,12.0
741,19,1.0
748,4,38.0
748,6,6.0
748,19,3.0
750,4,9.0
750,6,5.0
750,14,1.0
750,16,7.0
750,18,4.0
750,19,1.0
751,4,8.0
751,6,1.0
752,4,2.0
752,6,4.0
752,16,8.0
752,18,11.0
752,19,1.0
753,4,17.0
753,6,4.0
753,16,1.0
753,18,1.0
754,6,21.0
754,14,13.0
754,16,7.0
754,18,7.0
754,19,4.0
755,4,23.0
755,6,16.0
755,10,2.0
755,14,4.0
755,16,1.0
755,18,1.0
756,4,24.0
756,6,10.0
758,4,3.0
758,6,3.0
758,16,2.0
762,4,25.0
762,6,18.0
762,14,1.0
762,18,3.0
763,4,4.0
763,6,2.0
763,14,1.0
765,4,278.0
765,6,38.0
765,14,13.0
765,16,13.0
765,18,12.0
765,19,2.0
767,6,1.0
767,16,4.0
767,18,1.0
768,4,4.0
768,6,8.0
768,14,13.0
768,18,9.0
768,19,1.0
769,4,47.0
769,6,12.0
769,10,2.0
769,14,1.0
770,4,12.0
770,6,8.0
770,14,3.0
770,16,1.0
770,18,6.0
771,4,7.0
771,6,17.0
771,14,3.0
771,16,2.0
771,18,4.0
771,19,2.0
774,4,10.0
774,6,18.0
774,14,2.0
774,16,5.0
774,18,18.0
774,19,2.0
775,4,13.0
775,6,3.0
776,4,7.0
776,6,9.0
776,14,2.0
776,16,8.0
776,18,13.0
776,19,1.0
777,6,3.0
777,14,1.0
778,4,28.0
778,6,27.0
778,14,21.0
778,16,10.0
778,18,10.0
778,19,1.0
779,6,1.0
779,14,14.0
780,4,41.0
780,6,19.0
780,14,14.0
780,18,1.0
780,19,1.0
782,4,21.0
782,6,14.0
782,14,20.0
782,18,2.0
782,19,1.0
785,4,16.0
785,6,10.0
787,4,59.0
787,6,27.0
787,14,1.0
788,4,13.0
788,6,2.0
789,4,5.0
789,6,6.0
789,16,1.0
789,18,2.0
790,4,11.0
790,6,6.0
790,16,1.0
790,18,2.0
790,19,1.0
791,4,17.0
791,6,6.0
791,14,1.0
791,18,1.0
792,6,3.0
792,14,5.0
792,18,1.0
793,4,9.0
793,6,1.0
793,16,1.0
793,18,2.0
794,6,1.0
794,14,2.0
794,18,1.0
795,4,14.0
795,6,26.0
795,14,12.0
795,16,1.0
795,18,1.0
795,19,5.0
796,4,16.0
796,6,25.0
796,14,1.0
796,16,9.0
796,18,10.0
796,19,1.0
797,4,8.0
797,6,2.0
798,6,4.0
798,14,13.0
798,18,1.0
798,19,1.0
799,4,13.0
799,6,5.0
799,14,1.0
800,4,6.0
800,6,1.0
801,4,20.0
801,6,18.0
801,14,23.0
801,16,1.0
801,18,2.0
801,19,1.0
802,4,2.0
803,4,11.0
803,6,6.0
803,18,1.0
804,4,171.0
804,6,21.0
804,16,7.0
804,18,4.0
804,19,1.0
805,4,5.0
805,6,8.0
805,18,6.0
805,19,1.0
806,4,141.0
806,6,14.0
806,14,1.0
809,4,34.0
809,6,11.0
809,14,1.0
809,18,3.0
809,19,2.0
810,4,377.0
810,5,1.0
810,6,117.0
810,14,7.0
810,16,13.0
810,18,31.0
810,19,5.0
811,6,3.0
811,14,16.0
811,18,2.0
812,4,5.0
812,6,8.0
812,14,17.0
812,18,1.0
814,4,9.0
814,6,11.0
814,14,3.0
815,4,36.0
815,6,4.0
815,16,1.0
815,18,2.0
815,19,2.0
816,4,10.0
816,6,9.0
816,14,12.0
816,16,1.0
816,18,2.0
817,6,21.0
817,14,1.0
817,16,1.0
817,18,8.0
817,19,1.0
818,4,6.0
818,6,28.0
818,16,6.0
818,18,17.0
818,19,6.0
819,4,20.0
819,6,6.0
819,14,1.0
822,4,13.0
822,6,8.0
822,14,14.0
822,18,1.0
823,4,6.0
823,6,13.0
823,14,16.0
823,16,2.0
823,18,5.0
823,19,1.0
824,4,7.0
824,6,4.0
825,4,17.0
825,6,15.0
825,17,1.0
825,18,5.0
827,4,7.0
827,6,5.0
827,14,2.0
827,16,1.0
827,18,1.0
828,4,615.0
828,6,207.0
828,14,20.0
828,16,1.0
828,18,2.0
829,6,2.0
829,16,3.0
829,18,3.0
831,4,40.0
831,6,17.0
831,14,5.0
831,18,9.0
831,19,2.0
832,4,169.0
832,6,33.0
832,10,3.0
832,14,25.0
832,16,3.0
832,18,12.0
832,19,1.0
833,4,21.0
833,6,8.0
833,14,15.0
833,18,1.0
834,4,8.0
834,6,5.0
834,14,1.0
834,16,1.0
834,18,2.0
836,4,5.0
836,6,5.0
837,4,36.0
837,6,8.0
837,14,1.0
838,4,15.0
838,6,16.0
838,14,16.0
838,16,4.0
838,18,5.0
838,19,1.0
839,4,19.0
839,6,7.0
839,19,1.0
841,6,11.0
841,14,2.0
841,16,2.0
841,18,4.0
841,19,1.0
842,4,101.0
842,6,27.0
842,14,21.0
842,16,2.0
842,18,7.0
842,19,2.0
843,4,7.0
843,6,3.0
843,14,1.0
844,4,75.0
844,6,30.0
844,14,21.0
844,18,1.0
846,4,44.0
846,6,41.0
846,14,1.0
846,16,2.0
846,18,7.0
847,4,10.0
847,6,7.0
847,14,24.0
848,6,10.0
848,14,4.0
848,19,1.0
849,4,155.0
849,6,22.0
849,14,1.0
849,16,14.0
849,18,20.0
849,19,3.0
850,4,6.0
850,6,9.0
850,14,1.0
850,16,3.0
850,18,4.0
852,4,9.0
852,6,8.0
852,14,13.0
852,16,3.0
852,18,6.0
853,4,5.0
853,6,9.0
853,16,1.0
853,18,4.0
853,19,1.0
854,4,5.0
854,6,8.0
855,4,171.0
855,6,56.0
855,14,14.0
855,16,11.0
855,18,11.0
855,19,2.0
856,6,3.0
856,14,1.0
857,4,36.0
857,6,31.0
857,14,1.0
857,16,4.0
857,18,7.0
857,19,1.0
858,4,31.0
858,6,6.0
858,14,1.0
859,4,22.0
859,6,2.0
859,19,1.0
860,4,16.0
860,6,7.0
860,16,2.0
860,18,2.0
860,19,2.0
861,4,6.0
861,6,8.0
861,16,6.0
861,18,7.0
862,6,1.0
863,4,78.0
863,6,26.0
863,14,13.0
863,18,1.0
864,4,9.0
864,6,10.0
864,14,14.0
864,18,1.0
865,4,14.0
865,6,6.0
865,14,1.0
865,18,1.0
866,4,30.0
866,6,14.0
866,14,19.0
866,18,1.0
867,4,6.0
867,6,5.0
867,16,2.0
867,18,3.0
869,4,133.0
869,6,39.0
869,14,27.0
869,16,4.0
869,18,4.0
871,4,5.0
871,6,3.0
871,14,1.0
872,4,7.0
872,6,11.0
872,14,1.0
874,6,3.0
874,18,1.0
874,19,1.0
876,4,26.0
876,14,1.0
877,4,11.0
877,6,18.0
877,16,1.0
877,18,2.0
878,4,687.0
878,6,85.0
878,14,15.0
878,16,1.0
878,18,3.0
879,4,37.0
879,5,2.0
879,6,7.0
879,14,25.0
879,16,1.0
879,18,2.0
879,19,2.0
880,4,11.0
880,6,1.0
884,4,10.0
884,6,25.0
884,14,3.0
884,16,1.0
884,18,11.0
884,19,5.0
885,4,5.0
885,6,7.0
885,14,15.0
886,4,6.0
886,6,13.0
886,14,19.0
886,16,1.0
886,18,5.0
888,6,6.0
888,14,13.0
888,18,1.0
890,4,2.0
890,6,3.0
892,4,41.0
892,6,17.0
892,14,3.0
892,18,1.0
895,4,14.0
895,6,7.0
895,10,1.0
895,14,19.0
895,19,1.0
896,6,1.0
897,6,4.0
898,4,138.0
898,6,49.0
898,14,27.0
898,16,4.0
898,18,18.0
898,19,4.0
899,4,32.0
899,6,26.0
899,14,1.0
900,4,24.0
900,6,18.0
900,14,2.0
901,4,13.0
901,6,5.0
902,6,6.0
902,14,19.0
902,16,1.0
903,4,3.0
903,6,3.0
907,4,4.0
907,6,4.0
908,6,2.0
909,6,2.0
909,16,1.0
909,18,1.0
909,19,1.0
910,6,1.0
911,4,3.0
911,6,7.0
911,14,14.0
911,16,13.0
911,18,12.0
911,19,2.0
913,6,5.0
913,14,1.0
913,18,1.0
913,19,1.0
917,9,0.001
918,4,11.0
918,6,7.0
918,16,2.0
918,18,2.0
918,19,2.0
919,6,10.0
919,16,9.0
919,18,14.0
919,19,1.0
921,4,23.0
921,6,19.0
922,4,4.0
922,6,5.0
922,14,1.0
922,16,6.0
922,18,16.0
922,19,2.0
923,4,20.0
923,6,7.0
923,16,1.0
923,18,2.0
924,6,1.0
925,16,1.0
927,4,124.0
927,6,7.0
927,14,4.0
927,16,5.0
927,18,22.0
928,4,17.0
928,6,4.0
928,14,1.0
928,16,1.0
928,18,1.0
929,4,37.0
929,6,14.0
929,14,1.0
931,4,6.0
931,6,5.0
931,14,1.0
931,18,2.0
931,19,2.0
932,6,1.0
932,16,1.0
932,18,1.0
934,4,10.0
934,6,27.0
934,14,15.0
934,16,9.0
934,18,7.0
934,19,1.0
935,4,9.0
935,6,12.0
936,4,16.0
936,6,36.0
936,10,1.0
936,14,30.0
936,16,4.0
936,18,9.0
936,19,2.0
938,4,10.0
938,6,6.0
938,14,1.0
939,4,62.0
939,6,51.0
939,10,1.0
939,14,2.0
939,16,9.0
939,18,7.0
939,19,2.0
940,6,5.0
940,14,15.0
940,18,1.0
940,19,1.0
942,4,19.0
942,6,15.0
943,6,4.0
943,14,1.0
943,16,11.0
943,18,13.0
943,19,2.0
945,4,8.0
945,6,5.0
946,4,13.0
946,6,19.0
946,14,2.0
946,16,1.0
946,18,1.0
947,4,31.0
947,6,16.0
947,14,18.0
947,16,1.0
947,18,2.0
947,19,1.0
948,4,75.0
948,6,110.0
948,14,18.0
948,18,1.0
948,19,1.0
950,4,14.0
950,6,8.0
950,16,4.0
950,18,7.0
950,19,1.0
951,4,43.0
951,6,4.0
951,14,2.0
951,16,6.0
951,18,8.0
951,19,1.0
953,4,7.0
953,6,3.0
953,14,1.0
954,4,34.0
954,6,7.0
954,16,1.0
954,18,1.0
954,19,1.0
955,4,38.0
955,6,12.0
955,14,1.0
956,4,15.0
956,6,11.0
956,16,1.0
956,18,1.0
956,19,1.0
957,4,2.0
957,6,7.0
957,14,27.0
958,6,3.0
958,14,16.0
959,4,15.0
959,6,13.0
959,14,17.0
959,18,1.0
959,19,2.0
961,4,85.0
961,6,44.0
961,10,2.0
961,14,16.0
961,16,2.0
961,18,3.0
963,4,21.0
963,6,19.0
963,16,2.0
963,18,4.0
964,4,51.0
964,5,4.0
964,6,17.0
964,14,18.0
964,16,1.0
964,18,5.0
965,4,27.0
965,6,10.0
965,16,2.0
965,18,2.0
966,4,20.0
966,6,3.0
966,18,1.0
968,4,42.0
968,6,16.0
968,14,30.0
968,16,3.0
968,18,6.0
971,4,41.0
971,6,11.0
971,16,2.0
973,4,65.0
973,6,40.0
973,14,1.0
973,16,4.0
973,18,5.0
975,4,7.0
975,6,4.0
979,4,65.0
979,6,55.0
979,14,11.0
979,16,8.0
979,18,7.0
979,19,2.0
981,6,3.0
981,16,1.0
981,18,1.0
982,4,19.0
982,6,6.0
984,4,15.0
984,6,15.0
984,14,1.0
985,4,80.0
985,6,22.0
985,14,1.0
985,16,11.0
985,18,20.0
987,18,1.0
989,4,20.0
989,6,4.0
991,4,3.0
991,6,1.0
991,18,3.0
991,19,1.0
992,6,2.0
994,4,31.0
994,6,8.0
994,14,13.0
994,18,1.0
995,4,74.0
995,6,16.0
995,16,1.0
995,18,1.0
997,4,24.0
997,6,10.0
997,14,1.0
998,4,19.0
998,6,9.0
998,16,1.0
998,18,2.0
999,4,49.0
999,5,3.0
999,6,27.0
999,14,18.0
999,16,8.0
999,18,18.0
999,19,4.0
1000,4,24.0
1000,6,12.0
1000,14,1.0
1000,16,3.0
1000,18,4.0
1002,4,40.0
1002,6,15.0
1002,14,1.0
1003,4,41.0
1003,6,20.0
1003,14,16.0
1003,18,2.0
1004,6,4.0
1005,4,27.0
1005,6,27.0
1005,14,5.0
1005,18,5.0
1008,4,11.0
1008,6,4.0
1008,14,1.0
1009,4,52.0
1009,6,11.0
1009,14,1.0
1009,16,2.0
1009,18,5.0
1009,19,1.0
1011,4,8.0
1011,6,11.0
1011,14,2.0
1011,16,3.0
1011,18,5.0
1012,4,18.0
1012,6,4.0
1012,14,1.0
1013,4,42.0
1013,6,23.0
1013,14,3.0
1013,16,6.0
1013,18,5.0
1013,19,4.0
1014,6,10.0
1014,9,1.0
1014,14,1.0
1014,16,2.0
