user_id,behavioural_data,clicks
1093,16,1
1093,18,6
1094,6,9
1094,9,15
1094,18,5
1094,19,1
1095,6,2
1096,4,5
1096,6,3
1097,4,6
1097,6,4
1097,18,1
1098,4,2
1098,6,7
1098,9,3
1098,16,1
1098,18,4
1098,19,2
1099,4,13
1099,6,7
1101,6,1
1102,6,1
1103,6,1
1103,8,2
1103,9,2
1104,4,18
1104,6,12
1104,18,4
1105,4,8
1105,6,2
1109,4,5
1109,6,5
1109,9,5
1109,18,2
1109,19,1
1110,6,2
1111,6,6
1111,9,2
1111,18,1
1111,19,1
1112,6,4
1112,18,3
1112,19,2
1113,6,2
1113,9,3
1113,16,3
1113,18,2
1114,6,1
1115,2,3
1115,6,3
1115,9,1
1115,16,1
1115,18,4
1116,4,37
1116,6,10
1116,9,2
1116,18,2
1117,6,10
1117,8,2
1117,9,8
1117,16,1
1117,18,2
1118,6,3
1118,9,8
1119,4,3
1119,6,2
1119,9,4
1119,18,2
1120,6,1
1120,9,1
1121,4,7
1121,6,4
1122,4,12
1122,6,8
1122,9,2
1122,16,2
1122,18,2
1125,4,3
1125,6,1
1125,18,1
1126,4,12
1126,6,7
1126,9,1
1126,16,5
1126,18,8
1126,19,1
1128,6,1
1129,6,3
1129,9,2
1131,6,4
1134,2,1
1134,4,23
1134,6,12
1134,9,2
1134,16,2
1134,18,16
1134,19,4
1135,4,47
1135,6,5
1135,9,1
1135,18,7
1135,19,2
1136,4,2
1136,6,1
1138,4,6
1138,6,14
1138,16,4
1138,18,8
1141,4,19
1141,6,15
1141,16,3
1141,18,3
1142,4,13
1142,6,23
1142,8,1
1142,9,2
1142,18,8
1142,19,2
1143,6,2
1146,4,4
1146,6,2
1146,9,2
1148,4,7
1148,6,7
1148,16,1
1148,18,4
1148,19,1
1150,4,4
1150,6,8
1150,9,2
1150,16,3
1150,18,2
1151,4,6
1151,6,7
1151,8,6
1151,18,2
1151,19,1
1152,6,3
1153,6,2
1153,9,6
1153,18,2
1154,4,4
1154,6,15
1154,9,9
1154,16,9
1154,18,16
1154,19,6
1157,6,2
1157,18,5
1157,19,1
1158,6,2
1160,6,2
1160,9,2
1160,18,2
1161,4,5
1161,6,4
1161,9,5
1164,6,2
1165,6,1
1165,9,2
1167,6,3
1167,18,2
1168,6,7
1168,9,5
1169,4,22
1169,6,7
1169,8,1
1169,16,1
1169,18,2
1169,19,5
1172,6,2
1175,2,2
1175,4,3
1175,6,8
1175,8,2
1175,18,2
1176,4,4
1176,6,5
1177,2,2
1177,6,3
1177,18,2
1178,4,11
1178,6,1
1179,6,7
1179,9,2
1179,16,3
1179,18,5
1180,6,9
1181,4,2
1181,6,2
1184,4,18
1184,6,7
1184,16,2
1184,18,4
1186,6,4
1187,4,8
1187,6,2
1188,4,1
1188,6,7
1188,8,2
1188,9,2
1188,16,1
1188,18,6
1188,19,1
1189,6,3
1191,6,3
1191,9,1
1191,18,3
1191,19,1
1194,4,7
1194,9,5
1194,16,5
1194,18,4
1197,6,1
1198,2,1
1198,4,21
1198,5,2
1198,6,10
1198,9,4
1198,18,2
1199,6,2
1200,4,32
1200,6,25
1200,9,15
1200,16,4
1200,18,7
1201,6,10
1201,8,1
1201,9,5
1201,16,2
1201,18,18
1203,6,3
1203,9,2
1205,6,2
1205,9,1
1206,6,1
1207,4,9
1207,6,7
1209,4,1
1209,6,9
1209,9,13
1209,16,1
1210,4,3
1210,9,3
1210,18,2
1211,6,8
1211,9,8
1211,18,3
1214,4,14
1214,6,5
1214,18,2
1214,19,2
1216,6,2
1219,6,3
1219,9,1
1220,4,23
1220,6,19
1220,18,2
1220,19,1
1222,4,4
1222,6,6
1222,18,3
1222,19,1
1223,4,3
1223,6,2
1223,9,1
1223,18,5
1223,19,1
1226,2,1
1226,4,26
1226,6,9
1226,9,3
1226,16,7
1226,18,21
1226,19,2
1228,6,1
1229,6,6
1229,9,2
1229,16,3
1229,18,5
1229,19,1
1230,4,97
1230,6,11
1230,16,3
1230,18,8
1230,19,6
1236,4,1
1236,6,1
1240,6,1
1241,2,1
1241,4,15
1241,6,8
1241,18,7
1241,19,2
1242,4,20
1242,9,1
1242,18,5
1242,19,2
1246,6,1
1249,4,12
1249,6,5
1249,16,66
1249,18,6
1249,19,2
1250,4,158
1250,5,3
1250,6,16
1250,8,7
1250,9,9
1250,16,2
1250,18,11
1250,19,1
1251,4,2
1251,6,14
1251,9,2
1251,16,1
1251,18,4
1252,4,12
1252,6,4
1252,9,2
1253,4,10
1253,6,7
1254,6,1
1255,4,5
1255,6,3
1255,9,11
1255,16,1
1255,18,2
1259,2,1
1259,6,3
1259,16,6
1259,18,11
1262,4,2
1262,6,3
1263,6,2
1263,8,2
1265,6,1
1267,6,1
1267,9,6
1268,4,10
1268,6,4
1268,9,2
1268,19,1
1270,4,12
1270,6,11
1270,8,3
1270,9,2
1270,16,4
1270,18,13
1270,19,1
1271,2,2
1271,4,96
1271,6,22
1271,9,10
1271,16,18
1271,18,59
1271,19,2
1274,2,4
1274,4,183
1274,6,41
1274,8,1
1274,16,7
1274,18,19
1274,19,2
1276,6,11
1276,18,8
1276,19,5
1277,6,1
1277,9,3
1278,6,3
1278,18,8
1278,19,1
1284,6,7
1284,9,3
1286,4,2
1286,6,5
1286,9,12
1286,16,2
1286,18,7
1286,19,2
1289,4,8
1289,6,2
1289,18,1
1290,4,79
1290,6,23
1290,9,9
1290,16,3
1290,18,5
1290,19,1
1291,6,2
1291,9,6
1291,16,6
1291,18,1
1291,19,1
1292,2,2
1292,4,18
1292,6,17
1292,18,10
1292,19,2
1293,6,1
1294,6,3
1295,2,1
1295,6,3
1295,18,2
1300,6,2
1300,9,2
1301,16,1
1302,6,2
1303,4,9
1303,6,7
1303,8,1
1303,9,2
1306,6,7
1306,9,4
1306,16,1
1306,18,4
1308,6,3
1308,9,1
1308,16,1
1308,18,2
1309,6,8
1309,8,2
1309,16,7
1313,6,5
1313,16,4
1313,18,6
1313,19,1
1314,6,3
1314,9,7
1317,4,4
1317,6,2
1317,9,7
1317,16,3
1317,18,5
1319,6,2
1319,9,2
1321,6,1
1321,9,6
1322,6,3
1322,9,1
1322,18,2
1322,19,1
1327,2,2
1327,6,3
1327,18,2
1328,6,4
1331,4,5
1331,6,2
1331,9,2
1331,18,2
1335,2,1
1335,4,18
1335,6,4
1335,8,2
1335,9,6
1335,18,2
1336,6,1
1338,4,11
1338,6,4
1339,4,12
1339,6,8
1339,19,1
1340,4,48
1340,6,10
1340,16,1
1340,18,3
1341,4,28
1341,6,10
1341,8,3
1341,18,1
1346,4,12
1346,6,7
1346,18,1
1346,19,1
1348,4,12
1348,6,3
1348,18,3
1353,4,16
1353,6,8
1353,8,8
1353,16,8
1353,18,13
1353,19,1
1354,4,8
1354,6,6
1354,9,2
1354,18,2
1354,19,1
1355,2,1
1355,4,38
1355,6,9
1355,8,2
1355,16,2
1355,18,5
1355,19,1
1356,6,2
1357,4,24
1357,6,8
1357,9,3
1357,18,7
1357,19,1
1358,2,1
1358,4,36
1358,6,23
1358,8,4
1358,9,19
1358,16,2
1358,18,23
1358,19,4
1360,6,5
1360,9,1
1360,16,2
1360,18,4
1360,19,1
1361,6,2
1361,9,2
1361,16,3
1361,18,2
1362,4,4
1362,6,3
1366,4,15
1366,6,7
1366,9,2
1366,18,4
1366,19,2
1367,6,3
1367,18,3
1368,4,3
1368,6,3
1368,9,2
1368,16,3
1368,18,3
1371,4,33
1371,6,13
1371,18,3
1371,19,2
1372,4,15
1372,6,8
1372,8,2
1372,16,1
1372,18,7
1372,19,1
1373,4,7
1373,6,6
1373,16,1
1374,4,9
1374,6,5
1374,8,2
1374,9,2
1375,2,1
1375,4,19
1375,6,10
1375,9,3
1375,16,1
1375,18,13
1375,19,2
1376,6,7
1376,9,2
1378,4,5
1378,6,6
1379,6,1
1380,6,1
1381,4,4
1381,6,7
1381,19,1
1383,4,34
1383,6,10
1383,9,1
1383,18,1
1384,6,1
1385,6,3
1385,8,3
1385,18,2
1385,19,1
1388,2,1
1388,4,13
1388,6,10
1388,9,9
1388,16,1
1388,18,3
1389,4,15
1389,6,7
1390,4,11
1390,6,6
1390,16,5
1390,18,5
1390,19,1
1391,4,15
1391,6,7
1391,9,2
1391,16,1
1391,18,3
1392,6,4
1392,9,3
1392,18,4
1393,6,4
1393,16,1
1393,18,2
1394,4,23
1394,6,13
1394,9,2
1394,11,5
1394,16,86
1394,18,3
1394,19,1
1395,6,1
1396,6,6
1396,9,6
1396,16,5
1396,18,3
1398,6,1
1398,9,2
1399,6,4
1399,18,3
1399,19,3
1400,6,1
1401,4,7
1401,6,8
1401,16,3
1401,18,1
1401,19,1
1403,6,1
1403,18,1
1403,19,1
1404,2,1
1404,5,19
1404,6,11
1404,9,7
1404,18,9
1404,19,2
1405,4,38
1405,6,20
1405,9,5
1405,16,5
1405,18,5
1406,6,2
1407,6,2
1407,9,4
1408,6,1
1409,4,526
1409,6,252
1409,9,3
1409,16,2
1409,18,14
1409,19,72
1411,9,7
1412,4,11
1412,6,7
1412,8,1
1412,16,1
1412,18,2
1413,6,10
1413,9,8
1413,16,1
1413,18,1
1414,4,3
1414,6,3
1415,6,1
1416,4,9
1416,6,14
1416,8,9
1416,9,1
1416,18,12
1416,19,2
1417,6,1
1417,9,2
1418,6,4
1418,18,6
1418,19,2
1422,4,27
1422,6,16
1423,6,10
1423,9,3
1427,6,2
1427,9,3
1428,4,15
1428,6,11
1428,8,1
1428,16,4
1428,18,12
1428,19,2
1429,6,3
1429,9,2
1431,6,1
1431,9,2
1432,4,2
1432,6,5
1432,9,2
1433,4,10
1433,6,4
1433,19,2
1435,6,1
1436,4,2
1436,6,1
1436,8,1
1437,6,1
1437,9,2
1437,16,3
1438,6,1
1440,6,1
1440,9,3
1441,4,3
1441,6,13
1441,9,6
1441,18,3
1441,19,1
1443,4,36
1443,6,12
1443,18,2
1443,19,2
1446,4,29
1446,6,12
1447,4,7
1447,6,6
1447,9,1
1447,16,1
1448,6,6
1448,18,3
1448,19,2
1449,4,5
1449,6,5
1449,18,1
1450,6,1
1451,2,1
1451,4,7
1451,6,6
1451,9,11
1451,16,2
1451,18,4
1452,6,2
1454,4,10
1454,6,14
1454,9,4
1454,16,4
1454,18,1
1454,19,1
1456,2,1
1456,4,64
1456,6,38
1456,9,3
1456,16,3
1456,18,22
1456,19,2
1457,6,6
1457,9,6
1457,16,2
1457,18,4
1457,19,4
1458,2,1
1458,4,32
1458,6,17
1458,16,4
1458,18,12
1461,6,5
1461,18,2
1461,19,2
1463,2,2
1463,4,38
1463,6,25
1463,8,2
1463,16,1
1463,18,6
1463,19,1
1465,2,1
1465,4,28
1465,6,15
1465,9,3
1465,18,3
1466,6,8
1466,9,5
1467,6,3
1467,18,1
1470,4,1
1470,6,16
1470,8,2
1470,9,9
1470,16,3
1470,18,21
1471,4,10
1471,6,9
1471,9,3
1471,16,2
1471,18,7
1471,19,2
1472,6,1
1473,6,1
1476,6,2
1476,9,4
1476,18,1
1477,4,5
1477,6,6
1477,16,8
1477,18,5
1478,4,16
1478,6,2
1480,4,5
1480,6,5
1480,18,2
1480,19,2
1481,4,2
1481,6,2
1482,4,2
